nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain.log 2>&1 & 

[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: Environment Versions:
[10/26 22:56:16] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/26 22:56:16] BIKE INFO: - PyTorch: 1.7.0
[10/26 22:56:16] BIKE INFO: - TorchVison: 0.8.0
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241026_225609
[10/26 22:56:27] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ac50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f72e2c5ae80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f72e2c5af28>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f72e2c5afd0>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ad68>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ad30>
    <datasets.transforms.GroupNormalize object at 0x7f73017b3240>
)]
[10/26 22:56:27] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ae10>
    <datasets.transforms.GroupCenterCrop object at 0x7f72e2c5aa20>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ac88>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ae48>
    <datasets.transforms.GroupNormalize object at 0x7f72e2c5acc0>
)]
[10/26 22:56:28] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/26 22:56:43] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 1 day, 3:42:41	Time 8.369 (8.369)	Data 4.063 (4.063)	Loss 0.1735 (0.1735)
[10/27 05:15:45] BIKE INFO: Epoch: [12][20/596], lr: 2.74e-05, eta: 3:45:49	Time 3.000 (2.853)	Data 0.011 (0.046)	Loss 0.0088 (0.0431)
[10/27 05:16:15] BIKE INFO: Epoch: [12][30/596], lr: 2.74e-05, eta: 3:49:17	Time 3.005 (2.903)	Data 0.010 (0.035)	Loss 0.0150 (0.0422)
[10/27 05:16:45] BIKE INFO: Epoch: [12][40/596], lr: 2.73e-05, eta: 3:50:25	Time 2.983 (2.923)	Data 0.011 (0.029)	Loss 0.0023 (0.0372)
[10/27 05:17:14] BIKE INFO: Epoch: [12][50/596], lr: 2.72e-05, eta: 3:50:27	Time 2.932 (2.930)	Data 0.010 (0.026)	Loss 0.0097 (0.0360)
[10/27 05:17:44] BIKE INFO: Epoch: [12][60/596], lr: 2.71e-05, eta: 3:50:22	Time 2.991 (2.935)	Data 0.010 (0.023)	Loss 0.0064 (0.0351)
[10/27 05:18:13] BIKE INFO: Epoch: [12][70/596], lr: 2.70e-05, eta: 3:49:59	Time 2.955 (2.937)	Data 0.017 (0.022)	Loss 0.0047 (0.0319)
[10/27 05:18:43] BIKE INFO: Epoch: [12][80/596], lr: 2.69e-05, eta: 3:50:01	Time 2.964 (2.943)	Data 0.011 (0.020)	Loss 0.0716 (0.0306)
[10/27 05:19:13] BIKE INFO: Epoch: [12][90/596], lr: 2.68e-05, eta: 3:49:50	Time 2.918 (2.947)	Data 0.009 (0.019)	Loss 0.1862 (0.0339)
[10/27 05:19:43] BIKE INFO: Epoch: [12][100/596], lr: 2.67e-05, eta: 3:49:37	Time 2.925 (2.951)	Data 0.011 (0.018)	Loss 0.0651 (0.0329)
[10/27 05:20:12] BIKE INFO: Epoch: [12][110/596], lr: 2.67e-05, eta: 3:49:13	Time 2.955 (2.952)	Data 0.010 (0.018)	Loss 0.2172 (0.0338)
[10/27 05:20:42] BIKE INFO: Epoch: [12][120/596], lr: 2.66e-05, eta: 3:48:35	Time 2.950 (2.950)	Data 0.009 (0.017)	Loss 0.0098 (0.0345)
[10/27 05:21:11] BIKE INFO: Epoch: [12][130/596], lr: 2.65e-05, eta: 3:48:08	Time 2.977 (2.951)	Data 0.010 (0.017)	Loss 0.0038 (0.0339)
[10/27 05:21:41] BIKE INFO: Epoch: [12][140/596], lr: 2.64e-05, eta: 3:47:44	Time 3.019 (2.952)	Data 0.009 (0.016)	Loss 0.0017 (0.0338)
[10/27 05:22:10] BIKE INFO: Epoch: [12][150/596], lr: 2.63e-05, eta: 3:47:13	Time 2.975 (2.952)	Data 0.010 (0.016)	Loss 0.0044 (0.0354)
[10/27 05:22:40] BIKE INFO: Epoch: [12][160/596], lr: 2.62e-05, eta: 3:46:47	Time 2.960 (2.952)	Data 0.011 (0.015)	Loss 0.0192 (0.0358)
[10/27 05:23:10] BIKE INFO: Epoch: [12][170/596], lr: 2.61e-05, eta: 3:46:17	Time 2.970 (2.952)	Data 0.011 (0.015)	Loss 0.0095 (0.0359)
[10/27 05:23:39] BIKE INFO: Epoch: [12][180/596], lr: 2.60e-05, eta: 3:45:44	Time 2.955 (2.952)	Data 0.010 (0.015)	Loss 0.1353 (0.0355)
[10/27 05:24:08] BIKE INFO: Epoch: [12][190/596], lr: 2.60e-05, eta: 3:45:08	Time 2.949 (2.950)	Data 0.010 (0.015)	Loss 0.0203 (0.0372)
[10/27 05:24:38] BIKE INFO: Epoch: [12][200/596], lr: 2.59e-05, eta: 3:44:38	Time 2.945 (2.950)	Data 0.010 (0.014)	Loss 0.0293 (0.0365)
[10/27 05:25:07] BIKE INFO: Epoch: [12][210/596], lr: 2.58e-05, eta: 3:44:04	Time 2.898 (2.949)	Data 0.011 (0.014)	Loss 0.0091 (0.0360)
[10/27 05:25:37] BIKE INFO: Epoch: [12][220/596], lr: 2.57e-05, eta: 3:43:38	Time 3.007 (2.950)	Data 0.015 (0.014)	Loss 0.0043 (0.0362)
[10/27 05:26:06] BIKE INFO: Epoch: [12][230/596], lr: 2.56e-05, eta: 3:43:09	Time 3.025 (2.950)	Data 0.010 (0.014)	Loss 0.0017 (0.0360)
[10/27 05:26:36] BIKE INFO: Epoch: [12][240/596], lr: 2.55e-05, eta: 3:42:42	Time 2.950 (2.950)	Data 0.010 (0.014)	Loss 0.0031 (0.0350)
[10/27 05:27:06] BIKE INFO: Epoch: [12][250/596], lr: 2.54e-05, eta: 3:42:22	Time 3.038 (2.952)	Data 0.009 (0.014)	Loss 0.0058 (0.0343)
[10/27 05:27:35] BIKE INFO: Epoch: [12][260/596], lr: 2.53e-05, eta: 3:41:54	Time 2.976 (2.953)	Data 0.010 (0.014)	Loss 0.0108 (0.0339)
[10/27 05:28:05] BIKE INFO: Epoch: [12][270/596], lr: 2.53e-05, eta: 3:41:29	Time 2.926 (2.954)	Data 0.010 (0.014)	Loss 0.2073 (0.0337)
[10/27 05:28:35] BIKE INFO: Epoch: [12][280/596], lr: 2.52e-05, eta: 3:41:00	Time 2.939 (2.954)	Data 0.010 (0.013)	Loss 0.0055 (0.0340)
[10/27 05:29:05] BIKE INFO: Epoch: [12][290/596], lr: 2.51e-05, eta: 3:40:36	Time 2.967 (2.955)	Data 0.010 (0.013)	Loss 0.0054 (0.0339)
[10/27 05:29:35] BIKE INFO: Epoch: [12][300/596], lr: 2.50e-05, eta: 3:40:11	Time 2.930 (2.956)	Data 0.010 (0.013)	Loss 0.0056 (0.0345)
[10/27 05:30:04] BIKE INFO: Epoch: [12][310/596], lr: 2.49e-05, eta: 3:39:46	Time 2.960 (2.957)	Data 0.011 (0.013)	Loss 0.0075 (0.0354)
[10/27 05:30:34] BIKE INFO: Epoch: [12][320/596], lr: 2.48e-05, eta: 3:39:21	Time 2.981 (2.958)	Data 0.010 (0.013)	Loss 0.0025 (0.0359)
[10/27 05:31:04] BIKE INFO: Epoch: [12][330/596], lr: 2.47e-05, eta: 3:38:58	Time 2.947 (2.960)	Data 0.011 (0.013)	Loss 0.0938 (0.0358)
[10/27 05:31:34] BIKE INFO: Epoch: [12][340/596], lr: 2.46e-05, eta: 3:38:30	Time 3.014 (2.960)	Data 0.010 (0.013)	Loss 0.0058 (0.0354)
[10/27 05:32:04] BIKE INFO: Epoch: [12][350/596], lr: 2.46e-05, eta: 3:38:04	Time 2.989 (2.961)	Data 0.010 (0.013)	Loss 0.0880 (0.0361)
[10/27 05:32:34] BIKE INFO: Epoch: [12][360/596], lr: 2.45e-05, eta: 3:37:35	Time 2.956 (2.961)	Data 0.011 (0.013)	Loss 0.0171 (0.0362)
[10/27 05:33:03] BIKE INFO: Epoch: [12][370/596], lr: 2.44e-05, eta: 3:37:05	Time 2.965 (2.961)	Data 0.011 (0.013)	Loss 0.1139 (0.0357)
[10/27 05:33:33] BIKE INFO: Epoch: [12][380/596], lr: 2.43e-05, eta: 3:36:38	Time 2.978 (2.962)	Data 0.011 (0.013)	Loss 0.0667 (0.0353)
[10/27 05:34:03] BIKE INFO: Epoch: [12][390/596], lr: 2.42e-05, eta: 3:36:14	Time 3.069 (2.963)	Data 0.010 (0.013)	Loss 0.0115 (0.0349)
[10/27 05:34:33] BIKE INFO: Epoch: [12][400/596], lr: 2.41e-05, eta: 3:35:45	Time 3.023 (2.963)	Data 0.010 (0.013)	Loss 0.0075 (0.0345)
[10/27 05:35:03] BIKE INFO: Epoch: [12][410/596], lr: 2.40e-05, eta: 3:35:19	Time 2.956 (2.964)	Data 0.011 (0.013)	Loss 0.0047 (0.0338)
[10/27 05:35:33] BIKE INFO: Epoch: [12][420/596], lr: 2.39e-05, eta: 3:34:50	Time 2.982 (2.964)	Data 0.010 (0.012)	Loss 0.0138 (0.0334)
[10/27 05:36:02] BIKE INFO: Epoch: [12][430/596], lr: 2.38e-05, eta: 3:34:20	Time 2.947 (2.964)	Data 0.010 (0.012)	Loss 0.0120 (0.0335)
[10/27 05:36:32] BIKE INFO: Epoch: [12][440/596], lr: 2.38e-05, eta: 3:33:49	Time 2.930 (2.964)	Data 0.016 (0.012)	Loss 0.0443 (0.0332)
[10/27 05:37:01] BIKE INFO: Epoch: [12][450/596], lr: 2.37e-05, eta: 3:33:18	Time 2.964 (2.963)	Data 0.010 (0.012)	Loss 0.0022 (0.0327)
[10/27 05:37:31] BIKE INFO: Epoch: [12][460/596], lr: 2.36e-05, eta: 3:32:49	Time 2.964 (2.964)	Data 0.011 (0.012)	Loss 0.0602 (0.0331)
[10/27 05:38:01] BIKE INFO: Epoch: [12][470/596], lr: 2.35e-05, eta: 3:32:20	Time 3.027 (2.964)	Data 0.009 (0.012)	Loss 0.0045 (0.0330)
[10/27 05:38:30] BIKE INFO: Epoch: [12][480/596], lr: 2.34e-05, eta: 3:31:49	Time 2.927 (2.963)	Data 0.011 (0.012)	Loss 0.0640 (0.0328)
[10/27 05:38:59] BIKE INFO: Epoch: [12][490/596], lr: 2.33e-05, eta: 3:31:17	Time 2.951 (2.963)	Data 0.010 (0.012)	Loss 0.0036 (0.0325)
[10/27 05:39:29] BIKE INFO: Epoch: [12][500/596], lr: 2.32e-05, eta: 3:30:47	Time 2.947 (2.963)	Data 0.011 (0.012)	Loss 0.0044 (0.0323)
[10/27 05:39:58] BIKE INFO: Epoch: [12][510/596], lr: 2.31e-05, eta: 3:30:15	Time 2.937 (2.962)	Data 0.010 (0.012)	Loss 0.0160 (0.0325)
[10/27 05:40:28] BIKE INFO: Epoch: [12][520/596], lr: 2.31e-05, eta: 3:29:44	Time 2.908 (2.962)	Data 0.011 (0.012)	Loss 0.1493 (0.0327)
[10/27 05:40:57] BIKE INFO: Epoch: [12][530/596], lr: 2.30e-05, eta: 3:29:13	Time 2.912 (2.961)	Data 0.010 (0.012)	Loss 0.0059 (0.0329)
[10/27 05:41:27] BIKE INFO: Epoch: [12][540/596], lr: 2.29e-05, eta: 3:28:43	Time 2.992 (2.961)	Data 0.011 (0.012)	Loss 0.0274 (0.0333)
[10/27 05:41:56] BIKE INFO: Epoch: [12][550/596], lr: 2.28e-05, eta: 3:28:12	Time 2.940 (2.961)	Data 0.010 (0.012)	Loss 0.0018 (0.0333)
[10/27 05:42:26] BIKE INFO: Epoch: [12][560/596], lr: 2.27e-05, eta: 3:27:41	Time 2.926 (2.961)	Data 0.010 (0.012)	Loss 0.0017 (0.0335)
[10/27 05:42:55] BIKE INFO: Epoch: [12][570/596], lr: 2.26e-05, eta: 3:27:11	Time 2.963 (2.961)	Data 0.010 (0.012)	Loss 0.0019 (0.0334)
[10/27 05:43:25] BIKE INFO: Epoch: [12][580/596], lr: 2.25e-05, eta: 3:26:42	Time 3.028 (2.961)	Data 0.011 (0.012)	Loss 0.0131 (0.0335)
[10/27 05:43:55] BIKE INFO: Epoch: [12][590/596], lr: 2.24e-05, eta: 3:26:13	Time 2.943 (2.961)	Data 0.009 (0.012)	Loss 0.0167 (0.0334)
[10/27 05:44:13] BIKE INFO: Epoch: [13][0/596], lr: 2.24e-05, eta: 4:09:10	Time 3.583 (3.583)	Data 0.845 (0.845)	Loss 0.0022 (0.0022)
[10/27 05:44:43] BIKE INFO: Epoch: [13][10/596], lr: 2.23e-05, eta: 3:29:17	Time 2.959 (3.016)	Data 0.011 (0.087)	Loss 0.0175 (0.0110)
[10/27 05:45:13] BIKE INFO: Epoch: [13][20/596], lr: 2.22e-05, eta: 3:27:42	Time 2.983 (3.001)	Data 0.015 (0.052)	Loss 0.0040 (0.0261)
[10/27 05:45:43] BIKE INFO: Epoch: [13][30/596], lr: 2.21e-05, eta: 3:26:51	Time 2.970 (2.996)	Data 0.014 (0.039)	Loss 0.0041 (0.0386)
[10/27 05:46:12] BIKE INFO: Epoch: [13][40/596], lr: 2.20e-05, eta: 3:26:09	Time 3.051 (2.993)	Data 0.015 (0.033)	Loss 0.0018 (0.0333)
[10/27 05:46:42] BIKE INFO: Epoch: [13][50/596], lr: 2.20e-05, eta: 3:25:24	Time 2.955 (2.989)	Data 0.012 (0.029)	Loss 0.0763 (0.0330)
[10/27 05:47:12] BIKE INFO: Epoch: [13][60/596], lr: 2.19e-05, eta: 3:24:30	Time 2.936 (2.983)	Data 0.015 (0.026)	Loss 0.0025 (0.0358)
[10/27 05:47:41] BIKE INFO: Epoch: [13][70/596], lr: 2.18e-05, eta: 3:23:44	Time 2.955 (2.979)	Data 0.015 (0.025)	Loss 0.1164 (0.0423)
[10/27 05:48:11] BIKE INFO: Epoch: [13][80/596], lr: 2.17e-05, eta: 3:23:03	Time 2.944 (2.977)	Data 0.020 (0.023)	Loss 0.0038 (0.0407)
[10/27 05:48:40] BIKE INFO: Epoch: [13][90/596], lr: 2.16e-05, eta: 3:22:14	Time 2.951 (2.972)	Data 0.009 (0.022)	Loss 0.0072 (0.0396)
[10/27 05:49:10] BIKE INFO: Epoch: [13][100/596], lr: 2.15e-05, eta: 3:21:48	Time 3.013 (2.973)	Data 0.010 (0.021)	Loss 0.0891 (0.0385)
[10/27 05:49:39] BIKE INFO: Epoch: [13][110/596], lr: 2.14e-05, eta: 3:21:00	Time 2.932 (2.968)	Data 0.014 (0.020)	Loss 0.0062 (0.0371)
[10/27 05:50:09] BIKE INFO: Epoch: [13][120/596], lr: 2.13e-05, eta: 3:20:24	Time 2.977 (2.967)	Data 0.011 (0.019)	Loss 0.0650 (0.0372)
[10/27 05:50:38] BIKE INFO: Epoch: [13][130/596], lr: 2.13e-05, eta: 3:19:38	Time 2.902 (2.963)	Data 0.016 (0.019)	Loss 0.0255 (0.0365)
[10/27 05:51:07] BIKE INFO: Epoch: [13][140/596], lr: 2.12e-05, eta: 3:19:06	Time 2.905 (2.962)	Data 0.011 (0.018)	Loss 0.0076 (0.0379)
[10/27 05:51:37] BIKE INFO: Epoch: [13][150/596], lr: 2.11e-05, eta: 3:18:36	Time 3.033 (2.962)	Data 0.016 (0.018)	Loss 0.0063 (0.0397)
[10/27 05:52:07] BIKE INFO: Epoch: [13][160/596], lr: 2.10e-05, eta: 3:18:07	Time 2.949 (2.962)	Data 0.011 (0.018)	Loss 0.0035 (0.0380)
[10/27 05:52:36] BIKE INFO: Epoch: [13][170/596], lr: 2.09e-05, eta: 3:17:40	Time 2.985 (2.963)	Data 0.015 (0.017)	Loss 0.0133 (0.0384)
[10/27 05:53:06] BIKE INFO: Epoch: [13][180/596], lr: 2.08e-05, eta: 3:17:13	Time 2.973 (2.964)	Data 0.011 (0.017)	Loss 0.0088 (0.0396)
[10/27 05:53:36] BIKE INFO: Epoch: [13][190/596], lr: 2.07e-05, eta: 3:16:48	Time 2.980 (2.965)	Data 0.011 (0.017)	Loss 0.0057 (0.0386)
[10/27 05:54:06] BIKE INFO: Epoch: [13][200/596], lr: 2.07e-05, eta: 3:16:18	Time 2.967 (2.965)	Data 0.010 (0.017)	Loss 0.0127 (0.0373)
[10/27 05:54:35] BIKE INFO: Epoch: [13][210/596], lr: 2.06e-05, eta: 3:15:43	Time 2.994 (2.963)	Data 0.010 (0.016)	Loss 0.0193 (0.0369)
[10/27 05:55:04] BIKE INFO: Epoch: [13][220/596], lr: 2.05e-05, eta: 3:15:08	Time 2.946 (2.962)	Data 0.015 (0.016)	Loss 0.0157 (0.0368)
[10/27 05:55:34] BIKE INFO: Epoch: [13][230/596], lr: 2.04e-05, eta: 3:14:33	Time 2.938 (2.961)	Data 0.010 (0.016)	Loss 0.0674 (0.0364)
[10/27 05:56:03] BIKE INFO: Epoch: [13][240/596], lr: 2.03e-05, eta: 3:14:01	Time 2.905 (2.960)	Data 0.011 (0.016)	Loss 0.0030 (0.0354)
[10/27 05:56:33] BIKE INFO: Epoch: [13][250/596], lr: 2.02e-05, eta: 3:13:30	Time 2.961 (2.959)	Data 0.011 (0.016)	Loss 0.0092 (0.0349)
[10/27 05:57:02] BIKE INFO: Epoch: [13][260/596], lr: 2.01e-05, eta: 3:12:57	Time 2.946 (2.959)	Data 0.016 (0.015)	Loss 0.0058 (0.0343)
[10/27 05:57:31] BIKE INFO: Epoch: [13][270/596], lr: 2.01e-05, eta: 3:12:26	Time 2.943 (2.958)	Data 0.010 (0.015)	Loss 0.0120 (0.0343)
[10/27 05:58:01] BIKE INFO: Epoch: [13][280/596], lr: 2.00e-05, eta: 3:12:00	Time 2.969 (2.959)	Data 0.010 (0.015)	Loss 0.1271 (0.0344)
[10/27 05:58:31] BIKE INFO: Epoch: [13][290/596], lr: 1.99e-05, eta: 3:11:31	Time 2.983 (2.959)	Data 0.010 (0.015)	Loss 0.0019 (0.0340)
[10/27 05:59:01] BIKE INFO: Epoch: [13][300/596], lr: 1.98e-05, eta: 3:11:01	Time 2.947 (2.959)	Data 0.010 (0.015)	Loss 0.0023 (0.0334)
[10/27 05:59:30] BIKE INFO: Epoch: [13][310/596], lr: 1.97e-05, eta: 3:10:32	Time 2.911 (2.960)	Data 0.009 (0.015)	Loss 0.0887 (0.0332)
[10/27 06:00:00] BIKE INFO: Epoch: [13][320/596], lr: 1.96e-05, eta: 3:10:01	Time 2.960 (2.959)	Data 0.011 (0.015)	Loss 0.0694 (0.0327)
[10/27 06:00:29] BIKE INFO: Epoch: [13][330/596], lr: 1.95e-05, eta: 3:09:31	Time 2.916 (2.959)	Data 0.010 (0.014)	Loss 0.0038 (0.0328)
[10/27 06:00:59] BIKE INFO: Epoch: [13][340/596], lr: 1.95e-05, eta: 3:09:02	Time 3.001 (2.959)	Data 0.011 (0.014)	Loss 0.0023 (0.0326)
[10/27 06:01:29] BIKE INFO: Epoch: [13][350/596], lr: 1.94e-05, eta: 3:08:36	Time 3.044 (2.960)	Data 0.011 (0.014)	Loss 0.0037 (0.0322)
[10/27 06:01:59] BIKE INFO: Epoch: [13][360/596], lr: 1.93e-05, eta: 3:08:10	Time 2.966 (2.961)	Data 0.010 (0.014)	Loss 0.0065 (0.0319)
[10/27 06:02:28] BIKE INFO: Epoch: [13][370/596], lr: 1.92e-05, eta: 3:07:41	Time 2.939 (2.961)	Data 0.010 (0.014)	Loss 0.0042 (0.0319)
[10/27 06:02:58] BIKE INFO: Epoch: [13][380/596], lr: 1.91e-05, eta: 3:07:12	Time 2.961 (2.961)	Data 0.017 (0.014)	Loss 0.0168 (0.0318)
[10/27 06:03:28] BIKE INFO: Epoch: [13][390/596], lr: 1.90e-05, eta: 3:06:42	Time 2.961 (2.961)	Data 0.009 (0.014)	Loss 0.0044 (0.0314)
[10/27 06:03:57] BIKE INFO: Epoch: [13][400/596], lr: 1.89e-05, eta: 3:06:12	Time 2.958 (2.961)	Data 0.009 (0.014)	Loss 0.1227 (0.0313)
[10/27 06:04:27] BIKE INFO: Epoch: [13][410/596], lr: 1.89e-05, eta: 3:05:42	Time 2.930 (2.961)	Data 0.010 (0.014)	Loss 0.0077 (0.0310)
[10/27 06:04:56] BIKE INFO: Epoch: [13][420/596], lr: 1.88e-05, eta: 3:05:13	Time 2.929 (2.961)	Data 0.017 (0.014)	Loss 0.0040 (0.0314)
[10/27 06:05:26] BIKE INFO: Epoch: [13][430/596], lr: 1.87e-05, eta: 3:04:45	Time 2.969 (2.962)	Data 0.011 (0.014)	Loss 0.0205 (0.0315)
[10/27 06:05:56] BIKE INFO: Epoch: [13][440/596], lr: 1.86e-05, eta: 3:04:15	Time 2.951 (2.962)	Data 0.010 (0.014)	Loss 0.0777 (0.0322)
[10/27 06:06:26] BIKE INFO: Epoch: [13][450/596], lr: 1.85e-05, eta: 3:03:46	Time 2.929 (2.962)	Data 0.011 (0.014)	Loss 0.0104 (0.0322)
[10/27 06:06:55] BIKE INFO: Epoch: [13][460/596], lr: 1.84e-05, eta: 3:03:18	Time 2.989 (2.962)	Data 0.009 (0.013)	Loss 0.0454 (0.0321)
[10/27 06:07:25] BIKE INFO: Epoch: [13][470/596], lr: 1.83e-05, eta: 3:02:51	Time 2.985 (2.963)	Data 0.010 (0.013)	Loss 0.0017 (0.0324)
[10/27 06:07:55] BIKE INFO: Epoch: [13][480/596], lr: 1.83e-05, eta: 3:02:22	Time 2.997 (2.963)	Data 0.011 (0.013)	Loss 0.0052 (0.0318)
[10/27 06:08:25] BIKE INFO: Epoch: [13][490/596], lr: 1.82e-05, eta: 3:01:54	Time 3.015 (2.964)	Data 0.010 (0.013)	Loss 0.0089 (0.0323)
[10/27 06:08:55] BIKE INFO: Epoch: [13][500/596], lr: 1.81e-05, eta: 3:01:25	Time 3.007 (2.964)	Data 0.010 (0.013)	Loss 0.0014 (0.0321)
[10/27 06:09:24] BIKE INFO: Epoch: [13][510/596], lr: 1.80e-05, eta: 3:00:56	Time 2.975 (2.964)	Data 0.010 (0.013)	Loss 0.1232 (0.0319)
[10/27 06:09:54] BIKE INFO: Epoch: [13][520/596], lr: 1.79e-05, eta: 3:00:25	Time 2.936 (2.963)	Data 0.011 (0.013)	Loss 0.0058 (0.0315)
[10/27 06:10:24] BIKE INFO: Epoch: [13][530/596], lr: 1.78e-05, eta: 2:59:57	Time 2.992 (2.964)	Data 0.011 (0.013)	Loss 0.0130 (0.0314)
[10/27 06:10:53] BIKE INFO: Epoch: [13][540/596], lr: 1.78e-05, eta: 2:59:27	Time 2.966 (2.964)	Data 0.013 (0.013)	Loss 0.0123 (0.0313)
[10/27 06:11:23] BIKE INFO: Epoch: [13][550/596], lr: 1.77e-05, eta: 2:58:57	Time 2.952 (2.964)	Data 0.009 (0.013)	Loss 0.0947 (0.0311)
[10/27 06:11:52] BIKE INFO: Epoch: [13][560/596], lr: 1.76e-05, eta: 2:58:28	Time 2.947 (2.964)	Data 0.010 (0.013)	Loss 0.0025 (0.0312)
[10/27 06:12:22] BIKE INFO: Epoch: [13][570/596], lr: 1.75e-05, eta: 2:57:57	Time 2.924 (2.963)	Data 0.010 (0.013)	Loss 0.0059 (0.0312)
[10/27 06:12:51] BIKE INFO: Epoch: [13][580/596], lr: 1.74e-05, eta: 2:57:26	Time 2.953 (2.963)	Data 0.011 (0.013)	Loss 0.0014 (0.0312)
[10/27 06:13:21] BIKE INFO: Epoch: [13][590/596], lr: 1.73e-05, eta: 2:56:56	Time 2.930 (2.963)	Data 0.010 (0.013)	Loss 0.0061 (0.0312)
[10/27 06:13:38] BIKE INFO: Test: [0/237]	Prec@1 50.000 (50.000)	Prec@5 100.000 (100.000)
[10/27 06:13:45] BIKE INFO: Test: [10/237]	Prec@1 100.000 (92.614)	Prec@5 100.000 (100.000)
[10/27 06:13:52] BIKE INFO: Test: [20/237]	Prec@1 100.000 (94.345)	Prec@5 100.000 (98.512)
[10/27 06:13:59] BIKE INFO: Test: [30/237]	Prec@1 100.000 (96.169)	Prec@5 100.000 (98.992)
[10/27 06:14:07] BIKE INFO: Test: [40/237]	Prec@1 62.500 (95.884)	Prec@5 100.000 (99.238)
[10/27 06:14:14] BIKE INFO: Test: [50/237]	Prec@1 100.000 (95.956)	Prec@5 100.000 (99.387)
[10/27 06:14:21] BIKE INFO: Test: [60/237]	Prec@1 100.000 (94.160)	Prec@5 100.000 (98.975)
[10/27 06:14:29] BIKE INFO: Test: [70/237]	Prec@1 100.000 (94.982)	Prec@5 100.000 (99.120)
[10/27 06:14:36] BIKE INFO: Test: [80/237]	Prec@1 100.000 (95.293)	Prec@5 100.000 (99.228)
[10/27 06:14:44] BIKE INFO: Test: [90/237]	Prec@1 100.000 (94.986)	Prec@5 100.000 (99.176)
[10/27 06:14:51] BIKE INFO: Test: [100/237]	Prec@1 100.000 (95.359)	Prec@5 100.000 (99.257)
[10/27 06:14:58] BIKE INFO: Test: [110/237]	Prec@1 81.250 (95.439)	Prec@5 100.000 (99.324)
[10/27 06:15:06] BIKE INFO: Test: [120/237]	Prec@1 100.000 (95.558)	Prec@5 100.000 (99.380)
[10/27 06:15:13] BIKE INFO: Test: [130/237]	Prec@1 93.750 (95.802)	Prec@5 100.000 (99.380)
[10/27 06:15:20] BIKE INFO: Test: [140/237]	Prec@1 100.000 (96.011)	Prec@5 100.000 (99.424)
[10/27 06:15:28] BIKE INFO: Test: [150/237]	Prec@1 100.000 (96.275)	Prec@5 100.000 (99.462)
[10/27 06:15:35] BIKE INFO: Test: [160/237]	Prec@1 100.000 (96.506)	Prec@5 100.000 (99.495)
[10/27 06:15:42] BIKE INFO: Test: [170/237]	Prec@1 93.750 (96.491)	Prec@5 100.000 (99.488)
[10/27 06:15:50] BIKE INFO: Test: [180/237]	Prec@1 100.000 (96.685)	Prec@5 100.000 (99.517)
