[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: Environment Versions:
[02/28 21:28:18] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[02/28 21:28:18] BIKE INFO: - PyTorch: 2.4.1+cu118
[02/28 21:28:18] BIKE INFO: - TorchVison: 0.19.1+cu118
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 32,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/k400/kinetics_400_labels.csv',
                'modality': 'residual',
                'num_classes': 400,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/k400_train.txt',
                'train_root': '/mnt/data/CKinetics',
                'val_list': 'lists/k400/k400_val.txt',
                'val_root': '/mnt/data/CKinetics',
                'workers': 8},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'KINETICS400',
                                        'enable': True,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 512,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: storing name: exps/k400/ViT-B/16/20260228_212812
[02/28 21:28:22] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x707e2074efa0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x707e2074e3a0>]
[02/28 21:28:22] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x707e2074ee50>, <Coviar.transforms.GroupCenterCrop object at 0x707e2074edf0>]
[02/28 21:28:23] BIKE INFO: Loaded attribute descriptions from /home/stu_b/BIKE/attributes/qwen/KINETICS400_1.json
[02/28 21:28:23] BIKE INFO: Attribute prompt strings loaded from vocabulary
[02/28 21:28:23] BIKE INFO: Prompt[0]: a video about abseiling. word rappel descend lower slide climb grip secure anchor rope harness friction control movement motion balance.
[02/28 21:28:23] BIKE INFO: Prompt[1]: a video about air drumming. rhythmic energetic dynamic fluid expressive creative imaginative artistic vibrant powerful dramatic graceful agile confident commanding passionate.
[02/28 21:28:23] BIKE INFO: Prompt[2]: a video about answering questions. word dynamic varied realistic complex diverse action-oriented multi-step structured machine-learning predictive scalable extensive comprehensive robust temporal.
[02/28 21:28:44] BIKE INFO: Epoch: [0][0/1832], lr: 0.00e+00, eta: 12 days, 22:45:35	Time 20.355 (20.355)	Data 15.547 (15.547)	Loss 5.0505 (5.0505)
[03/01 15:12:34] BIKE INFO: Epoch: [9][630/1832], lr: 4.64e-05, eta: 1 day, 13:54:29	Time 3.641 (3.606)	Data 0.142 (0.162)	Loss 0.2589 (0.2725)
[03/01 15:13:11] BIKE INFO: Epoch: [9][640/1832], lr: 4.64e-05, eta: 1 day, 13:54:20	Time 3.654 (3.607)	Data 0.167 (0.162)	Loss 0.1985 (0.2725)
[03/01 15:13:48] BIKE INFO: Epoch: [9][650/1832], lr: 4.63e-05, eta: 1 day, 13:54:22	Time 3.675 (3.608)	Data 0.170 (0.162)	Loss 0.1974 (0.2726)
[03/01 15:14:24] BIKE INFO: Epoch: [9][660/1832], lr: 4.63e-05, eta: 1 day, 13:54:31	Time 3.642 (3.609)	Data 0.157 (0.162)	Loss 0.2530 (0.2724)
[03/01 15:15:01] BIKE INFO: Epoch: [9][670/1832], lr: 4.63e-05, eta: 1 day, 13:54:31	Time 3.664 (3.610)	Data 0.163 (0.162)	Loss 0.2214 (0.2720)
[03/01 15:15:38] BIKE INFO: Epoch: [9][680/1832], lr: 4.63e-05, eta: 1 day, 13:54:33	Time 3.670 (3.611)	Data 0.165 (0.163)	Loss 0.1664 (0.2713)
[03/01 15:16:15] BIKE INFO: Epoch: [9][690/1832], lr: 4.63e-05, eta: 1 day, 13:54:38	Time 3.690 (3.612)	Data 0.167 (0.163)	Loss 0.2361 (0.2711)
[03/01 15:16:51] BIKE INFO: Epoch: [9][700/1832], lr: 4.63e-05, eta: 1 day, 13:54:28	Time 3.639 (3.613)	Data 0.153 (0.163)	Loss 0.2444 (0.2707)
[03/01 15:17:28] BIKE INFO: Epoch: [9][710/1832], lr: 4.63e-05, eta: 1 day, 13:54:15	Time 3.629 (3.613)	Data 0.159 (0.163)	Loss 0.3514 (0.2710)
[03/01 15:18:05] BIKE INFO: Epoch: [9][720/1832], lr: 4.63e-05, eta: 1 day, 13:54:11	Time 3.659 (3.614)	Data 0.154 (0.163)	Loss 0.3037 (0.2708)
[03/01 15:18:42] BIKE INFO: Epoch: [9][730/1832], lr: 4.63e-05, eta: 1 day, 13:54:11	Time 3.663 (3.615)	Data 0.125 (0.163)	Loss 0.3377 (0.2714)
[03/01 15:19:18] BIKE INFO: Epoch: [9][740/1832], lr: 4.63e-05, eta: 1 day, 13:54:08	Time 3.709 (3.616)	Data 0.183 (0.163)	Loss 0.2837 (0.2718)
[03/01 15:19:55] BIKE INFO: Epoch: [9][750/1832], lr: 4.63e-05, eta: 1 day, 13:54:00	Time 3.646 (3.617)	Data 0.163 (0.163)	Loss 0.1547 (0.2715)
[03/01 15:20:32] BIKE INFO: Epoch: [9][760/1832], lr: 4.63e-05, eta: 1 day, 13:53:54	Time 3.681 (3.618)	Data 0.171 (0.163)	Loss 0.2572 (0.2718)
[03/01 15:21:09] BIKE INFO: Epoch: [9][770/1832], lr: 4.62e-05, eta: 1 day, 13:53:42	Time 3.663 (3.618)	Data 0.132 (0.163)	Loss 0.2803 (0.2724)
[03/01 15:21:45] BIKE INFO: Epoch: [9][780/1832], lr: 4.62e-05, eta: 1 day, 13:53:25	Time 3.660 (3.619)	Data 0.171 (0.163)	Loss 0.2160 (0.2724)
[03/01 15:22:22] BIKE INFO: Epoch: [9][790/1832], lr: 4.62e-05, eta: 1 day, 13:53:04	Time 3.668 (3.619)	Data 0.148 (0.163)	Loss 0.3208 (0.2721)
[03/01 15:22:58] BIKE INFO: Epoch: [9][800/1832], lr: 4.62e-05, eta: 1 day, 13:52:49	Time 3.722 (3.620)	Data 0.180 (0.163)	Loss 0.3341 (0.2719)
[03/01 15:23:35] BIKE INFO: Epoch: [9][810/1832], lr: 4.62e-05, eta: 1 day, 13:52:36	Time 3.689 (3.620)	Data 0.172 (0.163)	Loss 0.2037 (0.2717)
[03/01 15:24:11] BIKE INFO: Epoch: [9][820/1832], lr: 4.62e-05, eta: 1 day, 13:52:14	Time 3.656 (3.621)	Data 0.162 (0.163)	Loss 0.3207 (0.2720)
[03/01 15:24:48] BIKE INFO: Epoch: [9][830/1832], lr: 4.62e-05, eta: 1 day, 13:51:59	Time 3.672 (3.621)	Data 0.154 (0.162)	Loss 0.1764 (0.2719)
[03/01 15:25:25] BIKE INFO: Epoch: [9][840/1832], lr: 4.62e-05, eta: 1 day, 13:51:44	Time 3.650 (3.622)	Data 0.146 (0.162)	Loss 0.1962 (0.2716)
[03/01 15:26:01] BIKE INFO: Epoch: [9][850/1832], lr: 4.62e-05, eta: 1 day, 13:51:24	Time 3.652 (3.622)	Data 0.148 (0.162)	Loss 0.2737 (0.2713)
[03/01 15:26:38] BIKE INFO: Epoch: [9][860/1832], lr: 4.62e-05, eta: 1 day, 13:51:08	Time 3.690 (3.623)	Data 0.167 (0.162)	Loss 0.2679 (0.2714)
[03/01 15:27:15] BIKE INFO: Epoch: [9][870/1832], lr: 4.62e-05, eta: 1 day, 13:50:42	Time 3.645 (3.623)	Data 0.164 (0.162)	Loss 0.2861 (0.2714)
[03/01 15:27:51] BIKE INFO: Epoch: [9][880/1832], lr: 4.61e-05, eta: 1 day, 13:50:30	Time 3.672 (3.624)	Data 0.150 (0.162)	Loss 0.2347 (0.2714)
[03/01 15:28:28] BIKE INFO: Epoch: [9][890/1832], lr: 4.61e-05, eta: 1 day, 13:50:06	Time 3.642 (3.624)	Data 0.146 (0.162)	Loss 0.3349 (0.2714)
[03/01 15:29:04] BIKE INFO: Epoch: [9][900/1832], lr: 4.61e-05, eta: 1 day, 13:49:44	Time 3.673 (3.625)	Data 0.172 (0.162)	Loss 0.3039 (0.2713)
[03/01 15:29:41] BIKE INFO: Epoch: [9][910/1832], lr: 4.61e-05, eta: 1 day, 13:49:25	Time 3.641 (3.625)	Data 0.168 (0.162)	Loss 0.2567 (0.2717)
[03/01 15:30:18] BIKE INFO: Epoch: [9][920/1832], lr: 4.61e-05, eta: 1 day, 13:48:57	Time 3.621 (3.625)	Data 0.150 (0.162)	Loss 0.2146 (0.2712)
[03/01 15:30:54] BIKE INFO: Epoch: [9][930/1832], lr: 4.61e-05, eta: 1 day, 13:48:34	Time 3.629 (3.626)	Data 0.153 (0.162)	Loss 0.4002 (0.2713)
[03/01 15:31:31] BIKE INFO: Epoch: [9][940/1832], lr: 4.61e-05, eta: 1 day, 13:48:12	Time 3.668 (3.626)	Data 0.160 (0.162)	Loss 0.2746 (0.2715)
[03/01 15:32:07] BIKE INFO: Epoch: [9][950/1832], lr: 4.61e-05, eta: 1 day, 13:47:50	Time 3.728 (3.626)	Data 0.220 (0.162)	Loss 0.2927 (0.2716)
[03/01 15:32:44] BIKE INFO: Epoch: [9][960/1832], lr: 4.61e-05, eta: 1 day, 13:47:36	Time 3.675 (3.627)	Data 0.145 (0.162)	Loss 0.1790 (0.2714)
[03/01 15:33:21] BIKE INFO: Epoch: [9][970/1832], lr: 4.61e-05, eta: 1 day, 13:47:20	Time 3.697 (3.627)	Data 0.169 (0.162)	Loss 0.4599 (0.2719)
[03/01 15:33:58] BIKE INFO: Epoch: [9][980/1832], lr: 4.61e-05, eta: 1 day, 13:47:05	Time 3.711 (3.628)	Data 0.169 (0.162)	Loss 0.4664 (0.2722)
[03/01 15:34:35] BIKE INFO: Epoch: [9][990/1832], lr: 4.60e-05, eta: 1 day, 13:46:52	Time 3.675 (3.629)	Data 0.163 (0.162)	Loss 0.2141 (0.2719)
[03/01 15:35:12] BIKE INFO: Epoch: [9][1000/1832], lr: 4.60e-05, eta: 1 day, 13:46:40	Time 3.719 (3.629)	Data 0.165 (0.162)	Loss 0.2580 (0.2718)
[03/01 15:35:49] BIKE INFO: Epoch: [9][1010/1832], lr: 4.60e-05, eta: 1 day, 13:46:27	Time 3.685 (3.630)	Data 0.177 (0.162)	Loss 0.2903 (0.2719)
[03/01 15:36:26] BIKE INFO: Epoch: [9][1020/1832], lr: 4.60e-05, eta: 1 day, 13:46:18	Time 3.783 (3.631)	Data 0.181 (0.162)	Loss 0.2117 (0.2715)
[03/01 15:37:03] BIKE INFO: Epoch: [9][1030/1832], lr: 4.60e-05, eta: 1 day, 13:46:01	Time 3.686 (3.631)	Data 0.173 (0.162)	Loss 0.2200 (0.2718)
[03/01 15:37:39] BIKE INFO: Epoch: [9][1040/1832], lr: 4.60e-05, eta: 1 day, 13:45:49	Time 3.705 (3.632)	Data 0.165 (0.163)	Loss 0.2153 (0.2719)
[03/01 15:38:17] BIKE INFO: Epoch: [9][1050/1832], lr: 4.60e-05, eta: 1 day, 13:45:38	Time 3.698 (3.632)	Data 0.183 (0.163)	Loss 0.2947 (0.2719)
[03/01 15:38:54] BIKE INFO: Epoch: [9][1060/1832], lr: 4.60e-05, eta: 1 day, 13:45:27	Time 3.689 (3.633)	Data 0.155 (0.163)	Loss 0.2542 (0.2719)
[03/01 15:39:30] BIKE INFO: Epoch: [9][1070/1832], lr: 4.60e-05, eta: 1 day, 13:45:10	Time 3.686 (3.634)	Data 0.168 (0.163)	Loss 0.2775 (0.2716)
[03/01 15:40:08] BIKE INFO: Epoch: [9][1080/1832], lr: 4.60e-05, eta: 1 day, 13:44:59	Time 3.695 (3.634)	Data 0.159 (0.163)	Loss 0.2047 (0.2713)
[03/01 15:40:45] BIKE INFO: Epoch: [9][1090/1832], lr: 4.59e-05, eta: 1 day, 13:44:46	Time 3.703 (3.635)	Data 0.169 (0.163)	Loss 0.3869 (0.2715)
[03/01 15:41:21] BIKE INFO: Epoch: [9][1100/1832], lr: 4.59e-05, eta: 1 day, 13:44:20	Time 3.634 (3.635)	Data 0.171 (0.163)	Loss 0.3427 (0.2715)
[03/01 15:41:58] BIKE INFO: Epoch: [9][1110/1832], lr: 4.59e-05, eta: 1 day, 13:43:46	Time 3.650 (3.635)	Data 0.159 (0.163)	Loss 0.2091 (0.2712)
[03/01 15:42:34] BIKE INFO: Epoch: [9][1120/1832], lr: 4.59e-05, eta: 1 day, 13:43:27	Time 3.669 (3.636)	Data 0.162 (0.163)	Loss 0.2634 (0.2710)
[03/01 15:43:11] BIKE INFO: Epoch: [9][1130/1832], lr: 4.59e-05, eta: 1 day, 13:43:06	Time 3.661 (3.636)	Data 0.159 (0.163)	Loss 0.3157 (0.2711)
[03/01 15:43:48] BIKE INFO: Epoch: [9][1140/1832], lr: 4.59e-05, eta: 1 day, 13:42:55	Time 3.734 (3.637)	Data 0.173 (0.163)	Loss 0.3446 (0.2710)
[03/01 15:44:26] BIKE INFO: Epoch: [9][1150/1832], lr: 4.59e-05, eta: 1 day, 13:42:41	Time 3.724 (3.637)	Data 0.163 (0.163)	Loss 0.3224 (0.2709)
[03/01 15:45:03] BIKE INFO: Epoch: [9][1160/1832], lr: 4.59e-05, eta: 1 day, 13:42:28	Time 3.743 (3.638)	Data 0.183 (0.163)	Loss 0.1910 (0.2709)
[03/01 15:45:39] BIKE INFO: Epoch: [9][1170/1832], lr: 4.59e-05, eta: 1 day, 13:42:07	Time 3.684 (3.639)	Data 0.177 (0.163)	Loss 0.2625 (0.2709)
[03/01 15:46:17] BIKE INFO: Epoch: [9][1180/1832], lr: 4.59e-05, eta: 1 day, 13:41:56	Time 3.756 (3.639)	Data 0.178 (0.163)	Loss 0.3240 (0.2706)
[03/01 15:46:54] BIKE INFO: Epoch: [9][1190/1832], lr: 4.59e-05, eta: 1 day, 13:41:46	Time 3.719 (3.640)	Data 0.184 (0.163)	Loss 0.3860 (0.2707)
[03/01 15:47:31] BIKE INFO: Epoch: [9][1200/1832], lr: 4.58e-05, eta: 1 day, 13:41:33	Time 3.712 (3.641)	Data 0.180 (0.164)	Loss 0.2653 (0.2706)
[03/01 15:48:08] BIKE INFO: Epoch: [9][1210/1832], lr: 4.58e-05, eta: 1 day, 13:41:19	Time 3.709 (3.641)	Data 0.176 (0.164)	Loss 0.3211 (0.2709)
[03/01 15:48:46] BIKE INFO: Epoch: [9][1220/1832], lr: 4.58e-05, eta: 1 day, 13:41:10	Time 3.738 (3.642)	Data 0.176 (0.164)	Loss 0.2084 (0.2711)
[03/01 15:49:23] BIKE INFO: Epoch: [9][1230/1832], lr: 4.58e-05, eta: 1 day, 13:41:02	Time 3.704 (3.643)	Data 0.173 (0.164)	Loss 0.2399 (0.2710)
[03/01 15:50:00] BIKE INFO: Epoch: [9][1240/1832], lr: 4.58e-05, eta: 1 day, 13:40:45	Time 3.716 (3.643)	Data 0.187 (0.164)	Loss 0.2712 (0.2709)
[03/01 15:50:37] BIKE INFO: Epoch: [9][1250/1832], lr: 4.58e-05, eta: 1 day, 13:40:26	Time 3.722 (3.644)	Data 0.166 (0.164)	Loss 0.1768 (0.2707)
[03/01 15:51:14] BIKE INFO: Epoch: [9][1260/1832], lr: 4.58e-05, eta: 1 day, 13:40:14	Time 3.773 (3.644)	Data 0.175 (0.164)	Loss 0.2103 (0.2705)
[03/01 15:51:51] BIKE INFO: Epoch: [9][1270/1832], lr: 4.58e-05, eta: 1 day, 13:40:01	Time 3.701 (3.645)	Data 0.176 (0.164)	Loss 0.2572 (0.2704)
[03/01 15:52:28] BIKE INFO: Epoch: [9][1280/1832], lr: 4.58e-05, eta: 1 day, 13:39:42	Time 3.682 (3.645)	Data 0.167 (0.164)	Loss 0.2006 (0.2703)
[03/01 15:53:05] BIKE INFO: Epoch: [9][1290/1832], lr: 4.58e-05, eta: 1 day, 13:39:21	Time 3.703 (3.646)	Data 0.174 (0.164)	Loss 0.3544 (0.2705)
[03/01 15:53:43] BIKE INFO: Epoch: [9][1300/1832], lr: 4.57e-05, eta: 1 day, 13:39:01	Time 3.701 (3.646)	Data 0.185 (0.164)	Loss 0.2034 (0.2703)
[03/01 15:54:19] BIKE INFO: Epoch: [9][1310/1832], lr: 4.57e-05, eta: 1 day, 13:38:30	Time 3.673 (3.646)	Data 0.166 (0.164)	Loss 0.2519 (0.2703)
[03/01 15:54:56] BIKE INFO: Epoch: [9][1320/1832], lr: 4.57e-05, eta: 1 day, 13:37:58	Time 3.657 (3.646)	Data 0.148 (0.164)	Loss 0.2233 (0.2703)
[03/01 15:55:32] BIKE INFO: Epoch: [9][1330/1832], lr: 4.57e-05, eta: 1 day, 13:37:24	Time 3.668 (3.647)	Data 0.176 (0.164)	Loss 0.1713 (0.2703)
[03/01 15:56:09] BIKE INFO: Epoch: [9][1340/1832], lr: 4.57e-05, eta: 1 day, 13:36:52	Time 3.620 (3.647)	Data 0.140 (0.164)	Loss 0.2143 (0.2701)
[03/01 15:56:46] BIKE INFO: Epoch: [9][1350/1832], lr: 4.57e-05, eta: 1 day, 13:36:26	Time 3.687 (3.647)	Data 0.174 (0.164)	Loss 0.2193 (0.2700)
[03/01 15:57:23] BIKE INFO: Epoch: [9][1360/1832], lr: 4.57e-05, eta: 1 day, 13:36:01	Time 3.674 (3.647)	Data 0.165 (0.164)	Loss 0.2720 (0.2699)
[03/01 15:57:59] BIKE INFO: Epoch: [9][1370/1832], lr: 4.57e-05, eta: 1 day, 13:35:31	Time 3.595 (3.647)	Data 0.141 (0.164)	Loss 0.2565 (0.2699)
[03/01 15:58:36] BIKE INFO: Epoch: [9][1380/1832], lr: 4.57e-05, eta: 1 day, 13:35:02	Time 3.688 (3.648)	Data 0.166 (0.164)	Loss 0.2982 (0.2696)
[03/01 15:59:13] BIKE INFO: Epoch: [9][1390/1832], lr: 4.57e-05, eta: 1 day, 13:34:37	Time 3.656 (3.648)	Data 0.140 (0.164)	Loss 0.3294 (0.2696)
[03/01 15:59:50] BIKE INFO: Epoch: [9][1400/1832], lr: 4.57e-05, eta: 1 day, 13:34:13	Time 3.691 (3.648)	Data 0.166 (0.164)	Loss 0.3409 (0.2698)
[03/01 16:00:27] BIKE INFO: Epoch: [9][1410/1832], lr: 4.56e-05, eta: 1 day, 13:33:48	Time 3.707 (3.649)	Data 0.170 (0.164)	Loss 0.2157 (0.2696)
[03/01 16:01:04] BIKE INFO: Epoch: [9][1420/1832], lr: 4.56e-05, eta: 1 day, 13:33:19	Time 3.627 (3.649)	Data 0.156 (0.164)	Loss 0.2210 (0.2694)
[03/01 16:01:40] BIKE INFO: Epoch: [9][1430/1832], lr: 4.56e-05, eta: 1 day, 13:32:46	Time 3.636 (3.649)	Data 0.158 (0.164)	Loss 0.3470 (0.2695)
[03/01 16:02:17] BIKE INFO: Epoch: [9][1440/1832], lr: 4.56e-05, eta: 1 day, 13:32:02	Time 3.566 (3.649)	Data 0.163 (0.164)	Loss 0.2953 (0.2694)
[03/01 16:02:53] BIKE INFO: Epoch: [9][1450/1832], lr: 4.56e-05, eta: 1 day, 13:31:24	Time 3.661 (3.649)	Data 0.127 (0.164)	Loss 0.1854 (0.2691)
[03/01 16:03:29] BIKE INFO: Epoch: [9][1460/1832], lr: 4.56e-05, eta: 1 day, 13:30:36	Time 3.633 (3.648)	Data 0.114 (0.163)	Loss 0.2470 (0.2690)
[03/01 16:04:05] BIKE INFO: Epoch: [9][1470/1832], lr: 4.56e-05, eta: 1 day, 13:29:50	Time 3.550 (3.648)	Data 0.104 (0.163)	Loss 0.1976 (0.2688)
[03/01 16:04:41] BIKE INFO: Epoch: [9][1480/1832], lr: 4.56e-05, eta: 1 day, 13:29:02	Time 3.576 (3.648)	Data 0.115 (0.163)	Loss 0.3545 (0.2686)
[03/01 16:05:17] BIKE INFO: Epoch: [9][1490/1832], lr: 4.56e-05, eta: 1 day, 13:28:10	Time 3.558 (3.647)	Data 0.114 (0.162)	Loss 0.1931 (0.2685)
[03/01 16:05:53] BIKE INFO: Epoch: [9][1500/1832], lr: 4.56e-05, eta: 1 day, 13:27:24	Time 3.616 (3.647)	Data 0.180 (0.162)	Loss 0.2101 (0.2683)
[03/01 16:06:29] BIKE INFO: Epoch: [9][1510/1832], lr: 4.55e-05, eta: 1 day, 13:26:35	Time 3.601 (3.647)	Data 0.120 (0.162)	Loss 0.2043 (0.2682)
[03/01 16:07:05] BIKE INFO: Epoch: [9][1520/1832], lr: 4.55e-05, eta: 1 day, 13:25:44	Time 3.569 (3.646)	Data 0.107 (0.162)	Loss 0.2774 (0.2680)
[03/01 16:07:41] BIKE INFO: Epoch: [9][1530/1832], lr: 4.55e-05, eta: 1 day, 13:24:57	Time 3.598 (3.646)	Data 0.122 (0.161)	Loss 0.2992 (0.2680)
[03/01 16:08:17] BIKE INFO: Epoch: [9][1540/1832], lr: 4.55e-05, eta: 1 day, 13:24:07	Time 3.620 (3.646)	Data 0.122 (0.161)	Loss 0.3542 (0.2681)
[03/01 16:08:53] BIKE INFO: Epoch: [9][1550/1832], lr: 4.55e-05, eta: 1 day, 13:23:18	Time 3.571 (3.645)	Data 0.130 (0.161)	Loss 0.2608 (0.2681)
[03/01 16:09:29] BIKE INFO: Epoch: [9][1560/1832], lr: 4.55e-05, eta: 1 day, 13:22:25	Time 3.571 (3.645)	Data 0.115 (0.161)	Loss 0.3142 (0.2679)
[03/01 16:10:04] BIKE INFO: Epoch: [9][1570/1832], lr: 4.55e-05, eta: 1 day, 13:21:36	Time 3.563 (3.645)	Data 0.134 (0.160)	Loss 0.2650 (0.2679)
[03/01 16:10:40] BIKE INFO: Epoch: [9][1580/1832], lr: 4.55e-05, eta: 1 day, 13:20:45	Time 3.549 (3.644)	Data 0.129 (0.160)	Loss 0.1990 (0.2677)
[03/01 16:11:16] BIKE INFO: Epoch: [9][1590/1832], lr: 4.55e-05, eta: 1 day, 13:19:53	Time 3.541 (3.644)	Data 0.112 (0.160)	Loss 0.3250 (0.2677)
[03/01 16:11:52] BIKE INFO: Epoch: [9][1600/1832], lr: 4.55e-05, eta: 1 day, 13:19:03	Time 3.575 (3.643)	Data 0.120 (0.159)	Loss 0.1994 (0.2677)
[03/01 16:12:27] BIKE INFO: Epoch: [9][1610/1832], lr: 4.54e-05, eta: 1 day, 13:18:06	Time 3.561 (3.643)	Data 0.118 (0.159)	Loss 0.1993 (0.2674)
[03/01 16:13:03] BIKE INFO: Epoch: [9][1620/1832], lr: 4.54e-05, eta: 1 day, 13:17:16	Time 3.587 (3.642)	Data 0.122 (0.159)	Loss 0.3185 (0.2676)
[03/01 16:13:39] BIKE INFO: Epoch: [9][1630/1832], lr: 4.54e-05, eta: 1 day, 13:16:23	Time 3.541 (3.642)	Data 0.125 (0.159)	Loss 0.2320 (0.2674)
[03/01 16:14:15] BIKE INFO: Epoch: [9][1640/1832], lr: 4.54e-05, eta: 1 day, 13:15:31	Time 3.591 (3.642)	Data 0.109 (0.158)	Loss 0.2079 (0.2672)
[03/01 16:14:50] BIKE INFO: Epoch: [9][1650/1832], lr: 4.54e-05, eta: 1 day, 13:14:39	Time 3.565 (3.641)	Data 0.111 (0.158)	Loss 0.2964 (0.2670)
[03/01 16:15:26] BIKE INFO: Epoch: [9][1660/1832], lr: 4.54e-05, eta: 1 day, 13:13:48	Time 3.584 (3.641)	Data 0.128 (0.158)	Loss 0.2675 (0.2672)
[03/01 16:16:01] BIKE INFO: Epoch: [9][1670/1832], lr: 4.54e-05, eta: 1 day, 13:12:43	Time 3.505 (3.640)	Data 0.115 (0.158)	Loss 0.2399 (0.2671)
[03/01 16:16:36] BIKE INFO: Epoch: [9][1680/1832], lr: 4.54e-05, eta: 1 day, 13:11:39	Time 3.541 (3.639)	Data 0.122 (0.157)	Loss 0.2089 (0.2671)
[03/01 16:17:12] BIKE INFO: Epoch: [9][1690/1832], lr: 4.54e-05, eta: 1 day, 13:10:37	Time 3.512 (3.639)	Data 0.101 (0.157)	Loss 0.2521 (0.2670)
[03/01 16:17:47] BIKE INFO: Epoch: [9][1700/1832], lr: 4.54e-05, eta: 1 day, 13:09:37	Time 3.529 (3.638)	Data 0.124 (0.157)	Loss 0.2658 (0.2669)
[03/01 16:18:22] BIKE INFO: Epoch: [9][1710/1832], lr: 4.53e-05, eta: 1 day, 13:08:33	Time 3.516 (3.637)	Data 0.119 (0.157)	Loss 0.2199 (0.2667)
[03/01 16:18:57] BIKE INFO: Epoch: [9][1720/1832], lr: 4.53e-05, eta: 1 day, 13:07:31	Time 3.474 (3.636)	Data 0.101 (0.156)	Loss 0.3329 (0.2666)
[03/01 16:19:32] BIKE INFO: Epoch: [9][1730/1832], lr: 4.53e-05, eta: 1 day, 13:06:29	Time 3.492 (3.636)	Data 0.106 (0.156)	Loss 0.2965 (0.2664)
[03/01 16:20:07] BIKE INFO: Epoch: [9][1740/1832], lr: 4.53e-05, eta: 1 day, 13:05:26	Time 3.505 (3.635)	Data 0.123 (0.156)	Loss 0.2992 (0.2665)
[03/01 16:20:43] BIKE INFO: Epoch: [9][1750/1832], lr: 4.53e-05, eta: 1 day, 13:04:25	Time 3.519 (3.634)	Data 0.118 (0.156)	Loss 0.2320 (0.2662)
[03/01 16:21:18] BIKE INFO: Epoch: [9][1760/1832], lr: 4.53e-05, eta: 1 day, 13:03:23	Time 3.484 (3.634)	Data 0.112 (0.156)	Loss 0.3279 (0.2663)
[03/01 16:21:53] BIKE INFO: Epoch: [9][1770/1832], lr: 4.53e-05, eta: 1 day, 13:02:18	Time 3.497 (3.633)	Data 0.115 (0.155)	Loss 0.2395 (0.2661)
[03/01 16:22:28] BIKE INFO: Epoch: [9][1780/1832], lr: 4.53e-05, eta: 1 day, 13:01:16	Time 3.510 (3.632)	Data 0.135 (0.155)	Loss 0.2424 (0.2660)
[03/01 16:23:03] BIKE INFO: Epoch: [9][1790/1832], lr: 4.53e-05, eta: 1 day, 13:00:14	Time 3.505 (3.631)	Data 0.108 (0.155)	Loss 0.3210 (0.2662)
[03/01 16:23:38] BIKE INFO: Epoch: [9][1800/1832], lr: 4.53e-05, eta: 1 day, 12:59:13	Time 3.510 (3.631)	Data 0.107 (0.155)	Loss 0.1904 (0.2661)
[03/01 16:24:13] BIKE INFO: Epoch: [9][1810/1832], lr: 4.52e-05, eta: 1 day, 12:58:12	Time 3.516 (3.630)	Data 0.114 (0.154)	Loss 0.2803 (0.2657)
[03/01 16:24:48] BIKE INFO: Epoch: [9][1820/1832], lr: 4.52e-05, eta: 1 day, 12:57:08	Time 3.446 (3.629)	Data 0.109 (0.154)	Loss 0.1892 (0.2655)
