nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune_compress.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain_compress.log 2>&1 & 

[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: Environment Versions:
[10/25 22:59:12] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/25 22:59:12] BIKE INFO: - PyTorch: 1.7.0
[10/25 22:59:12] BIKE INFO: - TorchVison: 0.8.0
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241025_225905
[10/25 22:59:23] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f9345855240>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f9345855198>]
[10/25 22:59:23] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f9326cf5dd8>, <Coviar.transforms.GroupCenterCrop object at 0x7f9326cf5da0>]
[10/25 22:59:25] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/25 22:59:39] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 21:30:12	Time 6.494 (6.494)	Data 1.548 (1.548)	Loss 0.2626 (0.2626)
[10/26 02:47:49] BIKE INFO: Epoch: [7][110/596], lr: 4.74e-05, eta: 6:26:53	Time 2.963 (3.039)	Data 0.016 (0.022)	Loss 0.0023 (0.0137)
[10/26 02:48:19] BIKE INFO: Epoch: [7][120/596], lr: 4.74e-05, eta: 6:26:16	Time 3.020 (3.038)	Data 0.012 (0.021)	Loss 0.0098 (0.0150)
[10/26 02:48:49] BIKE INFO: Epoch: [7][130/596], lr: 4.74e-05, eta: 6:25:33	Time 2.970 (3.036)	Data 0.012 (0.020)	Loss 0.0069 (0.0169)
[10/26 02:49:19] BIKE INFO: Epoch: [7][140/596], lr: 4.73e-05, eta: 6:24:59	Time 2.996 (3.036)	Data 0.011 (0.020)	Loss 0.0015 (0.0192)
[10/26 02:49:50] BIKE INFO: Epoch: [7][150/596], lr: 4.73e-05, eta: 6:24:17	Time 2.983 (3.034)	Data 0.011 (0.019)	Loss 0.0062 (0.0208)
[10/26 02:50:20] BIKE INFO: Epoch: [7][160/596], lr: 4.72e-05, eta: 6:23:41	Time 3.039 (3.034)	Data 0.011 (0.019)	Loss 0.1419 (0.0220)
[10/26 02:50:50] BIKE INFO: Epoch: [7][170/596], lr: 4.72e-05, eta: 6:23:06	Time 3.020 (3.033)	Data 0.011 (0.018)	Loss 0.0026 (0.0235)
[10/26 02:51:21] BIKE INFO: Epoch: [7][180/596], lr: 4.72e-05, eta: 6:22:43	Time 3.132 (3.034)	Data 0.011 (0.018)	Loss 0.0133 (0.0240)
[10/26 02:51:51] BIKE INFO: Epoch: [7][190/596], lr: 4.71e-05, eta: 6:22:20	Time 3.101 (3.035)	Data 0.011 (0.018)	Loss 0.0253 (0.0234)
[10/26 02:52:22] BIKE INFO: Epoch: [7][200/596], lr: 4.71e-05, eta: 6:22:03	Time 3.114 (3.037)	Data 0.016 (0.017)	Loss 0.0272 (0.0234)
[10/26 02:52:52] BIKE INFO: Epoch: [7][210/596], lr: 4.70e-05, eta: 6:21:44	Time 3.082 (3.038)	Data 0.012 (0.017)	Loss 0.0122 (0.0234)
[10/26 02:53:23] BIKE INFO: Epoch: [7][220/596], lr: 4.70e-05, eta: 6:21:19	Time 3.055 (3.039)	Data 0.012 (0.017)	Loss 0.0295 (0.0229)
[10/26 02:53:53] BIKE INFO: Epoch: [7][230/596], lr: 4.69e-05, eta: 6:20:45	Time 3.021 (3.038)	Data 0.011 (0.016)	Loss 0.0020 (0.0225)
[10/26 02:54:24] BIKE INFO: Epoch: [7][240/596], lr: 4.69e-05, eta: 6:20:20	Time 3.121 (3.039)	Data 0.010 (0.016)	Loss 0.0351 (0.0227)
[10/26 02:54:55] BIKE INFO: Epoch: [7][250/596], lr: 4.69e-05, eta: 6:19:58	Time 3.057 (3.040)	Data 0.011 (0.016)	Loss 0.0205 (0.0247)
[10/26 02:55:25] BIKE INFO: Epoch: [7][260/596], lr: 4.68e-05, eta: 6:19:21	Time 2.958 (3.039)	Data 0.012 (0.016)	Loss 0.0028 (0.0244)
[10/26 02:55:55] BIKE INFO: Epoch: [7][270/596], lr: 4.68e-05, eta: 6:18:41	Time 2.931 (3.038)	Data 0.008 (0.016)	Loss 0.0026 (0.0248)
[10/26 02:56:25] BIKE INFO: Epoch: [7][280/596], lr: 4.67e-05, eta: 6:17:57	Time 2.947 (3.036)	Data 0.011 (0.016)	Loss 0.0019 (0.0241)
[10/26 02:56:54] BIKE INFO: Epoch: [7][290/596], lr: 4.67e-05, eta: 6:17:14	Time 3.014 (3.035)	Data 0.010 (0.015)	Loss 0.0174 (0.0237)
[10/26 02:57:24] BIKE INFO: Epoch: [7][300/596], lr: 4.66e-05, eta: 6:16:33	Time 3.022 (3.033)	Data 0.011 (0.015)	Loss 0.0125 (0.0241)
[10/26 02:57:54] BIKE INFO: Epoch: [7][310/596], lr: 4.66e-05, eta: 6:15:52	Time 3.024 (3.032)	Data 0.018 (0.015)	Loss 0.0280 (0.0244)
[10/26 02:58:24] BIKE INFO: Epoch: [7][320/596], lr: 4.66e-05, eta: 6:15:13	Time 3.017 (3.030)	Data 0.014 (0.015)	Loss 0.0038 (0.0241)
[10/26 02:58:54] BIKE INFO: Epoch: [7][330/596], lr: 4.65e-05, eta: 6:14:31	Time 2.957 (3.029)	Data 0.011 (0.015)	Loss 0.0055 (0.0242)
[10/26 02:59:24] BIKE INFO: Epoch: [7][340/596], lr: 4.65e-05, eta: 6:13:49	Time 2.999 (3.027)	Data 0.011 (0.015)	Loss 0.0076 (0.0248)
[10/26 02:59:54] BIKE INFO: Epoch: [7][350/596], lr: 4.64e-05, eta: 6:13:12	Time 3.041 (3.026)	Data 0.018 (0.015)	Loss 0.0066 (0.0247)
[10/26 03:00:24] BIKE INFO: Epoch: [7][360/596], lr: 4.64e-05, eta: 6:12:38	Time 3.014 (3.026)	Data 0.012 (0.015)	Loss 0.0141 (0.0244)
[10/26 03:00:54] BIKE INFO: Epoch: [7][370/596], lr: 4.63e-05, eta: 6:12:01	Time 3.029 (3.025)	Data 0.010 (0.015)	Loss 0.0043 (0.0244)
[10/26 03:01:23] BIKE INFO: Epoch: [7][380/596], lr: 4.63e-05, eta: 6:11:22	Time 2.988 (3.024)	Data 0.011 (0.015)	Loss 0.0122 (0.0240)
[10/26 03:01:54] BIKE INFO: Epoch: [7][390/596], lr: 4.62e-05, eta: 6:10:48	Time 2.956 (3.023)	Data 0.011 (0.015)	Loss 0.0104 (0.0238)
[10/26 03:02:24] BIKE INFO: Epoch: [7][400/596], lr: 4.62e-05, eta: 6:10:17	Time 3.015 (3.023)	Data 0.011 (0.015)	Loss 0.0063 (0.0240)
[10/26 03:02:54] BIKE INFO: Epoch: [7][410/596], lr: 4.61e-05, eta: 6:09:43	Time 2.905 (3.023)	Data 0.009 (0.015)	Loss 0.0037 (0.0241)
[10/26 03:03:24] BIKE INFO: Epoch: [7][420/596], lr: 4.61e-05, eta: 6:09:13	Time 3.035 (3.023)	Data 0.012 (0.014)	Loss 0.0665 (0.0243)
[10/26 03:03:54] BIKE INFO: Epoch: [7][430/596], lr: 4.61e-05, eta: 6:08:37	Time 2.994 (3.022)	Data 0.011 (0.014)	Loss 0.0047 (0.0248)
[10/26 03:04:24] BIKE INFO: Epoch: [7][440/596], lr: 4.60e-05, eta: 6:08:04	Time 2.988 (3.022)	Data 0.012 (0.014)	Loss 0.0113 (0.0252)
[10/26 03:04:54] BIKE INFO: Epoch: [7][450/596], lr: 4.60e-05, eta: 6:07:32	Time 3.008 (3.021)	Data 0.012 (0.014)	Loss 0.0381 (0.0255)
[10/26 03:05:24] BIKE INFO: Epoch: [7][460/596], lr: 4.59e-05, eta: 6:06:56	Time 2.984 (3.020)	Data 0.010 (0.014)	Loss 0.0013 (0.0253)
[10/26 03:05:54] BIKE INFO: Epoch: [7][470/596], lr: 4.59e-05, eta: 6:06:21	Time 2.991 (3.020)	Data 0.011 (0.014)	Loss 0.0150 (0.0257)
[10/26 03:06:24] BIKE INFO: Epoch: [7][480/596], lr: 4.58e-05, eta: 6:05:49	Time 3.016 (3.020)	Data 0.017 (0.014)	Loss 0.0019 (0.0254)
[10/26 03:06:54] BIKE INFO: Epoch: [7][490/596], lr: 4.58e-05, eta: 6:05:15	Time 2.998 (3.019)	Data 0.011 (0.014)	Loss 0.0158 (0.0251)
[10/26 03:07:24] BIKE INFO: Epoch: [7][500/596], lr: 4.57e-05, eta: 6:04:46	Time 3.030 (3.019)	Data 0.011 (0.014)	Loss 0.0025 (0.0250)
[10/26 03:07:54] BIKE INFO: Epoch: [7][510/596], lr: 4.57e-05, eta: 6:04:17	Time 3.018 (3.019)	Data 0.012 (0.014)	Loss 0.0032 (0.0249)
[10/26 03:08:24] BIKE INFO: Epoch: [7][520/596], lr: 4.56e-05, eta: 6:03:46	Time 3.014 (3.019)	Data 0.012 (0.014)	Loss 0.0035 (0.0246)
[10/26 03:08:55] BIKE INFO: Epoch: [7][530/596], lr: 4.56e-05, eta: 6:03:14	Time 3.001 (3.019)	Data 0.012 (0.014)	Loss 0.0471 (0.0244)
[10/26 03:09:25] BIKE INFO: Epoch: [7][540/596], lr: 4.55e-05, eta: 6:02:41	Time 2.981 (3.019)	Data 0.011 (0.014)	Loss 0.0013 (0.0241)
[10/26 03:09:55] BIKE INFO: Epoch: [7][550/596], lr: 4.55e-05, eta: 6:02:10	Time 2.979 (3.019)	Data 0.011 (0.014)	Loss 0.0519 (0.0242)
[10/26 03:10:25] BIKE INFO: Epoch: [7][560/596], lr: 4.54e-05, eta: 6:01:38	Time 3.010 (3.018)	Data 0.010 (0.014)	Loss 0.1493 (0.0242)
[10/26 03:10:55] BIKE INFO: Epoch: [7][570/596], lr: 4.54e-05, eta: 6:01:08	Time 3.016 (3.018)	Data 0.011 (0.014)	Loss 0.0834 (0.0244)
[10/26 03:11:25] BIKE INFO: Epoch: [7][580/596], lr: 4.53e-05, eta: 6:00:38	Time 3.052 (3.018)	Data 0.011 (0.014)	Loss 0.0299 (0.0242)
[10/26 03:11:55] BIKE INFO: Epoch: [7][590/596], lr: 4.53e-05, eta: 6:00:08	Time 2.977 (3.018)	Data 0.012 (0.014)	Loss 0.0204 (0.0243)
[10/26 03:12:13] BIKE INFO: Test: [0/237]	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
[10/26 03:12:20] BIKE INFO: Test: [10/237]	Prec@1 87.500 (91.477)	Prec@5 87.500 (97.159)
[10/26 03:12:27] BIKE INFO: Test: [20/237]	Prec@1 100.000 (91.667)	Prec@5 100.000 (97.917)
[10/26 03:12:35] BIKE INFO: Test: [30/237]	Prec@1 100.000 (92.742)	Prec@5 100.000 (98.589)
[10/26 03:12:43] BIKE INFO: Test: [40/237]	Prec@1 100.000 (93.293)	Prec@5 100.000 (98.780)
[10/26 03:12:50] BIKE INFO: Test: [50/237]	Prec@1 93.750 (93.505)	Prec@5 100.000 (98.897)
[10/26 03:12:58] BIKE INFO: Test: [60/237]	Prec@1 93.750 (93.545)	Prec@5 100.000 (98.975)
[10/26 03:13:05] BIKE INFO: Test: [70/237]	Prec@1 100.000 (93.574)	Prec@5 100.000 (99.032)
[10/26 03:13:13] BIKE INFO: Test: [80/237]	Prec@1 87.500 (93.981)	Prec@5 100.000 (99.074)
[10/26 03:13:21] BIKE INFO: Test: [90/237]	Prec@1 100.000 (94.093)	Prec@5 100.000 (99.107)
[10/26 03:13:28] BIKE INFO: Test: [100/237]	Prec@1 100.000 (94.307)	Prec@5 100.000 (99.196)
[10/26 03:13:36] BIKE INFO: Test: [110/237]	Prec@1 93.750 (94.200)	Prec@5 100.000 (99.268)
[10/26 03:13:44] BIKE INFO: Test: [120/237]	Prec@1 93.750 (94.215)	Prec@5 100.000 (99.277)
[10/26 03:13:51] BIKE INFO: Test: [130/237]	Prec@1 93.750 (94.227)	Prec@5 100.000 (99.284)
[10/26 03:13:59] BIKE INFO: Test: [140/237]	Prec@1 93.750 (94.282)	Prec@5 100.000 (99.291)
[10/26 03:14:07] BIKE INFO: Test: [150/237]	Prec@1 100.000 (94.454)	Prec@5 100.000 (99.338)
[10/26 03:14:15] BIKE INFO: Test: [160/237]	Prec@1 100.000 (94.643)	Prec@5 100.000 (99.379)
[10/26 03:14:22] BIKE INFO: Test: [170/237]	Prec@1 100.000 (94.664)	Prec@5 100.000 (99.379)
[10/26 03:14:30] BIKE INFO: Test: [180/237]	Prec@1 93.750 (94.855)	Prec@5 100.000 (99.378)
[10/26 03:14:38] BIKE INFO: Test: [190/237]	Prec@1 93.750 (94.764)	Prec@5 100.000 (99.346)
[10/26 03:14:45] BIKE INFO: Test: [200/237]	Prec@1 100.000 (94.745)	Prec@5 100.000 (99.378)
[10/26 03:14:53] BIKE INFO: Test: [210/237]	Prec@1 100.000 (94.787)	Prec@5 100.000 (99.408)
[10/26 03:15:01] BIKE INFO: Test: [220/237]	Prec@1 100.000 (94.825)	Prec@5 100.000 (99.350)
[10/26 03:15:08] BIKE INFO: Test: [230/237]	Prec@1 93.750 (94.751)	Prec@5 100.000 (99.324)
[10/26 03:15:13] BIKE INFO: Testing Results: Prec@1 94.556 Prec@5 99.260
[10/26 03:15:13] BIKE INFO: Testing: 94.55602536997885/94.55602536997885
[10/26 03:15:13] BIKE INFO: Saving:
[10/26 03:16:18] BIKE INFO: Epoch: [8][0/596], lr: 4.52e-05, eta: 6:25:02	Time 3.230 (3.230)	Data 0.703 (0.703)	Loss 0.0359 (0.0359)
[10/26 03:16:45] BIKE INFO: Epoch: [8][10/596], lr: 4.52e-05, eta: 5:35:22	Time 3.068 (2.817)	Data 0.020 (0.076)	Loss 0.0026 (0.0119)
[10/26 03:17:16] BIKE INFO: Epoch: [8][20/596], lr: 4.51e-05, eta: 5:49:22	Time 3.070 (2.939)	Data 0.014 (0.047)	Loss 0.0052 (0.0108)
[10/26 03:17:47] BIKE INFO: Epoch: [8][30/596], lr: 4.51e-05, eta: 5:53:46	Time 3.044 (2.980)	Data 0.017 (0.037)	Loss 0.0018 (0.0092)
[10/26 03:18:17] BIKE INFO: Epoch: [8][40/596], lr: 4.50e-05, eta: 5:55:25	Time 3.060 (2.998)	Data 0.008 (0.032)	Loss 0.0566 (0.0106)
[10/26 03:18:48] BIKE INFO: Epoch: [8][50/596], lr: 4.50e-05, eta: 5:56:04	Time 3.038 (3.008)	Data 0.019 (0.028)	Loss 0.0027 (0.0131)
[10/26 03:19:18] BIKE INFO: Epoch: [8][60/596], lr: 4.49e-05, eta: 5:56:16	Time 3.015 (3.014)	Data 0.010 (0.026)	Loss 0.0117 (0.0134)
[10/26 03:19:49] BIKE INFO: Epoch: [8][70/596], lr: 4.49e-05, eta: 5:56:04	Time 3.092 (3.016)	Data 0.018 (0.025)	Loss 0.0592 (0.0132)
[10/26 03:20:19] BIKE INFO: Epoch: [8][80/596], lr: 4.48e-05, eta: 5:55:48	Time 3.021 (3.018)	Data 0.013 (0.023)	Loss 0.0106 (0.0131)
[10/26 03:20:49] BIKE INFO: Epoch: [8][90/596], lr: 4.48e-05, eta: 5:55:38	Time 3.063 (3.021)	Data 0.021 (0.022)	Loss 0.0058 (0.0145)
[10/26 03:21:20] BIKE INFO: Epoch: [8][100/596], lr: 4.47e-05, eta: 5:55:25	Time 3.037 (3.024)	Data 0.010 (0.021)	Loss 0.0010 (0.0152)
[10/26 03:21:50] BIKE INFO: Epoch: [8][110/596], lr: 4.46e-05, eta: 5:55:09	Time 2.999 (3.026)	Data 0.013 (0.021)	Loss 0.0260 (0.0175)
[10/26 03:22:21] BIKE INFO: Epoch: [8][120/596], lr: 4.46e-05, eta: 5:54:54	Time 3.084 (3.028)	Data 0.013 (0.020)	Loss 0.0033 (0.0173)
[10/26 03:22:52] BIKE INFO: Epoch: [8][130/596], lr: 4.45e-05, eta: 5:54:44	Time 3.155 (3.031)	Data 0.020 (0.020)	Loss 0.0063 (0.0185)
[10/26 03:23:22] BIKE INFO: Epoch: [8][140/596], lr: 4.45e-05, eta: 5:54:25	Time 3.023 (3.032)	Data 0.014 (0.020)	Loss 0.0129 (0.0225)
[10/26 03:23:53] BIKE INFO: Epoch: [8][150/596], lr: 4.44e-05, eta: 5:54:10	Time 3.055 (3.034)	Data 0.009 (0.019)	Loss 0.0053 (0.0220)
[10/26 03:24:23] BIKE INFO: Epoch: [8][160/596], lr: 4.44e-05, eta: 5:53:51	Time 2.998 (3.036)	Data 0.017 (0.019)	Loss 0.0018 (0.0223)
[10/26 03:24:54] BIKE INFO: Epoch: [8][170/596], lr: 4.43e-05, eta: 5:53:30	Time 3.082 (3.037)	Data 0.020 (0.019)	Loss 0.0719 (0.0225)
[10/26 03:25:24] BIKE INFO: Epoch: [8][180/596], lr: 4.43e-05, eta: 5:53:07	Time 3.104 (3.039)	Data 0.023 (0.018)	Loss 0.0153 (0.0220)
[10/26 03:25:55] BIKE INFO: Epoch: [8][190/596], lr: 4.42e-05, eta: 5:52:44	Time 3.011 (3.040)	Data 0.011 (0.018)	Loss 0.0290 (0.0218)
[10/26 03:26:25] BIKE INFO: Epoch: [8][200/596], lr: 4.41e-05, eta: 5:52:12	Time 3.045 (3.039)	Data 0.015 (0.018)	Loss 0.0078 (0.0212)
[10/26 03:26:56] BIKE INFO: Epoch: [8][210/596], lr: 4.41e-05, eta: 5:51:41	Time 2.956 (3.039)	Data 0.009 (0.018)	Loss 0.0031 (0.0208)
[10/26 03:27:26] BIKE INFO: Epoch: [8][220/596], lr: 4.40e-05, eta: 5:51:15	Time 3.023 (3.040)	Data 0.008 (0.018)	Loss 0.0077 (0.0204)
[10/26 03:27:57] BIKE INFO: Epoch: [8][230/596], lr: 4.40e-05, eta: 5:50:48	Time 3.090 (3.040)	Data 0.011 (0.017)	Loss 0.0021 (0.0201)
[10/26 03:28:28] BIKE INFO: Epoch: [8][240/596], lr: 4.39e-05, eta: 5:50:27	Time 3.069 (3.042)	Data 0.011 (0.017)	Loss 0.0014 (0.0197)
[10/26 03:28:58] BIKE INFO: Epoch: [8][250/596], lr: 4.39e-05, eta: 5:50:01	Time 2.992 (3.042)	Data 0.010 (0.017)	Loss 0.0237 (0.0199)
[10/26 03:29:29] BIKE INFO: Epoch: [8][260/596], lr: 4.38e-05, eta: 5:49:31	Time 3.075 (3.042)	Data 0.011 (0.017)	Loss 0.0011 (0.0202)
[10/26 03:29:59] BIKE INFO: Epoch: [8][270/596], lr: 4.37e-05, eta: 5:49:03	Time 3.073 (3.043)	Data 0.019 (0.017)	Loss 0.0205 (0.0200)
[10/26 03:30:30] BIKE INFO: Epoch: [8][280/596], lr: 4.37e-05, eta: 5:48:33	Time 3.060 (3.043)	Data 0.008 (0.017)	Loss 0.0019 (0.0194)
[10/26 03:31:00] BIKE INFO: Epoch: [8][290/596], lr: 4.36e-05, eta: 5:48:00	Time 3.048 (3.043)	Data 0.010 (0.016)	Loss 0.0186 (0.0196)
[10/26 03:31:30] BIKE INFO: Epoch: [8][300/596], lr: 4.36e-05, eta: 5:47:25	Time 2.993 (3.042)	Data 0.010 (0.016)	Loss 0.0181 (0.0193)
[10/26 03:32:00] BIKE INFO: Epoch: [8][310/596], lr: 4.35e-05, eta: 5:46:51	Time 3.086 (3.041)	Data 0.011 (0.016)	Loss 0.0738 (0.0193)
[10/26 03:32:31] BIKE INFO: Epoch: [8][320/596], lr: 4.35e-05, eta: 5:46:21	Time 3.012 (3.041)	Data 0.011 (0.016)	Loss 0.0041 (0.0189)
[10/26 03:33:01] BIKE INFO: Epoch: [8][330/596], lr: 4.34e-05, eta: 5:45:49	Time 2.996 (3.041)	Data 0.010 (0.016)	Loss 0.0022 (0.0187)
[10/26 03:33:31] BIKE INFO: Epoch: [8][340/596], lr: 4.33e-05, eta: 5:45:14	Time 2.990 (3.040)	Data 0.009 (0.016)	Loss 0.0033 (0.0185)
[10/26 03:34:02] BIKE INFO: Epoch: [8][350/596], lr: 4.33e-05, eta: 5:44:43	Time 3.010 (3.040)	Data 0.011 (0.016)	Loss 0.0123 (0.0183)
[10/26 03:34:32] BIKE INFO: Epoch: [8][360/596], lr: 4.32e-05, eta: 5:44:11	Time 3.007 (3.040)	Data 0.012 (0.016)	Loss 0.0037 (0.0183)
[10/26 03:35:02] BIKE INFO: Epoch: [8][370/596], lr: 4.32e-05, eta: 5:43:40	Time 3.062 (3.040)	Data 0.012 (0.015)	Loss 0.0047 (0.0183)
[10/26 03:35:33] BIKE INFO: Epoch: [8][380/596], lr: 4.31e-05, eta: 5:43:09	Time 3.025 (3.040)	Data 0.011 (0.015)	Loss 0.0695 (0.0183)
[10/26 03:36:03] BIKE INFO: Epoch: [8][390/596], lr: 4.30e-05, eta: 5:42:35	Time 3.024 (3.039)	Data 0.021 (0.015)	Loss 0.0012 (0.0190)
[10/26 03:36:33] BIKE INFO: Epoch: [8][400/596], lr: 4.30e-05, eta: 5:42:00	Time 3.001 (3.039)	Data 0.009 (0.015)	Loss 0.0205 (0.0191)
[10/26 03:37:03] BIKE INFO: Epoch: [8][410/596], lr: 4.29e-05, eta: 5:41:23	Time 3.065 (3.038)	Data 0.012 (0.015)	Loss 0.0026 (0.0192)
[10/26 03:37:33] BIKE INFO: Epoch: [8][420/596], lr: 4.29e-05, eta: 5:40:47	Time 3.047 (3.037)	Data 0.011 (0.015)	Loss 0.0018 (0.0190)
[10/26 03:38:03] BIKE INFO: Epoch: [8][430/596], lr: 4.28e-05, eta: 5:40:16	Time 3.045 (3.037)	Data 0.011 (0.015)	Loss 0.0343 (0.0196)
[10/26 03:38:34] BIKE INFO: Epoch: [8][440/596], lr: 4.27e-05, eta: 5:39:44	Time 3.030 (3.037)	Data 0.011 (0.015)	Loss 0.0035 (0.0196)
[10/26 03:39:04] BIKE INFO: Epoch: [8][450/596], lr: 4.27e-05, eta: 5:39:14	Time 3.060 (3.037)	Data 0.017 (0.015)	Loss 0.0067 (0.0194)
[10/26 03:39:35] BIKE INFO: Epoch: [8][460/596], lr: 4.26e-05, eta: 5:38:48	Time 3.035 (3.037)	Data 0.011 (0.015)	Loss 0.0073 (0.0195)
[10/26 03:40:05] BIKE INFO: Epoch: [8][470/596], lr: 4.25e-05, eta: 5:38:18	Time 3.068 (3.037)	Data 0.012 (0.015)	Loss 0.0280 (0.0194)
[10/26 03:40:36] BIKE INFO: Epoch: [8][480/596], lr: 4.25e-05, eta: 5:37:53	Time 3.053 (3.038)	Data 0.012 (0.015)	Loss 0.0023 (0.0191)
[10/26 03:41:07] BIKE INFO: Epoch: [8][490/596], lr: 4.24e-05, eta: 5:37:26	Time 3.058 (3.039)	Data 0.011 (0.015)	Loss 0.0430 (0.0191)
[10/26 03:41:37] BIKE INFO: Epoch: [8][500/596], lr: 4.24e-05, eta: 5:36:55	Time 3.032 (3.039)	Data 0.012 (0.015)	Loss 0.0025 (0.0188)
[10/26 03:42:07] BIKE INFO: Epoch: [8][510/596], lr: 4.23e-05, eta: 5:36:23	Time 3.020 (3.038)	Data 0.012 (0.015)	Loss 0.0713 (0.0189)
[10/26 03:42:38] BIKE INFO: Epoch: [8][520/596], lr: 4.22e-05, eta: 5:35:55	Time 3.058 (3.039)	Data 0.012 (0.015)	Loss 0.0385 (0.0187)
[10/26 03:43:08] BIKE INFO: Epoch: [8][530/596], lr: 4.22e-05, eta: 5:35:29	Time 3.065 (3.039)	Data 0.011 (0.015)	Loss 0.0048 (0.0185)
[10/26 03:43:39] BIKE INFO: Epoch: [8][540/596], lr: 4.21e-05, eta: 5:35:03	Time 3.110 (3.040)	Data 0.010 (0.015)	Loss 0.0023 (0.0182)
[10/26 03:44:09] BIKE INFO: Epoch: [8][550/596], lr: 4.20e-05, eta: 5:34:31	Time 2.987 (3.040)	Data 0.011 (0.014)	Loss 0.0029 (0.0182)
[10/26 03:44:40] BIKE INFO: Epoch: [8][560/596], lr: 4.20e-05, eta: 5:34:01	Time 3.070 (3.040)	Data 0.011 (0.014)	Loss 0.0029 (0.0179)
[10/26 03:45:10] BIKE INFO: Epoch: [8][570/596], lr: 4.19e-05, eta: 5:33:32	Time 3.045 (3.040)	Data 0.012 (0.014)	Loss 0.0018 (0.0179)
[10/26 03:45:41] BIKE INFO: Epoch: [8][580/596], lr: 4.18e-05, eta: 5:32:59	Time 2.971 (3.040)	Data 0.017 (0.014)	Loss 0.0020 (0.0178)
[10/26 03:46:11] BIKE INFO: Epoch: [8][590/596], lr: 4.18e-05, eta: 5:32:26	Time 3.016 (3.039)	Data 0.011 (0.014)	Loss 0.0015 (0.0176)
[10/26 03:46:30] BIKE INFO: Epoch: [9][0/596], lr: 4.17e-05, eta: 7:38:56	Time 4.200 (4.200)	Data 0.993 (0.993)	Loss 0.0030 (0.0030)
[10/26 03:47:00] BIKE INFO: Epoch: [9][10/596], lr: 4.17e-05, eta: 5:40:09	Time 3.060 (3.117)	Data 0.016 (0.101)	Loss 0.0013 (0.0064)
[10/26 03:47:31] BIKE INFO: Epoch: [9][20/596], lr: 4.16e-05, eta: 5:36:11	Time 3.074 (3.086)	Data 0.012 (0.058)	Loss 0.0120 (0.0068)
[10/26 03:48:01] BIKE INFO: Epoch: [9][30/596], lr: 4.15e-05, eta: 5:33:45	Time 2.986 (3.068)	Data 0.015 (0.044)	Loss 0.0037 (0.0062)
[10/26 03:48:31] BIKE INFO: Epoch: [9][40/596], lr: 4.15e-05, eta: 5:32:00	Time 3.004 (3.057)	Data 0.010 (0.036)	Loss 0.0017 (0.0074)
[10/26 03:49:02] BIKE INFO: Epoch: [9][50/596], lr: 4.14e-05, eta: 5:31:03	Time 3.037 (3.053)	Data 0.016 (0.032)	Loss 0.0093 (0.0086)
[10/26 03:49:32] BIKE INFO: Epoch: [9][60/596], lr: 4.13e-05, eta: 5:29:42	Time 3.006 (3.045)	Data 0.011 (0.028)	Loss 0.0158 (0.0109)
[10/26 03:50:02] BIKE INFO: Epoch: [9][70/596], lr: 4.13e-05, eta: 5:29:04	Time 3.053 (3.044)	Data 0.016 (0.026)	Loss 0.0094 (0.0150)
