[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: Environment Versions:
[11/30 20:12:28] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[11/30 20:12:28] BIKE INFO: - PyTorch: 1.7.0
[11/30 20:12:28] BIKE INFO: - TorchVison: 0.8.0
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241130_201221
[11/30 20:12:42] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7fabf72c3f60>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7fabf72c3cc0>]
[11/30 20:12:42] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7fabf72c3f98>, <Coviar.transforms.GroupCenterCrop object at 0x7fabf72c3f28>]
[11/30 20:12:43] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[11/30 20:13:02] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 2:05:36	Time 6.896 (6.896)	Data 2.384 (2.384)	Loss 0.0707 (0.0707)
[12/01 00:09:02] BIKE INFO: Epoch: [6][10/681], lr: 4.94e-05, eta: 8:31:08	Time 3.210 (3.220)	Data 0.020 (0.084)	Loss 0.0017 (0.0226)
[12/01 00:09:34] BIKE INFO: Epoch: [6][20/681], lr: 4.94e-05, eta: 8:32:50	Time 3.189 (3.234)	Data 0.018 (0.052)	Loss 0.0115 (0.0356)
[12/01 00:10:07] BIKE INFO: Epoch: [6][30/681], lr: 4.94e-05, eta: 8:33:00	Time 3.229 (3.238)	Data 0.016 (0.040)	Loss 0.0177 (0.0287)
[12/01 00:10:39] BIKE INFO: Epoch: [6][40/681], lr: 4.94e-05, eta: 8:33:26	Time 3.252 (3.244)	Data 0.015 (0.035)	Loss 0.0114 (0.0266)
[12/01 00:11:12] BIKE INFO: Epoch: [6][50/681], lr: 4.94e-05, eta: 8:33:33	Time 3.267 (3.249)	Data 0.015 (0.031)	Loss 0.0119 (0.0246)
[12/01 00:11:45] BIKE INFO: Epoch: [6][60/681], lr: 4.94e-05, eta: 8:33:18	Time 3.244 (3.250)	Data 0.011 (0.028)	Loss 0.0464 (0.0221)
[12/01 00:12:17] BIKE INFO: Epoch: [6][70/681], lr: 4.93e-05, eta: 8:33:18	Time 3.282 (3.254)	Data 0.017 (0.026)	Loss 0.0042 (0.0219)
[12/01 00:12:50] BIKE INFO: Epoch: [6][80/681], lr: 4.93e-05, eta: 8:32:53	Time 3.275 (3.255)	Data 0.016 (0.025)	Loss 0.0099 (0.0206)
[12/01 00:13:23] BIKE INFO: Epoch: [6][90/681], lr: 4.93e-05, eta: 8:32:24	Time 3.258 (3.255)	Data 0.014 (0.024)	Loss 0.0026 (0.0199)
[12/01 00:13:55] BIKE INFO: Epoch: [6][100/681], lr: 4.93e-05, eta: 8:31:49	Time 3.246 (3.255)	Data 0.014 (0.023)	Loss 0.0029 (0.0208)
[12/01 00:14:28] BIKE INFO: Epoch: [6][110/681], lr: 4.93e-05, eta: 8:31:23	Time 3.256 (3.256)	Data 0.016 (0.022)	Loss 0.0511 (0.0217)
[12/01 00:15:00] BIKE INFO: Epoch: [6][120/681], lr: 4.92e-05, eta: 8:30:49	Time 3.246 (3.255)	Data 0.016 (0.022)	Loss 0.0021 (0.0210)
[12/01 00:15:33] BIKE INFO: Epoch: [6][130/681], lr: 4.92e-05, eta: 8:30:16	Time 3.221 (3.255)	Data 0.016 (0.021)	Loss 0.0014 (0.0215)
[12/01 00:16:05] BIKE INFO: Epoch: [6][140/681], lr: 4.92e-05, eta: 8:29:36	Time 3.254 (3.255)	Data 0.017 (0.021)	Loss 0.0038 (0.0205)
[12/01 00:16:38] BIKE INFO: Epoch: [6][150/681], lr: 4.92e-05, eta: 8:28:56	Time 3.243 (3.254)	Data 0.016 (0.020)	Loss 0.0065 (0.0203)
[12/01 00:17:10] BIKE INFO: Epoch: [6][160/681], lr: 4.92e-05, eta: 8:28:12	Time 3.253 (3.253)	Data 0.016 (0.020)	Loss 0.0532 (0.0203)
[12/01 00:17:43] BIKE INFO: Epoch: [6][170/681], lr: 4.92e-05, eta: 8:27:38	Time 3.233 (3.252)	Data 0.014 (0.020)	Loss 0.0136 (0.0203)
[12/01 00:18:15] BIKE INFO: Epoch: [6][180/681], lr: 4.91e-05, eta: 8:26:57	Time 3.199 (3.252)	Data 0.014 (0.020)	Loss 0.0044 (0.0213)
[12/01 00:18:47] BIKE INFO: Epoch: [6][190/681], lr: 4.91e-05, eta: 8:26:22	Time 3.234 (3.251)	Data 0.014 (0.019)	Loss 0.0418 (0.0215)
[12/01 00:19:20] BIKE INFO: Epoch: [6][200/681], lr: 4.91e-05, eta: 8:25:50	Time 3.267 (3.251)	Data 0.015 (0.019)	Loss 0.0038 (0.0218)
[12/01 00:19:52] BIKE INFO: Epoch: [6][210/681], lr: 4.91e-05, eta: 8:25:10	Time 3.251 (3.250)	Data 0.015 (0.019)	Loss 0.0019 (0.0219)
[12/01 00:20:25] BIKE INFO: Epoch: [6][220/681], lr: 4.90e-05, eta: 8:24:31	Time 3.187 (3.250)	Data 0.016 (0.019)	Loss 0.0024 (0.0236)
[12/01 00:20:57] BIKE INFO: Epoch: [6][230/681], lr: 4.90e-05, eta: 8:23:54	Time 3.233 (3.249)	Data 0.018 (0.019)	Loss 0.0253 (0.0234)
[12/01 00:21:30] BIKE INFO: Epoch: [6][240/681], lr: 4.90e-05, eta: 8:23:24	Time 3.236 (3.250)	Data 0.016 (0.018)	Loss 0.0039 (0.0234)
[12/01 00:22:02] BIKE INFO: Epoch: [6][250/681], lr: 4.90e-05, eta: 8:22:54	Time 3.254 (3.250)	Data 0.018 (0.018)	Loss 0.0031 (0.0229)
[12/01 00:22:35] BIKE INFO: Epoch: [6][260/681], lr: 4.90e-05, eta: 8:22:23	Time 3.260 (3.250)	Data 0.009 (0.018)	Loss 0.0017 (0.0236)
[12/01 00:23:07] BIKE INFO: Epoch: [6][270/681], lr: 4.89e-05, eta: 8:21:52	Time 3.261 (3.250)	Data 0.014 (0.018)	Loss 0.0017 (0.0248)
[12/01 00:23:40] BIKE INFO: Epoch: [6][280/681], lr: 4.89e-05, eta: 8:21:18	Time 3.189 (3.250)	Data 0.018 (0.018)	Loss 0.0099 (0.0246)
[12/01 00:24:12] BIKE INFO: Epoch: [6][290/681], lr: 4.89e-05, eta: 8:20:45	Time 3.244 (3.250)	Data 0.014 (0.018)	Loss 0.0031 (0.0242)
[12/01 00:24:45] BIKE INFO: Epoch: [6][300/681], lr: 4.89e-05, eta: 8:20:10	Time 3.211 (3.250)	Data 0.014 (0.018)	Loss 0.0962 (0.0263)
[12/01 00:25:17] BIKE INFO: Epoch: [6][310/681], lr: 4.89e-05, eta: 8:19:39	Time 3.256 (3.250)	Data 0.014 (0.018)	Loss 0.0102 (0.0258)
[12/01 00:25:50] BIKE INFO: Epoch: [6][320/681], lr: 4.88e-05, eta: 8:19:07	Time 3.260 (3.250)	Data 0.015 (0.018)	Loss 0.0197 (0.0266)
[12/01 00:26:22] BIKE INFO: Epoch: [6][330/681], lr: 4.88e-05, eta: 8:18:33	Time 3.234 (3.250)	Data 0.015 (0.018)	Loss 0.0030 (0.0268)
[12/01 00:26:55] BIKE INFO: Epoch: [6][340/681], lr: 4.88e-05, eta: 8:18:02	Time 3.249 (3.250)	Data 0.016 (0.017)	Loss 0.0063 (0.0262)
[12/01 00:27:27] BIKE INFO: Epoch: [6][350/681], lr: 4.88e-05, eta: 8:17:30	Time 3.257 (3.250)	Data 0.014 (0.017)	Loss 0.0045 (0.0278)
[12/01 00:28:00] BIKE INFO: Epoch: [6][360/681], lr: 4.87e-05, eta: 8:16:54	Time 3.252 (3.250)	Data 0.015 (0.017)	Loss 0.0133 (0.0276)
[12/01 00:28:32] BIKE INFO: Epoch: [6][370/681], lr: 4.87e-05, eta: 8:16:19	Time 3.240 (3.249)	Data 0.014 (0.017)	Loss 0.0101 (0.0285)
[12/01 00:29:04] BIKE INFO: Epoch: [6][380/681], lr: 4.87e-05, eta: 8:15:45	Time 3.234 (3.249)	Data 0.017 (0.017)	Loss 0.0201 (0.0288)
[12/01 00:29:37] BIKE INFO: Epoch: [6][390/681], lr: 4.87e-05, eta: 8:15:09	Time 3.245 (3.249)	Data 0.017 (0.017)	Loss 0.0164 (0.0285)
[12/01 00:30:09] BIKE INFO: Epoch: [6][400/681], lr: 4.86e-05, eta: 8:14:39	Time 3.234 (3.249)	Data 0.014 (0.017)	Loss 0.0028 (0.0284)
[12/01 00:30:42] BIKE INFO: Epoch: [6][410/681], lr: 4.86e-05, eta: 8:14:06	Time 3.182 (3.249)	Data 0.015 (0.017)	Loss 0.0208 (0.0281)
[12/01 00:31:14] BIKE INFO: Epoch: [6][420/681], lr: 4.86e-05, eta: 8:13:31	Time 3.241 (3.249)	Data 0.015 (0.017)	Loss 0.0026 (0.0278)
[12/01 00:31:47] BIKE INFO: Epoch: [6][430/681], lr: 4.86e-05, eta: 8:12:58	Time 3.215 (3.249)	Data 0.015 (0.017)	Loss 0.1248 (0.0277)
[12/01 00:32:19] BIKE INFO: Epoch: [6][440/681], lr: 4.85e-05, eta: 8:12:26	Time 3.257 (3.249)	Data 0.015 (0.017)	Loss 0.0067 (0.0285)
[12/01 00:32:51] BIKE INFO: Epoch: [6][450/681], lr: 4.85e-05, eta: 8:11:52	Time 3.239 (3.248)	Data 0.014 (0.017)	Loss 0.0489 (0.0284)
[12/01 00:33:24] BIKE INFO: Epoch: [6][460/681], lr: 4.85e-05, eta: 8:11:18	Time 3.279 (3.248)	Data 0.013 (0.017)	Loss 0.0041 (0.0281)
[12/01 00:33:56] BIKE INFO: Epoch: [6][470/681], lr: 4.85e-05, eta: 8:10:44	Time 3.259 (3.248)	Data 0.016 (0.017)	Loss 0.0070 (0.0276)
[12/01 00:34:29] BIKE INFO: Epoch: [6][480/681], lr: 4.84e-05, eta: 8:10:11	Time 3.242 (3.248)	Data 0.016 (0.017)	Loss 0.0118 (0.0275)
[12/01 00:35:01] BIKE INFO: Epoch: [6][490/681], lr: 4.84e-05, eta: 8:09:39	Time 3.273 (3.248)	Data 0.016 (0.017)	Loss 0.0015 (0.0273)
[12/01 00:35:34] BIKE INFO: Epoch: [6][500/681], lr: 4.84e-05, eta: 8:09:06	Time 3.260 (3.248)	Data 0.016 (0.017)	Loss 0.0104 (0.0269)
[12/01 00:36:06] BIKE INFO: Epoch: [6][510/681], lr: 4.83e-05, eta: 8:08:35	Time 3.326 (3.248)	Data 0.014 (0.017)	Loss 0.0609 (0.0274)
[12/01 00:36:39] BIKE INFO: Epoch: [6][520/681], lr: 4.83e-05, eta: 8:08:01	Time 3.263 (3.248)	Data 0.017 (0.017)	Loss 0.0097 (0.0271)
[12/01 00:37:11] BIKE INFO: Epoch: [6][530/681], lr: 4.83e-05, eta: 8:07:30	Time 3.275 (3.248)	Data 0.017 (0.017)	Loss 0.0194 (0.0270)
[12/01 00:37:44] BIKE INFO: Epoch: [6][540/681], lr: 4.83e-05, eta: 8:06:57	Time 3.251 (3.248)	Data 0.014 (0.016)	Loss 0.0521 (0.0267)
[12/01 00:38:16] BIKE INFO: Epoch: [6][550/681], lr: 4.82e-05, eta: 8:06:23	Time 3.226 (3.248)	Data 0.015 (0.016)	Loss 0.0049 (0.0267)
[12/01 00:38:49] BIKE INFO: Epoch: [6][560/681], lr: 4.82e-05, eta: 8:05:51	Time 3.239 (3.248)	Data 0.015 (0.016)	Loss 0.0011 (0.0264)
[12/01 00:39:21] BIKE INFO: Epoch: [6][570/681], lr: 4.82e-05, eta: 8:05:19	Time 3.243 (3.248)	Data 0.018 (0.016)	Loss 0.0195 (0.0261)
[12/01 00:39:54] BIKE INFO: Epoch: [6][580/681], lr: 4.81e-05, eta: 8:04:46	Time 3.268 (3.248)	Data 0.016 (0.016)	Loss 0.0236 (0.0258)
[12/01 00:40:26] BIKE INFO: Epoch: [6][590/681], lr: 4.81e-05, eta: 8:04:12	Time 3.233 (3.248)	Data 0.017 (0.016)	Loss 0.0015 (0.0257)
[12/01 00:40:58] BIKE INFO: Epoch: [6][600/681], lr: 4.81e-05, eta: 8:03:39	Time 3.246 (3.248)	Data 0.015 (0.016)	Loss 0.0037 (0.0254)
[12/01 00:41:31] BIKE INFO: Epoch: [6][610/681], lr: 4.81e-05, eta: 8:03:05	Time 3.249 (3.248)	Data 0.015 (0.016)	Loss 0.0061 (0.0255)
[12/01 00:42:03] BIKE INFO: Epoch: [6][620/681], lr: 4.80e-05, eta: 8:02:30	Time 3.212 (3.247)	Data 0.015 (0.016)	Loss 0.0040 (0.0252)
[12/01 00:42:35] BIKE INFO: Epoch: [6][630/681], lr: 4.80e-05, eta: 8:01:56	Time 3.239 (3.247)	Data 0.013 (0.016)	Loss 0.0016 (0.0250)
[12/01 00:43:08] BIKE INFO: Epoch: [6][640/681], lr: 4.80e-05, eta: 8:01:23	Time 3.355 (3.247)	Data 0.017 (0.016)	Loss 0.0103 (0.0251)
[12/01 00:43:40] BIKE INFO: Epoch: [6][650/681], lr: 4.79e-05, eta: 8:00:50	Time 3.228 (3.247)	Data 0.012 (0.016)	Loss 0.0134 (0.0248)
[12/01 00:44:13] BIKE INFO: Epoch: [6][660/681], lr: 4.79e-05, eta: 8:00:15	Time 3.218 (3.247)	Data 0.014 (0.016)	Loss 0.0071 (0.0247)
[12/01 00:44:45] BIKE INFO: Epoch: [6][670/681], lr: 4.79e-05, eta: 7:59:44	Time 3.323 (3.247)	Data 0.017 (0.016)	Loss 0.0014 (0.0247)
[12/01 00:45:18] BIKE INFO: Epoch: [6][680/681], lr: 4.78e-05, eta: 7:59:11	Time 3.166 (3.247)	Data 0.011 (0.016)	Loss 0.0214 (0.0244)
[12/01 00:45:23] BIKE INFO: Epoch: [7][0/681], lr: 4.78e-05, eta: 11:22:17	Time 4.624 (4.624)	Data 1.431 (1.431)	Loss 0.0043 (0.0043)
[12/01 00:45:55] BIKE INFO: Epoch: [7][10/681], lr: 4.78e-05, eta: 8:14:41	Time 3.204 (3.356)	Data 0.018 (0.142)	Loss 0.0026 (0.0261)
[12/01 00:46:27] BIKE INFO: Epoch: [7][20/681], lr: 4.78e-05, eta: 8:06:02	Time 3.270 (3.301)	Data 0.016 (0.081)	Loss 0.0443 (0.0222)
[12/01 00:47:00] BIKE INFO: Epoch: [7][30/681], lr: 4.77e-05, eta: 8:02:58	Time 3.257 (3.284)	Data 0.012 (0.059)	Loss 0.0087 (0.0219)
[12/01 00:47:32] BIKE INFO: Epoch: [7][40/681], lr: 4.77e-05, eta: 8:01:03	Time 3.223 (3.275)	Data 0.013 (0.048)	Loss 0.0023 (0.0199)
[12/01 00:48:05] BIKE INFO: Epoch: [7][50/681], lr: 4.77e-05, eta: 7:59:41	Time 3.235 (3.269)	Data 0.015 (0.041)	Loss 0.0031 (0.0179)
[12/01 00:48:37] BIKE INFO: Epoch: [7][60/681], lr: 4.77e-05, eta: 7:58:14	Time 3.241 (3.263)	Data 0.016 (0.037)	Loss 0.3108 (0.0209)
[12/01 00:49:09] BIKE INFO: Epoch: [7][70/681], lr: 4.76e-05, eta: 7:57:15	Time 3.289 (3.260)	Data 0.017 (0.033)	Loss 0.1774 (0.0212)
[12/01 00:49:42] BIKE INFO: Epoch: [7][80/681], lr: 4.76e-05, eta: 7:56:32	Time 3.282 (3.259)	Data 0.014 (0.031)	Loss 0.2998 (0.0258)
[12/01 00:50:14] BIKE INFO: Epoch: [7][90/681], lr: 4.76e-05, eta: 7:55:40	Time 3.281 (3.257)	Data 0.014 (0.029)	Loss 0.0062 (0.0239)
[12/01 00:50:47] BIKE INFO: Epoch: [7][100/681], lr: 4.75e-05, eta: 7:54:48	Time 3.218 (3.254)	Data 0.014 (0.027)	Loss 0.0204 (0.0249)
[12/01 00:51:19] BIKE INFO: Epoch: [7][110/681], lr: 4.75e-05, eta: 7:54:01	Time 3.270 (3.253)	Data 0.015 (0.026)	Loss 0.0040 (0.0236)
[12/01 00:51:51] BIKE INFO: Epoch: [7][120/681], lr: 4.75e-05, eta: 7:53:30	Time 3.276 (3.253)	Data 0.012 (0.025)	Loss 0.0078 (0.0232)
[12/01 00:52:24] BIKE INFO: Epoch: [7][130/681], lr: 4.74e-05, eta: 7:52:53	Time 3.236 (3.252)	Data 0.012 (0.024)	Loss 0.0077 (0.0222)
[12/01 00:52:56] BIKE INFO: Epoch: [7][140/681], lr: 4.74e-05, eta: 7:52:21	Time 3.255 (3.252)	Data 0.013 (0.023)	Loss 0.0041 (0.0212)
[12/01 00:53:29] BIKE INFO: Epoch: [7][150/681], lr: 4.73e-05, eta: 7:51:45	Time 3.237 (3.252)	Data 0.016 (0.022)	Loss 0.0092 (0.0213)
[12/01 00:54:01] BIKE INFO: Epoch: [7][160/681], lr: 4.73e-05, eta: 7:51:06	Time 3.248 (3.251)	Data 0.009 (0.022)	Loss 0.0010 (0.0217)
[12/01 00:54:34] BIKE INFO: Epoch: [7][170/681], lr: 4.73e-05, eta: 7:50:24	Time 3.205 (3.250)	Data 0.015 (0.021)	Loss 0.0036 (0.0214)
[12/01 00:55:06] BIKE INFO: Epoch: [7][180/681], lr: 4.72e-05, eta: 7:49:53	Time 3.237 (3.250)	Data 0.015 (0.021)	Loss 0.0388 (0.0212)
[12/01 00:55:39] BIKE INFO: Epoch: [7][190/681], lr: 4.72e-05, eta: 7:49:16	Time 3.266 (3.250)	Data 0.015 (0.020)	Loss 0.0018 (0.0223)
[12/01 00:56:11] BIKE INFO: Epoch: [7][200/681], lr: 4.72e-05, eta: 7:48:48	Time 3.325 (3.250)	Data 0.015 (0.020)	Loss 0.0421 (0.0234)
[12/01 00:56:44] BIKE INFO: Epoch: [7][210/681], lr: 4.71e-05, eta: 7:48:15	Time 3.222 (3.250)	Data 0.014 (0.019)	Loss 0.0098 (0.0241)
[12/01 00:57:16] BIKE INFO: Epoch: [7][220/681], lr: 4.71e-05, eta: 7:47:42	Time 3.239 (3.250)	Data 0.008 (0.019)	Loss 0.0079 (0.0235)
[12/01 00:57:49] BIKE INFO: Epoch: [7][230/681], lr: 4.71e-05, eta: 7:47:19	Time 3.246 (3.251)	Data 0.014 (0.019)	Loss 0.0015 (0.0250)
[12/01 00:58:21] BIKE INFO: Epoch: [7][240/681], lr: 4.70e-05, eta: 7:46:48	Time 3.274 (3.251)	Data 0.017 (0.018)	Loss 0.0144 (0.0245)
[12/01 00:58:54] BIKE INFO: Epoch: [7][250/681], lr: 4.70e-05, eta: 7:46:14	Time 3.238 (3.251)	Data 0.013 (0.018)	Loss 0.0919 (0.0244)
[12/01 00:59:26] BIKE INFO: Epoch: [7][260/681], lr: 4.70e-05, eta: 7:45:38	Time 3.181 (3.251)	Data 0.016 (0.018)	Loss 0.0065 (0.0245)
[12/01 00:59:59] BIKE INFO: Epoch: [7][270/681], lr: 4.69e-05, eta: 7:45:06	Time 3.212 (3.251)	Data 0.014 (0.018)	Loss 0.0488 (0.0242)
[12/01 01:00:31] BIKE INFO: Epoch: [7][280/681], lr: 4.69e-05, eta: 7:44:31	Time 3.253 (3.251)	Data 0.016 (0.018)	Loss 0.0026 (0.0251)
[12/01 01:01:04] BIKE INFO: Epoch: [7][290/681], lr: 4.68e-05, eta: 7:43:59	Time 3.259 (3.251)	Data 0.015 (0.017)	Loss 0.0108 (0.0246)
[12/01 01:01:36] BIKE INFO: Epoch: [7][300/681], lr: 4.68e-05, eta: 7:43:25	Time 3.232 (3.251)	Data 0.016 (0.017)	Loss 0.0102 (0.0243)
[12/01 01:02:09] BIKE INFO: Epoch: [7][310/681], lr: 4.68e-05, eta: 7:42:54	Time 3.368 (3.251)	Data 0.016 (0.017)	Loss 0.0018 (0.0247)
[12/01 01:02:41] BIKE INFO: Epoch: [7][320/681], lr: 4.67e-05, eta: 7:42:20	Time 3.235 (3.251)	Data 0.014 (0.017)	Loss 0.0038 (0.0241)
[12/01 01:03:14] BIKE INFO: Epoch: [7][330/681], lr: 4.67e-05, eta: 7:41:52	Time 3.250 (3.251)	Data 0.015 (0.017)	Loss 0.0266 (0.0238)
[12/01 01:03:47] BIKE INFO: Epoch: [7][340/681], lr: 4.67e-05, eta: 7:41:24	Time 3.243 (3.252)	Data 0.016 (0.017)	Loss 0.0018 (0.0234)
[12/01 01:04:19] BIKE INFO: Epoch: [7][350/681], lr: 4.66e-05, eta: 7:40:53	Time 3.254 (3.252)	Data 0.016 (0.016)	Loss 0.0012 (0.0230)
[12/01 01:04:52] BIKE INFO: Epoch: [7][360/681], lr: 4.66e-05, eta: 7:40:18	Time 3.195 (3.252)	Data 0.015 (0.016)	Loss 0.0025 (0.0229)
[12/01 01:05:24] BIKE INFO: Epoch: [7][370/681], lr: 4.65e-05, eta: 7:39:46	Time 3.229 (3.252)	Data 0.015 (0.016)	Loss 0.0308 (0.0225)
[12/01 01:05:57] BIKE INFO: Epoch: [7][380/681], lr: 4.65e-05, eta: 7:39:15	Time 3.242 (3.252)	Data 0.014 (0.016)	Loss 0.0021 (0.0227)
[12/01 01:06:29] BIKE INFO: Epoch: [7][390/681], lr: 4.65e-05, eta: 7:38:42	Time 3.238 (3.252)	Data 0.015 (0.016)	Loss 0.0160 (0.0225)
[12/01 01:07:02] BIKE INFO: Epoch: [7][400/681], lr: 4.64e-05, eta: 7:38:07	Time 3.236 (3.251)	Data 0.016 (0.016)	Loss 0.0042 (0.0221)
[12/01 01:07:34] BIKE INFO: Epoch: [7][410/681], lr: 4.64e-05, eta: 7:37:34	Time 3.270 (3.251)	Data 0.017 (0.016)	Loss 0.0015 (0.0219)
[12/01 01:08:07] BIKE INFO: Epoch: [7][420/681], lr: 4.63e-05, eta: 7:36:59	Time 3.216 (3.251)	Data 0.015 (0.016)	Loss 0.0790 (0.0219)
[12/01 01:08:39] BIKE INFO: Epoch: [7][430/681], lr: 4.63e-05, eta: 7:36:25	Time 3.198 (3.251)	Data 0.015 (0.016)	Loss 0.0031 (0.0217)
[12/01 01:09:12] BIKE INFO: Epoch: [7][440/681], lr: 4.63e-05, eta: 7:35:56	Time 3.227 (3.251)	Data 0.016 (0.016)	Loss 0.0012 (0.0215)
[12/01 01:09:44] BIKE INFO: Epoch: [7][450/681], lr: 4.62e-05, eta: 7:35:23	Time 3.270 (3.251)	Data 0.015 (0.015)	Loss 0.0015 (0.0212)
[12/01 01:10:17] BIKE INFO: Epoch: [7][460/681], lr: 4.62e-05, eta: 7:34:54	Time 3.270 (3.252)	Data 0.011 (0.015)	Loss 0.0094 (0.0211)
[12/01 01:10:49] BIKE INFO: Epoch: [7][470/681], lr: 4.61e-05, eta: 7:34:20	Time 3.256 (3.251)	Data 0.015 (0.015)	Loss 0.0014 (0.0211)
[12/01 01:11:22] BIKE INFO: Epoch: [7][480/681], lr: 4.61e-05, eta: 7:33:45	Time 3.256 (3.251)	Data 0.011 (0.015)	Loss 0.0016 (0.0208)
[12/01 01:11:54] BIKE INFO: Epoch: [7][490/681], lr: 4.61e-05, eta: 7:33:14	Time 3.257 (3.251)	Data 0.017 (0.015)	Loss 0.0022 (0.0208)
[12/01 01:12:27] BIKE INFO: Epoch: [7][500/681], lr: 4.60e-05, eta: 7:32:43	Time 3.259 (3.252)	Data 0.013 (0.015)	Loss 0.0013 (0.0208)
[12/01 01:12:59] BIKE INFO: Epoch: [7][510/681], lr: 4.60e-05, eta: 7:32:10	Time 3.290 (3.252)	Data 0.015 (0.015)	Loss 0.0216 (0.0208)
[12/01 01:13:32] BIKE INFO: Epoch: [7][520/681], lr: 4.59e-05, eta: 7:31:38	Time 3.211 (3.252)	Data 0.014 (0.015)	Loss 0.0019 (0.0207)
[12/01 01:14:05] BIKE INFO: Epoch: [7][530/681], lr: 4.59e-05, eta: 7:31:09	Time 3.444 (3.252)	Data 0.018 (0.015)	Loss 0.0027 (0.0204)
[12/01 01:14:37] BIKE INFO: Epoch: [7][540/681], lr: 4.58e-05, eta: 7:30:36	Time 3.253 (3.252)	Data 0.014 (0.015)	Loss 0.0016 (0.0203)
[12/01 01:15:10] BIKE INFO: Epoch: [7][550/681], lr: 4.58e-05, eta: 7:30:05	Time 3.243 (3.252)	Data 0.014 (0.015)	Loss 0.0382 (0.0201)
[12/01 01:15:42] BIKE INFO: Epoch: [7][560/681], lr: 4.58e-05, eta: 7:29:31	Time 3.246 (3.252)	Data 0.015 (0.015)	Loss 0.0053 (0.0202)
[12/01 01:16:15] BIKE INFO: Epoch: [7][570/681], lr: 4.57e-05, eta: 7:29:00	Time 3.273 (3.252)	Data 0.014 (0.015)	Loss 0.0034 (0.0200)
[12/01 01:16:47] BIKE INFO: Epoch: [7][580/681], lr: 4.57e-05, eta: 7:28:28	Time 3.271 (3.252)	Data 0.014 (0.015)	Loss 0.0031 (0.0198)
[12/01 01:17:20] BIKE INFO: Epoch: [7][590/681], lr: 4.56e-05, eta: 7:27:56	Time 3.252 (3.252)	Data 0.015 (0.015)	Loss 0.0067 (0.0195)
[12/01 01:17:53] BIKE INFO: Epoch: [7][600/681], lr: 4.56e-05, eta: 7:27:25	Time 3.248 (3.252)	Data 0.011 (0.015)	Loss 0.0070 (0.0193)
[12/01 01:18:25] BIKE INFO: Epoch: [7][610/681], lr: 4.55e-05, eta: 7:26:53	Time 3.267 (3.252)	Data 0.017 (0.015)	Loss 0.0010 (0.0192)
[12/01 01:18:58] BIKE INFO: Epoch: [7][620/681], lr: 4.55e-05, eta: 7:26:22	Time 3.253 (3.253)	Data 0.013 (0.015)	Loss 0.0019 (0.0190)
[12/01 01:19:30] BIKE INFO: Epoch: [7][630/681], lr: 4.55e-05, eta: 7:25:51	Time 3.176 (3.253)	Data 0.011 (0.014)	Loss 0.0066 (0.0188)
[12/01 01:20:03] BIKE INFO: Epoch: [7][640/681], lr: 4.54e-05, eta: 7:25:18	Time 3.182 (3.253)	Data 0.017 (0.014)	Loss 0.0026 (0.0186)
[12/01 01:20:36] BIKE INFO: Epoch: [7][650/681], lr: 4.54e-05, eta: 7:24:47	Time 3.274 (3.253)	Data 0.011 (0.014)	Loss 0.0016 (0.0183)
