[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: Environment Versions:
[03/20 15:51:11] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[03/20 15:51:11] BIKE INFO: - PyTorch: 1.12.1
[03/20 15:51:11] BIKE INFO: - TorchVison: 0.13.1
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'residual',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/home/NAS/Videodataset/Cucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/home/NAS/Videodataset/Cucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': True,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: storing name: exps/ucf101/ViT-B/16/20250320_155106
[03/20 15:51:14] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x78e5042e58b0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x78e5042e5ee0>]
[03/20 15:51:14] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x78e5042e5f10>, <Coviar.transforms.GroupCenterCrop object at 0x78e5042e5d90>]
[03/20 15:51:15] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[03/20 15:51:25] BIKE INFO: Epoch: [0][0/795], lr: 0.00e+00, eta: 1 day, 11:34:14	Time 8.053 (8.053)	Data 1.385 (1.385)	Loss 0.3698 (0.3698)
[03/20 16:52:15] BIKE INFO: Epoch: [6][680/795], lr: 4.81e-05, eta: 1:31:19	Time 0.515 (0.524)	Data 0.011 (0.013)	Loss 0.0064 (0.0281)
[03/20 16:52:20] BIKE INFO: Epoch: [6][690/795], lr: 4.81e-05, eta: 1:31:13	Time 0.516 (0.524)	Data 0.012 (0.013)	Loss 0.1012 (0.0281)
[03/20 16:52:25] BIKE INFO: Epoch: [6][700/795], lr: 4.81e-05, eta: 1:31:07	Time 0.516 (0.524)	Data 0.012 (0.013)	Loss 0.0248 (0.0282)
[03/20 16:52:31] BIKE INFO: Epoch: [6][710/795], lr: 4.81e-05, eta: 1:31:01	Time 0.515 (0.524)	Data 0.011 (0.013)	Loss 0.0490 (0.0282)
[03/20 16:52:36] BIKE INFO: Epoch: [6][720/795], lr: 4.80e-05, eta: 1:30:54	Time 0.517 (0.524)	Data 0.011 (0.013)	Loss 0.0157 (0.0280)
[03/20 16:52:41] BIKE INFO: Epoch: [6][730/795], lr: 4.80e-05, eta: 1:30:48	Time 0.530 (0.524)	Data 0.011 (0.013)	Loss 0.0857 (0.0279)
[03/20 16:52:46] BIKE INFO: Epoch: [6][740/795], lr: 4.80e-05, eta: 1:30:42	Time 0.515 (0.524)	Data 0.011 (0.013)	Loss 0.0032 (0.0277)
[03/20 16:52:51] BIKE INFO: Epoch: [6][750/795], lr: 4.80e-05, eta: 1:30:37	Time 0.515 (0.524)	Data 0.011 (0.013)	Loss 0.1585 (0.0277)
[03/20 16:52:57] BIKE INFO: Epoch: [6][760/795], lr: 4.79e-05, eta: 1:30:32	Time 0.513 (0.524)	Data 0.011 (0.013)	Loss 0.0056 (0.0275)
[03/20 16:53:02] BIKE INFO: Epoch: [6][770/795], lr: 4.79e-05, eta: 1:30:25	Time 0.515 (0.524)	Data 0.012 (0.013)	Loss 0.2506 (0.0280)
[03/20 16:53:07] BIKE INFO: Epoch: [6][780/795], lr: 4.79e-05, eta: 1:30:19	Time 0.513 (0.524)	Data 0.011 (0.013)	Loss 0.0582 (0.0279)
[03/20 16:53:12] BIKE INFO: Epoch: [6][790/795], lr: 4.79e-05, eta: 1:30:12	Time 0.504 (0.523)	Data 0.012 (0.013)	Loss 0.0406 (0.0279)
[03/20 16:53:16] BIKE INFO: Epoch: [7][0/795], lr: 4.78e-05, eta: 5:45:09	Time 2.004 (2.004)	Data 1.079 (1.079)	Loss 0.0121 (0.0121)
[03/20 16:53:21] BIKE INFO: Epoch: [7][10/795], lr: 4.78e-05, eta: 1:52:59	Time 0.516 (0.657)	Data 0.011 (0.108)	Loss 0.0099 (0.0240)
[03/20 16:53:27] BIKE INFO: Epoch: [7][20/795], lr: 4.78e-05, eta: 1:42:07	Time 0.524 (0.594)	Data 0.011 (0.062)	Loss 0.0210 (0.0285)
[03/20 16:53:32] BIKE INFO: Epoch: [7][30/795], lr: 4.78e-05, eta: 1:38:05	Time 0.516 (0.571)	Data 0.011 (0.046)	Loss 0.2587 (0.0423)
[03/20 16:53:37] BIKE INFO: Epoch: [7][40/795], lr: 4.77e-05, eta: 1:35:53	Time 0.520 (0.559)	Data 0.010 (0.037)	Loss 0.0334 (0.0365)
[03/20 16:53:42] BIKE INFO: Epoch: [7][50/795], lr: 4.77e-05, eta: 1:34:52	Time 0.520 (0.553)	Data 0.011 (0.032)	Loss 0.0275 (0.0410)
[03/20 16:53:48] BIKE INFO: Epoch: [7][60/795], lr: 4.77e-05, eta: 1:34:18	Time 0.523 (0.551)	Data 0.011 (0.029)	Loss 0.0246 (0.0370)
[03/20 16:53:53] BIKE INFO: Epoch: [7][70/795], lr: 4.77e-05, eta: 1:33:33	Time 0.523 (0.547)	Data 0.011 (0.026)	Loss 0.0453 (0.0378)
[03/20 16:53:58] BIKE INFO: Epoch: [7][80/795], lr: 4.76e-05, eta: 1:32:59	Time 0.530 (0.544)	Data 0.011 (0.024)	Loss 0.0133 (0.0355)
[03/20 16:54:03] BIKE INFO: Epoch: [7][90/795], lr: 4.76e-05, eta: 1:32:31	Time 0.521 (0.542)	Data 0.011 (0.023)	Loss 0.0515 (0.0346)
[03/20 16:54:09] BIKE INFO: Epoch: [7][100/795], lr: 4.76e-05, eta: 1:32:05	Time 0.523 (0.540)	Data 0.010 (0.022)	Loss 0.0193 (0.0331)
[03/20 16:54:14] BIKE INFO: Epoch: [7][110/795], lr: 4.75e-05, eta: 1:31:43	Time 0.520 (0.538)	Data 0.011 (0.021)	Loss 0.0235 (0.0311)
[03/20 16:54:19] BIKE INFO: Epoch: [7][120/795], lr: 4.75e-05, eta: 1:31:24	Time 0.523 (0.537)	Data 0.011 (0.020)	Loss 0.0009 (0.0308)
[03/20 16:54:24] BIKE INFO: Epoch: [7][130/795], lr: 4.75e-05, eta: 1:31:06	Time 0.517 (0.536)	Data 0.011 (0.019)	Loss 0.0239 (0.0311)
[03/20 16:54:30] BIKE INFO: Epoch: [7][140/795], lr: 4.75e-05, eta: 1:30:53	Time 0.520 (0.535)	Data 0.011 (0.019)	Loss 0.0149 (0.0317)
[03/20 16:54:35] BIKE INFO: Epoch: [7][150/795], lr: 4.74e-05, eta: 1:30:41	Time 0.515 (0.534)	Data 0.013 (0.018)	Loss 0.0118 (0.0323)
[03/20 16:54:40] BIKE INFO: Epoch: [7][160/795], lr: 4.74e-05, eta: 1:30:32	Time 0.519 (0.534)	Data 0.011 (0.018)	Loss 0.0092 (0.0335)
[03/20 16:54:45] BIKE INFO: Epoch: [7][170/795], lr: 4.74e-05, eta: 1:30:23	Time 0.515 (0.533)	Data 0.011 (0.017)	Loss 0.0233 (0.0334)
[03/20 16:54:51] BIKE INFO: Epoch: [7][180/795], lr: 4.73e-05, eta: 1:30:12	Time 0.571 (0.533)	Data 0.011 (0.017)	Loss 0.0083 (0.0325)
[03/20 16:54:56] BIKE INFO: Epoch: [7][190/795], lr: 4.73e-05, eta: 1:30:14	Time 0.522 (0.534)	Data 0.011 (0.017)	Loss 0.0020 (0.0329)
[03/20 16:55:01] BIKE INFO: Epoch: [7][200/795], lr: 4.73e-05, eta: 1:30:03	Time 0.517 (0.533)	Data 0.010 (0.016)	Loss 0.0095 (0.0324)
[03/20 16:55:07] BIKE INFO: Epoch: [7][210/795], lr: 4.72e-05, eta: 1:29:52	Time 0.526 (0.533)	Data 0.012 (0.016)	Loss 0.0069 (0.0318)
[03/20 16:55:12] BIKE INFO: Epoch: [7][220/795], lr: 4.72e-05, eta: 1:29:40	Time 0.518 (0.532)	Data 0.011 (0.016)	Loss 0.0063 (0.0314)
[03/20 16:55:17] BIKE INFO: Epoch: [7][230/795], lr: 4.72e-05, eta: 1:29:30	Time 0.517 (0.531)	Data 0.011 (0.016)	Loss 0.0048 (0.0311)
[03/20 16:55:22] BIKE INFO: Epoch: [7][240/795], lr: 4.72e-05, eta: 1:29:21	Time 0.528 (0.531)	Data 0.011 (0.016)	Loss 0.0159 (0.0308)
[03/20 16:55:27] BIKE INFO: Epoch: [7][250/795], lr: 4.71e-05, eta: 1:29:16	Time 0.518 (0.531)	Data 0.011 (0.015)	Loss 0.0187 (0.0308)
[03/20 16:55:33] BIKE INFO: Epoch: [7][260/795], lr: 4.71e-05, eta: 1:29:14	Time 0.519 (0.531)	Data 0.012 (0.015)	Loss 0.0165 (0.0301)
[03/20 16:55:39] BIKE INFO: Epoch: [7][270/795], lr: 4.71e-05, eta: 1:29:32	Time 0.556 (0.534)	Data 0.011 (0.015)	Loss 0.0037 (0.0295)
[03/20 16:55:44] BIKE INFO: Epoch: [7][280/795], lr: 4.70e-05, eta: 1:29:38	Time 0.631 (0.535)	Data 0.009 (0.015)	Loss 0.0019 (0.0295)
[03/20 16:55:56] BIKE INFO: Epoch: [7][290/795], lr: 4.70e-05, eta: 1:33:15	Time 0.951 (0.557)	Data 0.008 (0.015)	Loss 0.0074 (0.0304)
[03/20 16:56:07] BIKE INFO: Epoch: [7][300/795], lr: 4.70e-05, eta: 1:36:04	Time 1.275 (0.574)	Data 0.008 (0.014)	Loss 0.0304 (0.0299)
[03/20 16:56:20] BIKE INFO: Epoch: [7][310/795], lr: 4.69e-05, eta: 1:39:50	Time 1.605 (0.597)	Data 0.010 (0.014)	Loss 0.0186 (0.0298)
[03/20 16:56:36] BIKE INFO: Epoch: [7][320/795], lr: 4.69e-05, eta: 1:45:00	Time 1.601 (0.629)	Data 0.009 (0.014)	Loss 0.0037 (0.0301)
[03/20 16:56:52] BIKE INFO: Epoch: [7][330/795], lr: 4.69e-05, eta: 1:49:41	Time 1.606 (0.658)	Data 0.009 (0.014)	Loss 0.0618 (0.0299)
[03/20 16:57:09] BIKE INFO: Epoch: [7][340/795], lr: 4.68e-05, eta: 1:54:33	Time 1.813 (0.688)	Data 0.009 (0.014)	Loss 0.0161 (0.0294)
[03/20 16:57:26] BIKE INFO: Epoch: [7][350/795], lr: 4.68e-05, eta: 1:59:16	Time 1.597 (0.717)	Data 0.009 (0.014)	Loss 0.1207 (0.0302)
[03/20 16:57:44] BIKE INFO: Epoch: [7][360/795], lr: 4.68e-05, eta: 2:04:08	Time 1.597 (0.747)	Data 0.010 (0.014)	Loss 0.0198 (0.0304)
[03/20 16:57:53] BIKE INFO: Epoch: [7][370/795], lr: 4.67e-05, eta: 2:04:39	Time 1.543 (0.751)	Data 0.009 (0.013)	Loss 0.0011 (0.0300)
[03/20 16:58:07] BIKE INFO: Epoch: [7][380/795], lr: 4.67e-05, eta: 2:07:28	Time 1.573 (0.768)	Data 0.008 (0.013)	Loss 0.0074 (0.0298)
[03/20 16:58:23] BIKE INFO: Epoch: [7][390/795], lr: 4.67e-05, eta: 2:10:52	Time 1.679 (0.790)	Data 0.009 (0.013)	Loss 0.0077 (0.0294)
[03/20 16:58:41] BIKE INFO: Epoch: [7][400/795], lr: 4.66e-05, eta: 2:15:04	Time 1.732 (0.816)	Data 0.008 (0.013)	Loss 0.0145 (0.0291)
[03/20 16:58:57] BIKE INFO: Epoch: [7][410/795], lr: 4.66e-05, eta: 2:18:00	Time 1.570 (0.834)	Data 0.008 (0.013)	Loss 0.0662 (0.0291)
[03/20 16:59:13] BIKE INFO: Epoch: [7][420/795], lr: 4.66e-05, eta: 2:20:42	Time 1.851 (0.851)	Data 0.008 (0.013)	Loss 0.0037 (0.0289)
[03/20 16:59:29] BIKE INFO: Epoch: [7][430/795], lr: 4.65e-05, eta: 2:23:41	Time 1.765 (0.870)	Data 0.008 (0.013)	Loss 0.0255 (0.0286)
[03/20 16:59:47] BIKE INFO: Epoch: [7][440/795], lr: 4.65e-05, eta: 2:26:44	Time 1.633 (0.890)	Data 0.007 (0.013)	Loss 0.0078 (0.0281)
[03/20 16:59:58] BIKE INFO: Epoch: [7][450/795], lr: 4.65e-05, eta: 2:27:33	Time 0.565 (0.896)	Data 0.010 (0.013)	Loss 0.0390 (0.0280)
[03/20 17:00:14] BIKE INFO: Epoch: [7][460/795], lr: 4.64e-05, eta: 2:29:58	Time 2.169 (0.911)	Data 0.010 (0.013)	Loss 0.0015 (0.0280)
[03/20 17:00:36] BIKE INFO: Epoch: [7][470/795], lr: 4.64e-05, eta: 2:34:17	Time 2.180 (0.938)	Data 0.008 (0.013)	Loss 0.0025 (0.0277)
[03/20 17:00:58] BIKE INFO: Epoch: [7][480/795], lr: 4.64e-05, eta: 2:38:26	Time 2.214 (0.965)	Data 0.008 (0.012)	Loss 0.0686 (0.0279)
[03/20 17:01:10] BIKE INFO: Epoch: [7][490/795], lr: 4.63e-05, eta: 2:38:52	Time 0.556 (0.968)	Data 0.011 (0.012)	Loss 0.0031 (0.0276)
[03/20 17:01:25] BIKE INFO: Epoch: [7][500/795], lr: 4.63e-05, eta: 2:40:37	Time 1.413 (0.980)	Data 0.009 (0.012)	Loss 0.0033 (0.0273)
[03/20 17:01:41] BIKE INFO: Epoch: [7][510/795], lr: 4.63e-05, eta: 2:42:29	Time 2.110 (0.992)	Data 0.009 (0.012)	Loss 0.0047 (0.0274)
[03/20 17:01:56] BIKE INFO: Epoch: [7][520/795], lr: 4.62e-05, eta: 2:43:55	Time 1.507 (1.002)	Data 0.008 (0.012)	Loss 0.0045 (0.0272)
[03/20 17:02:13] BIKE INFO: Epoch: [7][530/795], lr: 4.62e-05, eta: 2:45:41	Time 1.927 (1.014)	Data 0.009 (0.012)	Loss 0.0372 (0.0275)
[03/20 17:02:30] BIKE INFO: Epoch: [7][540/795], lr: 4.62e-05, eta: 2:47:47	Time 2.038 (1.028)	Data 0.009 (0.012)	Loss 0.0033 (0.0274)
[03/20 17:02:47] BIKE INFO: Epoch: [7][550/795], lr: 4.61e-05, eta: 2:49:32	Time 1.542 (1.039)	Data 0.009 (0.012)	Loss 0.0199 (0.0272)
[03/20 17:03:03] BIKE INFO: Epoch: [7][560/795], lr: 4.61e-05, eta: 2:50:57	Time 1.608 (1.049)	Data 0.009 (0.012)	Loss 0.0026 (0.0272)
[03/20 17:03:15] BIKE INFO: Epoch: [7][570/795], lr: 4.61e-05, eta: 2:51:21	Time 0.536 (1.053)	Data 0.011 (0.012)	Loss 0.0126 (0.0270)
[03/20 17:03:27] BIKE INFO: Epoch: [7][580/795], lr: 4.60e-05, eta: 2:51:31	Time 1.497 (1.055)	Data 0.009 (0.012)	Loss 0.1435 (0.0273)
[03/20 17:03:43] BIKE INFO: Epoch: [7][590/795], lr: 4.60e-05, eta: 2:52:47	Time 1.282 (1.064)	Data 0.009 (0.012)	Loss 0.0037 (0.0273)
[03/20 17:03:58] BIKE INFO: Epoch: [7][600/795], lr: 4.60e-05, eta: 2:53:46	Time 1.593 (1.071)	Data 0.008 (0.012)	Loss 0.0267 (0.0272)
[03/20 17:04:13] BIKE INFO: Epoch: [7][610/795], lr: 4.59e-05, eta: 2:54:53	Time 1.610 (1.079)	Data 0.009 (0.012)	Loss 0.0175 (0.0273)
[03/20 17:04:30] BIKE INFO: Epoch: [7][620/795], lr: 4.59e-05, eta: 2:56:09	Time 1.610 (1.088)	Data 0.009 (0.012)	Loss 0.0028 (0.0273)
[03/20 17:04:47] BIKE INFO: Epoch: [7][630/795], lr: 4.58e-05, eta: 2:57:38	Time 1.619 (1.098)	Data 0.009 (0.012)	Loss 0.0212 (0.0272)
[03/20 17:05:03] BIKE INFO: Epoch: [7][640/795], lr: 4.58e-05, eta: 2:58:41	Time 1.617 (1.106)	Data 0.010 (0.012)	Loss 0.0093 (0.0273)
[03/20 17:05:18] BIKE INFO: Epoch: [7][650/795], lr: 4.58e-05, eta: 2:59:35	Time 1.069 (1.113)	Data 0.009 (0.012)	Loss 0.0067 (0.0278)
[03/20 17:05:29] BIKE INFO: Epoch: [7][660/795], lr: 4.57e-05, eta: 2:59:23	Time 2.175 (1.112)	Data 0.010 (0.012)	Loss 0.0058 (0.0276)
[03/20 17:05:51] BIKE INFO: Epoch: [7][670/795], lr: 4.57e-05, eta: 3:01:45	Time 2.185 (1.128)	Data 0.009 (0.012)	Loss 0.0036 (0.0278)
[03/20 17:06:13] BIKE INFO: Epoch: [7][680/795], lr: 4.57e-05, eta: 3:04:04	Time 2.176 (1.144)	Data 0.008 (0.011)	Loss 0.0104 (0.0276)
[03/20 17:06:28] BIKE INFO: Epoch: [7][690/795], lr: 4.56e-05, eta: 3:04:48	Time 0.516 (1.150)	Data 0.011 (0.011)	Loss 0.0071 (0.0274)
[03/20 17:06:43] BIKE INFO: Epoch: [7][700/795], lr: 4.56e-05, eta: 3:05:16	Time 1.607 (1.154)	Data 0.009 (0.011)	Loss 0.0314 (0.0275)
[03/20 17:06:59] BIKE INFO: Epoch: [7][710/795], lr: 4.56e-05, eta: 3:06:10	Time 1.574 (1.160)	Data 0.009 (0.011)	Loss 0.0017 (0.0274)
[03/20 17:07:09] BIKE INFO: Epoch: [7][720/795], lr: 4.55e-05, eta: 3:05:30	Time 0.518 (1.158)	Data 0.011 (0.011)	Loss 0.0282 (0.0273)
[03/20 17:07:14] BIKE INFO: Epoch: [7][730/795], lr: 4.55e-05, eta: 3:03:55	Time 0.545 (1.149)	Data 0.010 (0.011)	Loss 0.0294 (0.0273)
[03/20 17:07:19] BIKE INFO: Epoch: [7][740/795], lr: 4.54e-05, eta: 3:02:22	Time 0.508 (1.140)	Data 0.012 (0.011)	Loss 0.0037 (0.0274)
[03/20 17:07:24] BIKE INFO: Epoch: [7][750/795], lr: 4.54e-05, eta: 3:00:52	Time 0.519 (1.132)	Data 0.012 (0.011)	Loss 0.0044 (0.0275)
[03/20 17:07:30] BIKE INFO: Epoch: [7][760/795], lr: 4.54e-05, eta: 2:59:23	Time 0.516 (1.124)	Data 0.012 (0.011)	Loss 0.0103 (0.0274)
[03/20 17:07:35] BIKE INFO: Epoch: [7][770/795], lr: 4.53e-05, eta: 2:57:57	Time 0.512 (1.116)	Data 0.013 (0.011)	Loss 0.0030 (0.0272)
[03/20 17:07:40] BIKE INFO: Epoch: [7][780/795], lr: 4.53e-05, eta: 2:56:33	Time 0.514 (1.109)	Data 0.011 (0.011)	Loss 0.0896 (0.0270)
[03/20 17:07:45] BIKE INFO: Epoch: [7][790/795], lr: 4.52e-05, eta: 2:55:10	Time 0.508 (1.101)	Data 0.012 (0.011)	Loss 0.0907 (0.0271)
[03/20 17:07:49] BIKE INFO: Test: [0/316]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[03/20 17:07:50] BIKE INFO: Test: [10/316]	Prec@1 75.000 (92.424)	Prec@5 100.000 (99.242)
[03/20 17:07:52] BIKE INFO: Test: [20/316]	Prec@1 91.667 (91.270)	Prec@5 91.667 (98.810)
[03/20 17:07:54] BIKE INFO: Test: [30/316]	Prec@1 83.333 (91.398)	Prec@5 91.667 (98.925)
[03/20 17:07:56] BIKE INFO: Test: [40/316]	Prec@1 100.000 (92.276)	Prec@5 100.000 (98.984)
[03/20 17:07:57] BIKE INFO: Test: [50/316]	Prec@1 100.000 (91.993)	Prec@5 100.000 (99.183)
[03/20 17:07:59] BIKE INFO: Test: [60/316]	Prec@1 100.000 (91.803)	Prec@5 100.000 (99.044)
[03/20 17:08:01] BIKE INFO: Test: [70/316]	Prec@1 75.000 (91.901)	Prec@5 91.667 (98.944)
[03/20 17:08:03] BIKE INFO: Test: [80/316]	Prec@1 91.667 (92.284)	Prec@5 100.000 (98.868)
[03/20 17:08:04] BIKE INFO: Test: [90/316]	Prec@1 100.000 (92.125)	Prec@5 100.000 (98.810)
[03/20 17:08:06] BIKE INFO: Test: [100/316]	Prec@1 83.333 (91.914)	Prec@5 100.000 (98.845)
[03/20 17:08:08] BIKE INFO: Test: [110/316]	Prec@1 91.667 (91.817)	Prec@5 100.000 (98.874)
[03/20 17:08:10] BIKE INFO: Test: [120/316]	Prec@1 100.000 (91.942)	Prec@5 100.000 (98.898)
[03/20 17:08:11] BIKE INFO: Test: [130/316]	Prec@1 91.667 (91.730)	Prec@5 100.000 (98.919)
[03/20 17:08:13] BIKE INFO: Test: [140/316]	Prec@1 100.000 (91.489)	Prec@5 100.000 (98.995)
[03/20 17:08:15] BIKE INFO: Test: [150/316]	Prec@1 100.000 (91.611)	Prec@5 100.000 (99.062)
[03/20 17:08:17] BIKE INFO: Test: [160/316]	Prec@1 91.667 (91.511)	Prec@5 100.000 (99.068)
[03/20 17:08:18] BIKE INFO: Test: [170/316]	Prec@1 91.667 (91.520)	Prec@5 100.000 (99.025)
[03/20 17:08:20] BIKE INFO: Test: [180/316]	Prec@1 100.000 (91.529)	Prec@5 100.000 (98.987)
[03/20 17:08:22] BIKE INFO: Test: [190/316]	Prec@1 91.667 (91.405)	Prec@5 91.667 (98.822)
[03/20 17:08:23] BIKE INFO: Test: [200/316]	Prec@1 91.667 (91.542)	Prec@5 100.000 (98.798)
[03/20 17:08:25] BIKE INFO: Test: [210/316]	Prec@1 83.333 (91.430)	Prec@5 100.000 (98.855)
[03/20 17:08:27] BIKE INFO: Test: [220/316]	Prec@1 91.667 (91.290)	Prec@5 100.000 (98.906)
[03/20 17:08:29] BIKE INFO: Test: [230/316]	Prec@1 100.000 (91.126)	Prec@5 100.000 (98.918)
[03/20 17:08:30] BIKE INFO: Test: [240/316]	Prec@1 100.000 (91.252)	Prec@5 100.000 (98.893)
[03/20 17:08:32] BIKE INFO: Test: [250/316]	Prec@1 100.000 (91.301)	Prec@5 100.000 (98.871)
[03/20 17:08:34] BIKE INFO: Test: [260/316]	Prec@1 91.667 (91.252)	Prec@5 100.000 (98.851)
[03/20 17:08:35] BIKE INFO: Test: [270/316]	Prec@1 91.667 (91.175)	Prec@5 100.000 (98.831)
[03/20 17:08:37] BIKE INFO: Test: [280/316]	Prec@1 91.667 (91.133)	Prec@5 100.000 (98.873)
[03/20 17:08:39] BIKE INFO: Test: [290/316]	Prec@1 91.667 (91.237)	Prec@5 100.000 (98.912)
[03/20 17:08:41] BIKE INFO: Test: [300/316]	Prec@1 100.000 (91.196)	Prec@5 100.000 (98.920)
[03/20 17:08:42] BIKE INFO: Test: [310/316]	Prec@1 91.667 (91.211)	Prec@5 91.667 (98.901)
[03/20 17:08:43] BIKE INFO: Testing Results: Prec@1 91.257 Prec@5 98.917
[03/20 17:08:43] BIKE INFO: Testing: 91.25726601287793/91.62704953829952
[03/20 17:08:43] BIKE INFO: Saving:
[03/20 17:08:48] BIKE INFO: Epoch: [8][0/795], lr: 4.52e-05, eta: 3:55:38	Time 1.482 (1.482)	Data 0.996 (0.996)	Loss 0.0191 (0.0191)
[03/20 17:08:54] BIKE INFO: Epoch: [8][10/795], lr: 4.52e-05, eta: 1:39:37	Time 0.549 (0.627)	Data 0.012 (0.100)	Loss 0.1152 (0.0266)
[03/20 17:08:59] BIKE INFO: Epoch: [8][20/795], lr: 4.52e-05, eta: 1:32:13	Time 0.546 (0.581)	Data 0.012 (0.058)	Loss 0.0058 (0.0200)
[03/20 17:09:04] BIKE INFO: Epoch: [8][30/795], lr: 4.51e-05, eta: 1:30:02	Time 0.516 (0.568)	Data 0.011 (0.044)	Loss 0.0039 (0.0193)
[03/20 17:09:10] BIKE INFO: Epoch: [8][40/795], lr: 4.51e-05, eta: 1:28:27	Time 0.515 (0.559)	Data 0.011 (0.037)	Loss 0.1050 (0.0194)
[03/20 17:09:15] BIKE INFO: Epoch: [8][50/795], lr: 4.50e-05, eta: 1:28:01	Time 0.633 (0.557)	Data 0.011 (0.032)	Loss 0.0305 (0.0196)
[03/20 17:09:20] BIKE INFO: Epoch: [8][60/795], lr: 4.50e-05, eta: 1:27:14	Time 0.510 (0.552)	Data 0.011 (0.028)	Loss 0.0046 (0.0235)
[03/20 17:09:26] BIKE INFO: Epoch: [8][70/795], lr: 4.50e-05, eta: 1:26:36	Time 0.547 (0.549)	Data 0.013 (0.026)	Loss 0.0456 (0.0269)
[03/20 17:09:31] BIKE INFO: Epoch: [8][80/795], lr: 4.49e-05, eta: 1:25:55	Time 0.509 (0.545)	Data 0.011 (0.024)	Loss 0.0078 (0.0280)
[03/20 17:09:36] BIKE INFO: Epoch: [8][90/795], lr: 4.49e-05, eta: 1:25:25	Time 0.524 (0.542)	Data 0.012 (0.023)	Loss 0.0251 (0.0304)
[03/20 17:09:41] BIKE INFO: Epoch: [8][100/795], lr: 4.48e-05, eta: 1:25:02	Time 0.516 (0.540)	Data 0.012 (0.022)	Loss 0.0323 (0.0294)
[03/20 17:09:47] BIKE INFO: Epoch: [8][110/795], lr: 4.48e-05, eta: 1:24:45	Time 0.545 (0.539)	Data 0.012 (0.021)	Loss 0.0112 (0.0293)
[03/20 17:09:52] BIKE INFO: Epoch: [8][120/795], lr: 4.48e-05, eta: 1:24:33	Time 0.507 (0.538)	Data 0.012 (0.020)	Loss 0.0474 (0.0288)
[03/20 17:09:57] BIKE INFO: Epoch: [8][130/795], lr: 4.47e-05, eta: 1:24:19	Time 0.537 (0.538)	Data 0.013 (0.020)	Loss 0.0519 (0.0305)
[03/20 17:10:02] BIKE INFO: Epoch: [8][140/795], lr: 4.47e-05, eta: 1:24:06	Time 0.514 (0.537)	Data 0.011 (0.019)	Loss 0.0045 (0.0295)
[03/20 17:10:08] BIKE INFO: Epoch: [8][150/795], lr: 4.46e-05, eta: 1:23:53	Time 0.517 (0.536)	Data 0.013 (0.019)	Loss 0.0771 (0.0301)
[03/20 17:10:13] BIKE INFO: Epoch: [8][160/795], lr: 4.46e-05, eta: 1:23:40	Time 0.534 (0.535)	Data 0.011 (0.018)	Loss 0.0044 (0.0290)
[03/20 17:10:18] BIKE INFO: Epoch: [8][170/795], lr: 4.46e-05, eta: 1:23:28	Time 0.526 (0.534)	Data 0.012 (0.018)	Loss 0.0014 (0.0296)
[03/20 17:10:23] BIKE INFO: Epoch: [8][180/795], lr: 4.45e-05, eta: 1:23:14	Time 0.517 (0.534)	Data 0.011 (0.018)	Loss 0.0056 (0.0293)
[03/20 17:10:28] BIKE INFO: Epoch: [8][190/795], lr: 4.45e-05, eta: 1:23:01	Time 0.522 (0.533)	Data 0.013 (0.017)	Loss 0.0873 (0.0289)
