[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: Environment Versions:
[12/02 21:51:19] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/02 21:51:19] BIKE INFO: - PyTorch: 1.7.0
[12/02 21:51:19] BIKE INFO: - TorchVison: 0.8.0
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241202_215110
[12/02 21:51:31] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f141c5ebf98>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f141c5ebcf8>]
[12/02 21:51:31] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f141c5ebfd0>, <Coviar.transforms.GroupCenterCrop object at 0x7f141c5ebf60>]
[12/02 21:51:33] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/02 21:51:51] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 22:03:13	Time 5.829 (5.829)	Data 1.428 (1.428)	Loss 0.1365 (0.1365)
[12/03 01:48:44] BIKE INFO: Epoch: [6][460/681], lr: 4.85e-05, eta: 7:30:45	Time 3.009 (2.980)	Data 0.013 (0.015)	Loss 0.0015 (0.0313)
[12/03 01:49:14] BIKE INFO: Epoch: [6][470/681], lr: 4.85e-05, eta: 7:30:15	Time 2.948 (2.980)	Data 0.011 (0.015)	Loss 0.0206 (0.0312)
[12/03 01:49:44] BIKE INFO: Epoch: [6][480/681], lr: 4.84e-05, eta: 7:29:42	Time 2.947 (2.980)	Data 0.010 (0.015)	Loss 0.0397 (0.0311)
[12/03 01:50:13] BIKE INFO: Epoch: [6][490/681], lr: 4.84e-05, eta: 7:29:10	Time 2.903 (2.980)	Data 0.010 (0.015)	Loss 0.0049 (0.0317)
[12/03 01:50:44] BIKE INFO: Epoch: [6][500/681], lr: 4.84e-05, eta: 7:28:48	Time 2.987 (2.981)	Data 0.011 (0.015)	Loss 0.0151 (0.0314)
[12/03 01:51:14] BIKE INFO: Epoch: [6][510/681], lr: 4.83e-05, eta: 7:28:23	Time 3.029 (2.981)	Data 0.011 (0.015)	Loss 0.0069 (0.0311)
[12/03 01:51:44] BIKE INFO: Epoch: [6][520/681], lr: 4.83e-05, eta: 7:27:55	Time 2.926 (2.981)	Data 0.010 (0.014)	Loss 0.0047 (0.0314)
[12/03 01:52:14] BIKE INFO: Epoch: [6][530/681], lr: 4.83e-05, eta: 7:27:28	Time 2.921 (2.982)	Data 0.010 (0.014)	Loss 0.0012 (0.0316)
[12/03 01:52:43] BIKE INFO: Epoch: [6][540/681], lr: 4.83e-05, eta: 7:26:58	Time 2.983 (2.981)	Data 0.014 (0.014)	Loss 0.0451 (0.0318)
[12/03 01:53:13] BIKE INFO: Epoch: [6][550/681], lr: 4.82e-05, eta: 7:26:29	Time 2.988 (2.982)	Data 0.010 (0.014)	Loss 0.0082 (0.0314)
[12/03 01:53:43] BIKE INFO: Epoch: [6][560/681], lr: 4.82e-05, eta: 7:26:00	Time 3.000 (2.982)	Data 0.011 (0.014)	Loss 0.0022 (0.0313)
[12/03 01:54:13] BIKE INFO: Epoch: [6][570/681], lr: 4.82e-05, eta: 7:25:31	Time 3.000 (2.982)	Data 0.009 (0.014)	Loss 0.0617 (0.0311)
[12/03 01:54:43] BIKE INFO: Epoch: [6][580/681], lr: 4.81e-05, eta: 7:24:59	Time 2.921 (2.982)	Data 0.009 (0.014)	Loss 0.0014 (0.0308)
[12/03 01:55:12] BIKE INFO: Epoch: [6][590/681], lr: 4.81e-05, eta: 7:24:28	Time 3.010 (2.981)	Data 0.011 (0.014)	Loss 0.0025 (0.0308)
[12/03 01:55:42] BIKE INFO: Epoch: [6][600/681], lr: 4.81e-05, eta: 7:23:54	Time 2.957 (2.981)	Data 0.015 (0.014)	Loss 0.1591 (0.0308)
[12/03 01:56:12] BIKE INFO: Epoch: [6][610/681], lr: 4.81e-05, eta: 7:23:25	Time 2.985 (2.981)	Data 0.010 (0.014)	Loss 0.0100 (0.0307)
[12/03 01:56:42] BIKE INFO: Epoch: [6][620/681], lr: 4.80e-05, eta: 7:23:00	Time 3.020 (2.982)	Data 0.010 (0.014)	Loss 0.0043 (0.0307)
[12/03 01:57:12] BIKE INFO: Epoch: [6][630/681], lr: 4.80e-05, eta: 7:22:32	Time 2.965 (2.982)	Data 0.012 (0.014)	Loss 0.0082 (0.0304)
[12/03 01:57:42] BIKE INFO: Epoch: [6][640/681], lr: 4.80e-05, eta: 7:22:01	Time 2.933 (2.982)	Data 0.012 (0.014)	Loss 0.0322 (0.0305)
[12/03 01:58:11] BIKE INFO: Epoch: [6][650/681], lr: 4.79e-05, eta: 7:21:28	Time 2.918 (2.981)	Data 0.013 (0.014)	Loss 0.0133 (0.0304)
[12/03 01:58:41] BIKE INFO: Epoch: [6][660/681], lr: 4.79e-05, eta: 7:20:56	Time 2.934 (2.981)	Data 0.014 (0.014)	Loss 0.0104 (0.0301)
[12/03 01:59:10] BIKE INFO: Epoch: [6][670/681], lr: 4.79e-05, eta: 7:20:22	Time 2.975 (2.981)	Data 0.010 (0.014)	Loss 0.0192 (0.0300)
[12/03 01:59:40] BIKE INFO: Epoch: [6][680/681], lr: 4.78e-05, eta: 7:19:46	Time 2.946 (2.980)	Data 0.010 (0.014)	Loss 0.0033 (0.0297)
[12/03 01:59:45] BIKE INFO: Epoch: [7][0/681], lr: 4.78e-05, eta: 11:26:26	Time 4.652 (4.652)	Data 1.155 (1.155)	Loss 0.0046 (0.0046)
[12/03 02:00:14] BIKE INFO: Epoch: [7][10/681], lr: 4.78e-05, eta: 7:35:07	Time 2.956 (3.088)	Data 0.010 (0.113)	Loss 0.1458 (0.0372)
[12/03 02:00:44] BIKE INFO: Epoch: [7][20/681], lr: 4.78e-05, eta: 7:26:00	Time 2.942 (3.029)	Data 0.012 (0.064)	Loss 0.0150 (0.0374)
[12/03 02:01:13] BIKE INFO: Epoch: [7][30/681], lr: 4.77e-05, eta: 7:22:25	Time 2.933 (3.008)	Data 0.010 (0.047)	Loss 0.0527 (0.0418)
[12/03 02:01:43] BIKE INFO: Epoch: [7][40/681], lr: 4.77e-05, eta: 7:19:11	Time 3.043 (2.990)	Data 0.010 (0.038)	Loss 0.1433 (0.0417)
[12/03 02:02:12] BIKE INFO: Epoch: [7][50/681], lr: 4.77e-05, eta: 7:17:31	Time 3.004 (2.982)	Data 0.014 (0.033)	Loss 0.0181 (0.0467)
[12/03 02:02:42] BIKE INFO: Epoch: [7][60/681], lr: 4.77e-05, eta: 7:16:18	Time 3.028 (2.977)	Data 0.010 (0.029)	Loss 0.0077 (0.0501)
[12/03 02:03:11] BIKE INFO: Epoch: [7][70/681], lr: 4.76e-05, eta: 7:15:37	Time 2.930 (2.976)	Data 0.010 (0.026)	Loss 0.0019 (0.0470)
[12/03 02:03:41] BIKE INFO: Epoch: [7][80/681], lr: 4.76e-05, eta: 7:14:50	Time 2.993 (2.974)	Data 0.009 (0.025)	Loss 0.0623 (0.0465)
[12/03 02:04:11] BIKE INFO: Epoch: [7][90/681], lr: 4.76e-05, eta: 7:14:22	Time 3.019 (2.974)	Data 0.010 (0.023)	Loss 0.0088 (0.0453)
[12/03 02:04:41] BIKE INFO: Epoch: [7][100/681], lr: 4.75e-05, eta: 7:14:03	Time 3.001 (2.975)	Data 0.011 (0.022)	Loss 0.1151 (0.0430)
[12/03 02:05:10] BIKE INFO: Epoch: [7][110/681], lr: 4.75e-05, eta: 7:13:42	Time 2.956 (2.976)	Data 0.010 (0.021)	Loss 0.0028 (0.0433)
[12/03 02:05:41] BIKE INFO: Epoch: [7][120/681], lr: 4.75e-05, eta: 7:13:37	Time 2.987 (2.979)	Data 0.010 (0.020)	Loss 0.0059 (0.0421)
[12/03 02:06:10] BIKE INFO: Epoch: [7][130/681], lr: 4.74e-05, eta: 7:13:06	Time 2.996 (2.979)	Data 0.010 (0.019)	Loss 0.0261 (0.0407)
[12/03 02:06:40] BIKE INFO: Epoch: [7][140/681], lr: 4.74e-05, eta: 7:12:59	Time 3.034 (2.981)	Data 0.012 (0.019)	Loss 0.0161 (0.0390)
[12/03 02:07:10] BIKE INFO: Epoch: [7][150/681], lr: 4.73e-05, eta: 7:12:33	Time 2.992 (2.982)	Data 0.010 (0.018)	Loss 0.1114 (0.0382)
[12/03 02:07:40] BIKE INFO: Epoch: [7][160/681], lr: 4.73e-05, eta: 7:11:56	Time 2.971 (2.981)	Data 0.010 (0.018)	Loss 0.0056 (0.0376)
[12/03 02:08:10] BIKE INFO: Epoch: [7][170/681], lr: 4.73e-05, eta: 7:11:33	Time 3.009 (2.982)	Data 0.010 (0.017)	Loss 0.4130 (0.0409)
[12/03 02:08:40] BIKE INFO: Epoch: [7][180/681], lr: 4.72e-05, eta: 7:11:16	Time 3.027 (2.983)	Data 0.011 (0.017)	Loss 0.0339 (0.0408)
[12/03 02:09:10] BIKE INFO: Epoch: [7][190/681], lr: 4.72e-05, eta: 7:11:00	Time 2.996 (2.985)	Data 0.011 (0.017)	Loss 0.0058 (0.0396)
[12/03 02:09:40] BIKE INFO: Epoch: [7][200/681], lr: 4.72e-05, eta: 7:10:40	Time 3.020 (2.986)	Data 0.011 (0.016)	Loss 0.0095 (0.0385)
[12/03 02:10:10] BIKE INFO: Epoch: [7][210/681], lr: 4.71e-05, eta: 7:10:12	Time 3.024 (2.986)	Data 0.010 (0.016)	Loss 0.0231 (0.0383)
[12/03 02:10:40] BIKE INFO: Epoch: [7][220/681], lr: 4.71e-05, eta: 7:09:48	Time 3.034 (2.987)	Data 0.008 (0.016)	Loss 0.0055 (0.0386)
[12/03 02:11:11] BIKE INFO: Epoch: [7][230/681], lr: 4.71e-05, eta: 7:09:37	Time 2.992 (2.989)	Data 0.009 (0.016)	Loss 0.0034 (0.0386)
[12/03 02:11:41] BIKE INFO: Epoch: [7][240/681], lr: 4.70e-05, eta: 7:09:18	Time 3.009 (2.990)	Data 0.011 (0.015)	Loss 0.0022 (0.0383)
[12/03 02:12:11] BIKE INFO: Epoch: [7][250/681], lr: 4.70e-05, eta: 7:09:00	Time 3.089 (2.992)	Data 0.011 (0.015)	Loss 0.0281 (0.0377)
[12/03 02:12:41] BIKE INFO: Epoch: [7][260/681], lr: 4.70e-05, eta: 7:08:42	Time 3.060 (2.993)	Data 0.008 (0.015)	Loss 0.0021 (0.0369)
[12/03 02:13:12] BIKE INFO: Epoch: [7][270/681], lr: 4.69e-05, eta: 7:08:22	Time 3.013 (2.994)	Data 0.010 (0.015)	Loss 0.0042 (0.0359)
[12/03 02:13:42] BIKE INFO: Epoch: [7][280/681], lr: 4.69e-05, eta: 7:07:59	Time 2.992 (2.995)	Data 0.012 (0.015)	Loss 0.0119 (0.0357)
[12/03 02:14:12] BIKE INFO: Epoch: [7][290/681], lr: 4.68e-05, eta: 7:07:32	Time 3.008 (2.995)	Data 0.009 (0.015)	Loss 0.0016 (0.0347)
[12/03 02:14:41] BIKE INFO: Epoch: [7][300/681], lr: 4.68e-05, eta: 7:06:56	Time 3.020 (2.995)	Data 0.011 (0.014)	Loss 0.0017 (0.0343)
[12/03 02:15:12] BIKE INFO: Epoch: [7][310/681], lr: 4.68e-05, eta: 7:06:32	Time 2.953 (2.995)	Data 0.010 (0.014)	Loss 0.0021 (0.0338)
[12/03 02:15:42] BIKE INFO: Epoch: [7][320/681], lr: 4.67e-05, eta: 7:06:11	Time 3.029 (2.996)	Data 0.010 (0.014)	Loss 0.0013 (0.0333)
[12/03 02:16:12] BIKE INFO: Epoch: [7][330/681], lr: 4.67e-05, eta: 7:05:49	Time 3.019 (2.997)	Data 0.010 (0.014)	Loss 0.0031 (0.0328)
[12/03 02:16:43] BIKE INFO: Epoch: [7][340/681], lr: 4.67e-05, eta: 7:05:29	Time 3.042 (2.999)	Data 0.009 (0.014)	Loss 0.0111 (0.0332)
[12/03 02:17:12] BIKE INFO: Epoch: [7][350/681], lr: 4.66e-05, eta: 7:04:51	Time 2.983 (2.998)	Data 0.011 (0.014)	Loss 0.0017 (0.0325)
[12/03 02:17:42] BIKE INFO: Epoch: [7][360/681], lr: 4.66e-05, eta: 7:04:19	Time 2.980 (2.997)	Data 0.012 (0.014)	Loss 0.0428 (0.0324)
[12/03 02:18:12] BIKE INFO: Epoch: [7][370/681], lr: 4.65e-05, eta: 7:03:43	Time 2.929 (2.997)	Data 0.010 (0.014)	Loss 0.0122 (0.0320)
[12/03 02:18:42] BIKE INFO: Epoch: [7][380/681], lr: 4.65e-05, eta: 7:03:07	Time 2.962 (2.996)	Data 0.009 (0.014)	Loss 0.0030 (0.0313)
[12/03 02:19:11] BIKE INFO: Epoch: [7][390/681], lr: 4.65e-05, eta: 7:02:35	Time 3.020 (2.996)	Data 0.008 (0.014)	Loss 0.0113 (0.0309)
[12/03 02:19:42] BIKE INFO: Epoch: [7][400/681], lr: 4.64e-05, eta: 7:02:11	Time 3.020 (2.996)	Data 0.011 (0.013)	Loss 0.0473 (0.0309)
[12/03 02:20:12] BIKE INFO: Epoch: [7][410/681], lr: 4.64e-05, eta: 7:01:46	Time 3.033 (2.997)	Data 0.010 (0.013)	Loss 0.0037 (0.0312)
[12/03 02:20:42] BIKE INFO: Epoch: [7][420/681], lr: 4.63e-05, eta: 7:01:16	Time 2.995 (2.997)	Data 0.009 (0.013)	Loss 0.0048 (0.0316)
[12/03 02:21:12] BIKE INFO: Epoch: [7][430/681], lr: 4.63e-05, eta: 7:00:49	Time 2.995 (2.997)	Data 0.009 (0.013)	Loss 0.0299 (0.0313)
[12/03 02:21:42] BIKE INFO: Epoch: [7][440/681], lr: 4.63e-05, eta: 7:00:22	Time 2.982 (2.998)	Data 0.010 (0.013)	Loss 0.0018 (0.0312)
[12/03 02:22:12] BIKE INFO: Epoch: [7][450/681], lr: 4.62e-05, eta: 6:59:54	Time 2.972 (2.998)	Data 0.011 (0.013)	Loss 0.0075 (0.0310)
[12/03 02:22:42] BIKE INFO: Epoch: [7][460/681], lr: 4.62e-05, eta: 6:59:20	Time 2.969 (2.997)	Data 0.010 (0.013)	Loss 0.0023 (0.0310)
[12/03 02:23:12] BIKE INFO: Epoch: [7][470/681], lr: 4.61e-05, eta: 6:58:45	Time 2.958 (2.997)	Data 0.008 (0.013)	Loss 0.0025 (0.0312)
[12/03 02:23:41] BIKE INFO: Epoch: [7][480/681], lr: 4.61e-05, eta: 6:58:13	Time 2.914 (2.997)	Data 0.012 (0.013)	Loss 0.0044 (0.0308)
[12/03 02:24:11] BIKE INFO: Epoch: [7][490/681], lr: 4.61e-05, eta: 6:57:37	Time 2.964 (2.996)	Data 0.010 (0.013)	Loss 0.0386 (0.0307)
[12/03 02:24:41] BIKE INFO: Epoch: [7][500/681], lr: 4.60e-05, eta: 6:57:05	Time 3.004 (2.996)	Data 0.010 (0.013)	Loss 0.0013 (0.0313)
[12/03 02:25:11] BIKE INFO: Epoch: [7][510/681], lr: 4.60e-05, eta: 6:56:34	Time 2.966 (2.996)	Data 0.011 (0.013)	Loss 0.0117 (0.0309)
[12/03 02:25:41] BIKE INFO: Epoch: [7][520/681], lr: 4.59e-05, eta: 6:56:04	Time 3.002 (2.996)	Data 0.010 (0.013)	Loss 0.0032 (0.0305)
[12/03 02:26:11] BIKE INFO: Epoch: [7][530/681], lr: 4.59e-05, eta: 6:55:35	Time 2.975 (2.996)	Data 0.010 (0.013)	Loss 0.0019 (0.0305)
[12/03 02:26:40] BIKE INFO: Epoch: [7][540/681], lr: 4.58e-05, eta: 6:55:02	Time 2.980 (2.995)	Data 0.010 (0.013)	Loss 0.0163 (0.0302)
[12/03 02:27:10] BIKE INFO: Epoch: [7][550/681], lr: 4.58e-05, eta: 6:54:28	Time 2.985 (2.995)	Data 0.009 (0.013)	Loss 0.0057 (0.0300)
[12/03 02:27:40] BIKE INFO: Epoch: [7][560/681], lr: 4.58e-05, eta: 6:53:55	Time 3.067 (2.994)	Data 0.010 (0.013)	Loss 0.2791 (0.0302)
[12/03 02:28:10] BIKE INFO: Epoch: [7][570/681], lr: 4.57e-05, eta: 6:53:26	Time 2.967 (2.994)	Data 0.010 (0.013)	Loss 0.4012 (0.0306)
[12/03 02:28:40] BIKE INFO: Epoch: [7][580/681], lr: 4.57e-05, eta: 6:52:52	Time 3.042 (2.994)	Data 0.010 (0.013)	Loss 0.0036 (0.0303)
[12/03 02:29:10] BIKE INFO: Epoch: [7][590/681], lr: 4.56e-05, eta: 6:52:23	Time 3.006 (2.994)	Data 0.012 (0.013)	Loss 0.0068 (0.0303)
[12/03 02:29:39] BIKE INFO: Epoch: [7][600/681], lr: 4.56e-05, eta: 6:51:50	Time 2.955 (2.994)	Data 0.010 (0.012)	Loss 0.0091 (0.0299)
[12/03 02:30:09] BIKE INFO: Epoch: [7][610/681], lr: 4.55e-05, eta: 6:51:17	Time 2.972 (2.993)	Data 0.010 (0.012)	Loss 0.0016 (0.0296)
[12/03 02:30:39] BIKE INFO: Epoch: [7][620/681], lr: 4.55e-05, eta: 6:50:43	Time 2.972 (2.993)	Data 0.012 (0.012)	Loss 0.0024 (0.0292)
[12/03 02:31:08] BIKE INFO: Epoch: [7][630/681], lr: 4.55e-05, eta: 6:50:10	Time 3.000 (2.992)	Data 0.009 (0.012)	Loss 0.0043 (0.0289)
[12/03 02:31:38] BIKE INFO: Epoch: [7][640/681], lr: 4.54e-05, eta: 6:49:39	Time 2.974 (2.992)	Data 0.010 (0.012)	Loss 0.0013 (0.0289)
[12/03 02:32:08] BIKE INFO: Epoch: [7][650/681], lr: 4.54e-05, eta: 6:49:09	Time 2.963 (2.992)	Data 0.012 (0.012)	Loss 0.0081 (0.0292)
[12/03 02:32:38] BIKE INFO: Epoch: [7][660/681], lr: 4.53e-05, eta: 6:48:42	Time 2.974 (2.993)	Data 0.011 (0.012)	Loss 0.0128 (0.0292)
[12/03 02:33:09] BIKE INFO: Epoch: [7][670/681], lr: 4.53e-05, eta: 6:48:16	Time 3.107 (2.993)	Data 0.010 (0.012)	Loss 0.0137 (0.0289)
[12/03 02:33:38] BIKE INFO: Epoch: [7][680/681], lr: 4.52e-05, eta: 6:47:45	Time 2.926 (2.993)	Data 0.010 (0.012)	Loss 0.0096 (0.0289)
[12/03 02:33:41] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/03 02:33:48] BIKE INFO: Test: [10/271]	Prec@1 92.857 (96.104)	Prec@5 100.000 (100.000)
[12/03 02:33:56] BIKE INFO: Test: [20/271]	Prec@1 100.000 (96.599)	Prec@5 100.000 (100.000)
[12/03 02:34:03] BIKE INFO: Test: [30/271]	Prec@1 100.000 (96.313)	Prec@5 100.000 (99.770)
[12/03 02:34:11] BIKE INFO: Test: [40/271]	Prec@1 92.857 (96.341)	Prec@5 100.000 (99.652)
[12/03 02:34:18] BIKE INFO: Test: [50/271]	Prec@1 92.857 (95.798)	Prec@5 100.000 (99.720)
[12/03 02:34:26] BIKE INFO: Test: [60/271]	Prec@1 92.857 (96.253)	Prec@5 100.000 (99.649)
[12/03 02:34:33] BIKE INFO: Test: [70/271]	Prec@1 92.857 (96.278)	Prec@5 100.000 (99.598)
[12/03 02:34:40] BIKE INFO: Test: [80/271]	Prec@1 92.857 (96.120)	Prec@5 100.000 (99.559)
[12/03 02:34:48] BIKE INFO: Test: [90/271]	Prec@1 92.857 (95.918)	Prec@5 100.000 (99.529)
[12/03 02:34:55] BIKE INFO: Test: [100/271]	Prec@1 100.000 (95.898)	Prec@5 100.000 (99.434)
[12/03 02:35:02] BIKE INFO: Test: [110/271]	Prec@1 100.000 (95.624)	Prec@5 100.000 (99.357)
[12/03 02:35:10] BIKE INFO: Test: [120/271]	Prec@1 100.000 (95.455)	Prec@5 100.000 (99.292)
[12/03 02:35:17] BIKE INFO: Test: [130/271]	Prec@1 85.714 (95.147)	Prec@5 100.000 (99.346)
[12/03 02:35:25] BIKE INFO: Test: [140/271]	Prec@1 100.000 (95.289)	Prec@5 100.000 (99.392)
[12/03 02:35:32] BIKE INFO: Test: [150/271]	Prec@1 100.000 (95.506)	Prec@5 100.000 (99.385)
[12/03 02:35:39] BIKE INFO: Test: [160/271]	Prec@1 92.857 (95.386)	Prec@5 100.000 (99.335)
[12/03 02:35:47] BIKE INFO: Test: [170/271]	Prec@1 100.000 (95.405)	Prec@5 100.000 (99.332)
[12/03 02:35:54] BIKE INFO: Test: [180/271]	Prec@1 100.000 (95.501)	Prec@5 100.000 (99.369)
[12/03 02:36:02] BIKE INFO: Test: [190/271]	Prec@1 85.714 (95.438)	Prec@5 92.857 (99.364)
[12/03 02:36:09] BIKE INFO: Test: [200/271]	Prec@1 100.000 (95.487)	Prec@5 100.000 (99.396)
[12/03 02:36:16] BIKE INFO: Test: [210/271]	Prec@1 92.857 (95.498)	Prec@5 100.000 (99.425)
[12/03 02:36:24] BIKE INFO: Test: [220/271]	Prec@1 100.000 (95.475)	Prec@5 100.000 (99.451)
[12/03 02:36:31] BIKE INFO: Test: [230/271]	Prec@1 100.000 (95.362)	Prec@5 100.000 (99.382)
[12/03 02:36:39] BIKE INFO: Test: [240/271]	Prec@1 100.000 (95.287)	Prec@5 100.000 (99.407)
[12/03 02:36:46] BIKE INFO: Test: [250/271]	Prec@1 92.857 (95.333)	Prec@5 100.000 (99.402)
[12/03 02:36:53] BIKE INFO: Test: [260/271]	Prec@1 85.714 (95.265)	Prec@5 92.857 (99.398)
[12/03 02:37:00] BIKE INFO: Test: [270/271]	Prec@1 85.714 (95.141)	Prec@5 100.000 (99.340)
[12/03 02:37:01] BIKE INFO: Testing Results: Prec@1 95.141 Prec@5 99.340
[12/03 02:37:01] BIKE INFO: Testing: 95.14127837796308/95.14127837796308
[12/03 02:37:01] BIKE INFO: Saving:
[12/03 02:38:30] BIKE INFO: Epoch: [8][0/681], lr: 4.52e-05, eta: 7:57:00	Time 3.502 (3.502)	Data 0.835 (0.835)	Loss 0.0016 (0.0016)
[12/03 02:38:57] BIKE INFO: Epoch: [8][10/681], lr: 4.52e-05, eta: 6:18:22	Time 2.950 (2.781)	Data 0.011 (0.087)	Loss 0.0058 (0.0286)
[12/03 02:39:27] BIKE INFO: Epoch: [8][20/681], lr: 4.51e-05, eta: 6:34:09	Time 3.007 (2.901)	Data 0.017 (0.052)	Loss 0.0039 (0.0357)
[12/03 02:39:57] BIKE INFO: Epoch: [8][30/681], lr: 4.51e-05, eta: 6:37:17	Time 2.996 (2.927)	Data 0.013 (0.040)	Loss 0.0036 (0.0270)
[12/03 02:40:27] BIKE INFO: Epoch: [8][40/681], lr: 4.50e-05, eta: 6:38:31	Time 2.986 (2.940)	Data 0.016 (0.034)	Loss 0.0141 (0.0287)
[12/03 02:40:56] BIKE INFO: Epoch: [8][50/681], lr: 4.50e-05, eta: 6:39:16	Time 2.961 (2.949)	Data 0.014 (0.030)	Loss 0.0074 (0.0287)
[12/03 02:41:26] BIKE INFO: Epoch: [8][60/681], lr: 4.50e-05, eta: 6:39:37	Time 3.046 (2.955)	Data 0.013 (0.027)	Loss 0.0650 (0.0262)
[12/03 02:41:56] BIKE INFO: Epoch: [8][70/681], lr: 4.49e-05, eta: 6:39:59	Time 3.001 (2.962)	Data 0.012 (0.026)	Loss 0.0429 (0.0257)
[12/03 02:42:26] BIKE INFO: Epoch: [8][80/681], lr: 4.49e-05, eta: 6:39:56	Time 2.981 (2.965)	Data 0.013 (0.024)	Loss 0.0016 (0.0239)
[12/03 02:42:56] BIKE INFO: Epoch: [8][90/681], lr: 4.48e-05, eta: 6:39:32	Time 2.973 (2.966)	Data 0.017 (0.023)	Loss 0.0211 (0.0237)
[12/03 02:43:26] BIKE INFO: Epoch: [8][100/681], lr: 4.48e-05, eta: 6:38:56	Time 2.955 (2.965)	Data 0.014 (0.022)	Loss 0.0972 (0.0230)
[12/03 02:43:55] BIKE INFO: Epoch: [8][110/681], lr: 4.47e-05, eta: 6:38:10	Time 2.916 (2.963)	Data 0.014 (0.022)	Loss 0.0038 (0.0239)
[12/03 02:44:25] BIKE INFO: Epoch: [8][120/681], lr: 4.47e-05, eta: 6:37:48	Time 3.001 (2.964)	Data 0.016 (0.021)	Loss 0.0024 (0.0241)
[12/03 02:44:55] BIKE INFO: Epoch: [8][130/681], lr: 4.46e-05, eta: 6:37:37	Time 3.020 (2.966)	Data 0.014 (0.020)	Loss 0.0044 (0.0235)
[12/03 02:45:24] BIKE INFO: Epoch: [8][140/681], lr: 4.46e-05, eta: 6:37:15	Time 2.956 (2.967)	Data 0.019 (0.020)	Loss 0.0395 (0.0233)
[12/03 02:45:54] BIKE INFO: Epoch: [8][150/681], lr: 4.45e-05, eta: 6:36:53	Time 2.979 (2.968)	Data 0.013 (0.020)	Loss 0.0102 (0.0228)
[12/03 02:46:24] BIKE INFO: Epoch: [8][160/681], lr: 4.45e-05, eta: 6:36:38	Time 2.947 (2.970)	Data 0.014 (0.019)	Loss 0.0022 (0.0218)
[12/03 02:46:54] BIKE INFO: Epoch: [8][170/681], lr: 4.44e-05, eta: 6:36:22	Time 3.014 (2.972)	Data 0.014 (0.019)	Loss 0.0275 (0.0229)
[12/03 02:47:24] BIKE INFO: Epoch: [8][180/681], lr: 4.44e-05, eta: 6:35:38	Time 2.942 (2.970)	Data 0.015 (0.019)	Loss 0.0088 (0.0231)
[12/03 02:47:53] BIKE INFO: Epoch: [8][190/681], lr: 4.43e-05, eta: 6:35:10	Time 2.984 (2.970)	Data 0.018 (0.019)	Loss 0.0016 (0.0253)
[12/03 02:48:23] BIKE INFO: Epoch: [8][200/681], lr: 4.43e-05, eta: 6:34:43	Time 2.901 (2.970)	Data 0.014 (0.019)	Loss 0.0192 (0.0250)
[12/03 02:48:53] BIKE INFO: Epoch: [8][210/681], lr: 4.42e-05, eta: 6:34:20	Time 3.034 (2.971)	Data 0.011 (0.018)	Loss 0.0355 (0.0260)
[12/03 02:49:23] BIKE INFO: Epoch: [8][220/681], lr: 4.42e-05, eta: 6:34:00	Time 2.988 (2.972)	Data 0.010 (0.018)	Loss 0.0062 (0.0257)
