[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: Environment Versions:
[11/10 00:03:29] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/10 00:03:29] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/10 00:03:29] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251110_000324
[11/10 00:03:33] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x73ec9dadf040>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x73ec900cc520>]
[11/10 00:03:33] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x73ec900ccfa0>, <Coviar.transforms.GroupCenterCrop object at 0x73ec900ccf40>]
[11/10 00:03:34] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/10 00:03:56] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 7 days, 9:32:13	Time 16.152 (16.152)	Data 11.608 (11.608)	Loss 4.3644 (4.3644)
[11/10 06:17:56] BIKE INFO: Epoch: [4][1070/1319], lr: 4.81e-05, eta: 1 day, 7:13:57	Time 3.362 (3.384)	Data 0.093 (0.132)	Loss 1.0057 (1.1034)
[11/10 06:18:30] BIKE INFO: Epoch: [4][1080/1319], lr: 4.82e-05, eta: 1 day, 7:13:18	Time 3.358 (3.384)	Data 0.128 (0.132)	Loss 1.2049 (1.1038)
[11/10 06:19:03] BIKE INFO: Epoch: [4][1090/1319], lr: 4.83e-05, eta: 1 day, 7:12:40	Time 3.370 (3.384)	Data 0.104 (0.132)	Loss 1.0406 (1.1033)
[11/10 06:19:37] BIKE INFO: Epoch: [4][1100/1319], lr: 4.83e-05, eta: 1 day, 7:12:03	Time 3.376 (3.384)	Data 0.115 (0.131)	Loss 1.0654 (1.1028)
[11/10 06:20:11] BIKE INFO: Epoch: [4][1110/1319], lr: 4.84e-05, eta: 1 day, 7:11:25	Time 3.362 (3.384)	Data 0.115 (0.131)	Loss 1.0074 (1.1023)
[11/10 06:20:45] BIKE INFO: Epoch: [4][1120/1319], lr: 4.85e-05, eta: 1 day, 7:10:48	Time 3.378 (3.384)	Data 0.118 (0.131)	Loss 0.9021 (1.1019)
[11/10 06:21:19] BIKE INFO: Epoch: [4][1130/1319], lr: 4.86e-05, eta: 1 day, 7:10:16	Time 3.403 (3.384)	Data 0.116 (0.131)	Loss 1.1105 (1.1015)
[11/10 06:21:53] BIKE INFO: Epoch: [4][1140/1319], lr: 4.86e-05, eta: 1 day, 7:09:49	Time 3.421 (3.384)	Data 0.108 (0.131)	Loss 1.1362 (1.1013)
[11/10 06:22:26] BIKE INFO: Epoch: [4][1150/1319], lr: 4.87e-05, eta: 1 day, 7:09:15	Time 3.380 (3.384)	Data 0.121 (0.131)	Loss 1.0732 (1.1002)
[11/10 06:23:00] BIKE INFO: Epoch: [4][1160/1319], lr: 4.88e-05, eta: 1 day, 7:08:40	Time 3.377 (3.384)	Data 0.114 (0.131)	Loss 0.9770 (1.0997)
[11/10 06:23:34] BIKE INFO: Epoch: [4][1170/1319], lr: 4.89e-05, eta: 1 day, 7:08:04	Time 3.367 (3.384)	Data 0.116 (0.131)	Loss 1.0677 (1.0990)
[11/10 06:24:08] BIKE INFO: Epoch: [4][1180/1319], lr: 4.89e-05, eta: 1 day, 7:07:31	Time 3.389 (3.384)	Data 0.117 (0.130)	Loss 0.9482 (1.0987)
[11/10 06:24:42] BIKE INFO: Epoch: [4][1190/1319], lr: 4.90e-05, eta: 1 day, 7:06:58	Time 3.377 (3.384)	Data 0.119 (0.130)	Loss 1.0212 (1.0984)
[11/10 06:25:16] BIKE INFO: Epoch: [4][1200/1319], lr: 4.91e-05, eta: 1 day, 7:06:24	Time 3.387 (3.384)	Data 0.114 (0.130)	Loss 1.0612 (1.0972)
[11/10 06:25:49] BIKE INFO: Epoch: [4][1210/1319], lr: 4.92e-05, eta: 1 day, 7:05:47	Time 3.358 (3.384)	Data 0.129 (0.130)	Loss 0.9854 (1.0972)
[11/10 06:26:23] BIKE INFO: Epoch: [4][1220/1319], lr: 4.92e-05, eta: 1 day, 7:05:07	Time 3.365 (3.383)	Data 0.127 (0.130)	Loss 1.1180 (1.0974)
[11/10 06:26:57] BIKE INFO: Epoch: [4][1230/1319], lr: 4.93e-05, eta: 1 day, 7:04:29	Time 3.388 (3.383)	Data 0.113 (0.130)	Loss 1.0123 (1.0973)
[11/10 06:27:30] BIKE INFO: Epoch: [4][1240/1319], lr: 4.94e-05, eta: 1 day, 7:03:52	Time 3.380 (3.383)	Data 0.115 (0.130)	Loss 1.1352 (1.0973)
[11/10 06:28:04] BIKE INFO: Epoch: [4][1250/1319], lr: 4.95e-05, eta: 1 day, 7:03:14	Time 3.356 (3.383)	Data 0.124 (0.130)	Loss 0.9498 (1.0969)
[11/10 06:28:38] BIKE INFO: Epoch: [4][1260/1319], lr: 4.95e-05, eta: 1 day, 7:02:40	Time 3.377 (3.383)	Data 0.123 (0.130)	Loss 0.9066 (1.0964)
[11/10 06:29:12] BIKE INFO: Epoch: [4][1270/1319], lr: 4.96e-05, eta: 1 day, 7:02:08	Time 3.384 (3.383)	Data 0.124 (0.129)	Loss 1.3391 (1.0963)
[11/10 06:29:45] BIKE INFO: Epoch: [4][1280/1319], lr: 4.97e-05, eta: 1 day, 7:01:31	Time 3.378 (3.383)	Data 0.123 (0.129)	Loss 1.0077 (1.0961)
[11/10 06:30:19] BIKE INFO: Epoch: [4][1290/1319], lr: 4.98e-05, eta: 1 day, 7:00:55	Time 3.375 (3.383)	Data 0.126 (0.129)	Loss 1.0562 (1.0954)
[11/10 06:30:53] BIKE INFO: Epoch: [4][1300/1319], lr: 4.98e-05, eta: 1 day, 7:00:18	Time 3.368 (3.383)	Data 0.112 (0.129)	Loss 1.0938 (1.0948)
[11/10 06:31:27] BIKE INFO: Epoch: [4][1310/1319], lr: 4.99e-05, eta: 1 day, 6:59:41	Time 3.422 (3.383)	Data 0.155 (0.129)	Loss 1.0442 (1.0941)
[11/10 06:32:08] BIKE INFO: Epoch: [5][0/1319], lr: 5.00e-05, eta: 5 days, 11:58:04	Time 14.407 (14.407)	Data 10.771 (10.771)	Loss 1.0823 (1.0823)
[11/10 06:32:42] BIKE INFO: Epoch: [5][10/1319], lr: 5.00e-05, eta: 1 day, 16:06:23	Time 3.358 (4.380)	Data 0.106 (1.093)	Loss 0.9990 (1.0352)
[11/10 06:33:16] BIKE INFO: Epoch: [5][20/1319], lr: 5.00e-05, eta: 1 day, 11:40:15	Time 3.374 (3.897)	Data 0.119 (0.626)	Loss 1.2111 (1.0600)
[11/10 06:33:49] BIKE INFO: Epoch: [5][30/1319], lr: 5.00e-05, eta: 1 day, 10:05:17	Time 3.360 (3.725)	Data 0.112 (0.461)	Loss 1.1338 (1.0505)
[11/10 06:34:23] BIKE INFO: Epoch: [5][40/1319], lr: 5.00e-05, eta: 1 day, 9:17:49	Time 3.385 (3.639)	Data 0.143 (0.377)	Loss 0.8705 (1.0308)
[11/10 06:34:57] BIKE INFO: Epoch: [5][50/1319], lr: 5.00e-05, eta: 1 day, 8:48:02	Time 3.387 (3.586)	Data 0.129 (0.325)	Loss 1.0349 (1.0275)
[11/10 06:35:31] BIKE INFO: Epoch: [5][60/1319], lr: 5.00e-05, eta: 1 day, 8:30:06	Time 3.398 (3.555)	Data 0.125 (0.291)	Loss 0.9872 (1.0263)
[11/10 06:36:04] BIKE INFO: Epoch: [5][70/1319], lr: 5.00e-05, eta: 1 day, 8:15:27	Time 3.374 (3.529)	Data 0.121 (0.266)	Loss 1.1662 (1.0263)
[11/10 06:36:38] BIKE INFO: Epoch: [5][80/1319], lr: 5.00e-05, eta: 1 day, 8:04:34	Time 3.388 (3.510)	Data 0.112 (0.247)	Loss 1.0760 (1.0199)
[11/10 06:37:12] BIKE INFO: Epoch: [5][90/1319], lr: 5.00e-05, eta: 1 day, 7:55:22	Time 3.361 (3.495)	Data 0.117 (0.233)	Loss 0.9893 (1.0213)
[11/10 06:37:45] BIKE INFO: Epoch: [5][100/1319], lr: 5.00e-05, eta: 1 day, 7:47:43	Time 3.352 (3.482)	Data 0.122 (0.221)	Loss 0.9566 (1.0193)
[11/10 06:38:19] BIKE INFO: Epoch: [5][110/1319], lr: 5.00e-05, eta: 1 day, 7:41:35	Time 3.369 (3.472)	Data 0.120 (0.212)	Loss 0.9606 (1.0170)
[11/10 06:38:53] BIKE INFO: Epoch: [5][120/1319], lr: 5.00e-05, eta: 1 day, 7:35:55	Time 3.359 (3.462)	Data 0.109 (0.204)	Loss 0.9427 (1.0153)
[11/10 06:39:26] BIKE INFO: Epoch: [5][130/1319], lr: 5.00e-05, eta: 1 day, 7:30:42	Time 3.358 (3.454)	Data 0.115 (0.197)	Loss 0.9586 (1.0157)
[11/10 06:40:00] BIKE INFO: Epoch: [5][140/1319], lr: 5.00e-05, eta: 1 day, 7:27:15	Time 3.393 (3.449)	Data 0.123 (0.191)	Loss 0.9144 (1.0163)
[11/10 06:40:34] BIKE INFO: Epoch: [5][150/1319], lr: 5.00e-05, eta: 1 day, 7:23:44	Time 3.370 (3.443)	Data 0.112 (0.186)	Loss 1.1018 (1.0145)
[11/10 06:41:07] BIKE INFO: Epoch: [5][160/1319], lr: 5.00e-05, eta: 1 day, 7:20:02	Time 3.358 (3.437)	Data 0.123 (0.182)	Loss 1.4002 (1.0159)
[11/10 06:41:41] BIKE INFO: Epoch: [5][170/1319], lr: 5.00e-05, eta: 1 day, 7:16:40	Time 3.355 (3.432)	Data 0.119 (0.178)	Loss 1.0360 (1.0154)
[11/10 06:42:14] BIKE INFO: Epoch: [5][180/1319], lr: 5.00e-05, eta: 1 day, 7:13:22	Time 3.345 (3.427)	Data 0.116 (0.174)	Loss 0.9166 (1.0135)
[11/10 06:42:48] BIKE INFO: Epoch: [5][190/1319], lr: 5.00e-05, eta: 1 day, 7:10:33	Time 3.359 (3.423)	Data 0.112 (0.171)	Loss 1.1916 (1.0137)
[11/10 06:43:21] BIKE INFO: Epoch: [5][200/1319], lr: 5.00e-05, eta: 1 day, 7:07:54	Time 3.354 (3.419)	Data 0.117 (0.168)	Loss 1.1742 (1.0178)
[11/10 06:43:55] BIKE INFO: Epoch: [5][210/1319], lr: 5.00e-05, eta: 1 day, 7:05:50	Time 3.379 (3.417)	Data 0.123 (0.165)	Loss 0.8294 (1.0168)
[11/10 06:44:28] BIKE INFO: Epoch: [5][220/1319], lr: 5.00e-05, eta: 1 day, 7:03:46	Time 3.361 (3.414)	Data 0.116 (0.163)	Loss 1.0954 (1.0146)
[11/10 06:45:02] BIKE INFO: Epoch: [5][230/1319], lr: 5.00e-05, eta: 1 day, 7:01:51	Time 3.357 (3.411)	Data 0.121 (0.161)	Loss 0.9354 (1.0119)
[11/10 06:45:35] BIKE INFO: Epoch: [5][240/1319], lr: 5.00e-05, eta: 1 day, 7:00:00	Time 3.361 (3.409)	Data 0.099 (0.159)	Loss 1.1059 (1.0101)
[11/10 06:46:09] BIKE INFO: Epoch: [5][250/1319], lr: 5.00e-05, eta: 1 day, 6:58:20	Time 3.356 (3.407)	Data 0.108 (0.157)	Loss 1.0571 (1.0099)
[11/10 06:46:43] BIKE INFO: Epoch: [5][260/1319], lr: 5.00e-05, eta: 1 day, 6:57:03	Time 3.340 (3.406)	Data 0.114 (0.156)	Loss 0.9367 (1.0072)
[11/10 06:47:16] BIKE INFO: Epoch: [5][270/1319], lr: 5.00e-05, eta: 1 day, 6:55:51	Time 3.380 (3.405)	Data 0.129 (0.154)	Loss 1.1618 (1.0077)
[11/10 06:47:50] BIKE INFO: Epoch: [5][280/1319], lr: 5.00e-05, eta: 1 day, 6:54:31	Time 3.369 (3.403)	Data 0.103 (0.153)	Loss 1.0946 (1.0064)
[11/10 06:48:24] BIKE INFO: Epoch: [5][290/1319], lr: 5.00e-05, eta: 1 day, 6:53:08	Time 3.380 (3.402)	Data 0.130 (0.152)	Loss 1.0045 (1.0083)
[11/10 06:48:57] BIKE INFO: Epoch: [5][300/1319], lr: 5.00e-05, eta: 1 day, 6:51:45	Time 3.359 (3.400)	Data 0.109 (0.150)	Loss 0.9515 (1.0093)
[11/10 06:49:31] BIKE INFO: Epoch: [5][310/1319], lr: 5.00e-05, eta: 1 day, 6:50:39	Time 3.390 (3.399)	Data 0.120 (0.149)	Loss 1.0123 (1.0096)
[11/10 06:50:05] BIKE INFO: Epoch: [5][320/1319], lr: 5.00e-05, eta: 1 day, 6:49:34	Time 3.354 (3.398)	Data 0.116 (0.148)	Loss 1.0092 (1.0096)
[11/10 06:50:38] BIKE INFO: Epoch: [5][330/1319], lr: 5.00e-05, eta: 1 day, 6:48:16	Time 3.359 (3.397)	Data 0.119 (0.147)	Loss 0.9475 (1.0081)
[11/10 06:51:12] BIKE INFO: Epoch: [5][340/1319], lr: 5.00e-05, eta: 1 day, 6:46:59	Time 3.330 (3.396)	Data 0.113 (0.146)	Loss 0.7844 (1.0085)
[11/10 06:51:45] BIKE INFO: Epoch: [5][350/1319], lr: 5.00e-05, eta: 1 day, 6:45:49	Time 3.366 (3.395)	Data 0.123 (0.146)	Loss 0.8480 (1.0067)
[11/10 06:52:19] BIKE INFO: Epoch: [5][360/1319], lr: 5.00e-05, eta: 1 day, 6:44:39	Time 3.360 (3.393)	Data 0.123 (0.145)	Loss 1.1121 (1.0079)
[11/10 06:52:52] BIKE INFO: Epoch: [5][370/1319], lr: 5.00e-05, eta: 1 day, 6:43:35	Time 3.369 (3.392)	Data 0.123 (0.144)	Loss 1.1887 (1.0072)
[11/10 06:53:26] BIKE INFO: Epoch: [5][380/1319], lr: 5.00e-05, eta: 1 day, 6:42:44	Time 3.379 (3.392)	Data 0.120 (0.143)	Loss 0.8546 (1.0053)
[11/10 06:54:00] BIKE INFO: Epoch: [5][390/1319], lr: 5.00e-05, eta: 1 day, 6:41:56	Time 3.381 (3.392)	Data 0.118 (0.142)	Loss 1.0291 (1.0046)
[11/10 06:54:33] BIKE INFO: Epoch: [5][400/1319], lr: 5.00e-05, eta: 1 day, 6:40:58	Time 3.358 (3.391)	Data 0.119 (0.142)	Loss 0.9104 (1.0046)
[11/10 06:55:07] BIKE INFO: Epoch: [5][410/1319], lr: 5.00e-05, eta: 1 day, 6:40:11	Time 3.382 (3.390)	Data 0.123 (0.141)	Loss 0.9567 (1.0035)
[11/10 06:55:41] BIKE INFO: Epoch: [5][420/1319], lr: 5.00e-05, eta: 1 day, 6:39:10	Time 3.348 (3.390)	Data 0.123 (0.141)	Loss 0.8467 (1.0031)
[11/10 06:56:14] BIKE INFO: Epoch: [5][430/1319], lr: 5.00e-05, eta: 1 day, 6:38:13	Time 3.367 (3.389)	Data 0.101 (0.140)	Loss 0.9960 (1.0024)
[11/10 06:56:48] BIKE INFO: Epoch: [5][440/1319], lr: 5.00e-05, eta: 1 day, 6:37:10	Time 3.347 (3.388)	Data 0.120 (0.140)	Loss 0.7925 (1.0014)
[11/10 06:57:21] BIKE INFO: Epoch: [5][450/1319], lr: 5.00e-05, eta: 1 day, 6:36:10	Time 3.360 (3.387)	Data 0.115 (0.139)	Loss 1.0920 (1.0013)
[11/10 06:57:55] BIKE INFO: Epoch: [5][460/1319], lr: 5.00e-05, eta: 1 day, 6:35:09	Time 3.357 (3.386)	Data 0.128 (0.138)	Loss 0.8440 (1.0004)
[11/10 06:58:28] BIKE INFO: Epoch: [5][470/1319], lr: 5.00e-05, eta: 1 day, 6:34:13	Time 3.356 (3.386)	Data 0.118 (0.138)	Loss 1.0292 (1.0005)
[11/10 06:59:02] BIKE INFO: Epoch: [5][480/1319], lr: 5.00e-05, eta: 1 day, 6:33:15	Time 3.329 (3.385)	Data 0.115 (0.137)	Loss 0.9921 (1.0001)
[11/10 06:59:36] BIKE INFO: Epoch: [5][490/1319], lr: 5.00e-05, eta: 1 day, 6:32:31	Time 3.390 (3.385)	Data 0.124 (0.137)	Loss 1.0090 (0.9993)
[11/10 07:00:09] BIKE INFO: Epoch: [5][500/1319], lr: 5.00e-05, eta: 1 day, 6:31:44	Time 3.336 (3.384)	Data 0.124 (0.137)	Loss 0.9185 (0.9985)
[11/10 07:00:43] BIKE INFO: Epoch: [5][510/1319], lr: 5.00e-05, eta: 1 day, 6:30:49	Time 3.356 (3.384)	Data 0.117 (0.136)	Loss 0.9767 (0.9989)
[11/10 07:01:16] BIKE INFO: Epoch: [5][520/1319], lr: 5.00e-05, eta: 1 day, 6:29:56	Time 3.341 (3.383)	Data 0.118 (0.136)	Loss 0.9658 (0.9989)
[11/10 07:01:50] BIKE INFO: Epoch: [5][530/1319], lr: 5.00e-05, eta: 1 day, 6:29:02	Time 3.345 (3.382)	Data 0.104 (0.135)	Loss 1.0008 (0.9985)
[11/10 07:02:23] BIKE INFO: Epoch: [5][540/1319], lr: 5.00e-05, eta: 1 day, 6:28:03	Time 3.328 (3.382)	Data 0.122 (0.135)	Loss 0.8169 (0.9966)
[11/10 07:02:57] BIKE INFO: Epoch: [5][550/1319], lr: 5.00e-05, eta: 1 day, 6:27:15	Time 3.353 (3.381)	Data 0.115 (0.135)	Loss 1.1184 (0.9960)
[11/10 07:03:30] BIKE INFO: Epoch: [5][560/1319], lr: 5.00e-05, eta: 1 day, 6:26:24	Time 3.362 (3.381)	Data 0.120 (0.134)	Loss 0.9846 (0.9961)
[11/10 07:04:04] BIKE INFO: Epoch: [5][570/1319], lr: 5.00e-05, eta: 1 day, 6:25:33	Time 3.335 (3.380)	Data 0.105 (0.134)	Loss 0.8827 (0.9958)
[11/10 07:04:37] BIKE INFO: Epoch: [5][580/1319], lr: 5.00e-05, eta: 1 day, 6:24:48	Time 3.349 (3.380)	Data 0.117 (0.134)	Loss 1.1037 (0.9955)
[11/10 07:05:11] BIKE INFO: Epoch: [5][590/1319], lr: 5.00e-05, eta: 1 day, 6:23:58	Time 3.369 (3.379)	Data 0.122 (0.133)	Loss 1.0587 (0.9955)
[11/10 07:05:44] BIKE INFO: Epoch: [5][600/1319], lr: 5.00e-05, eta: 1 day, 6:23:11	Time 3.359 (3.379)	Data 0.112 (0.133)	Loss 1.0224 (0.9958)
[11/10 07:06:18] BIKE INFO: Epoch: [5][610/1319], lr: 5.00e-05, eta: 1 day, 6:22:29	Time 3.362 (3.379)	Data 0.123 (0.133)	Loss 1.0365 (0.9959)
[11/10 07:06:52] BIKE INFO: Epoch: [5][620/1319], lr: 5.00e-05, eta: 1 day, 6:21:55	Time 3.371 (3.379)	Data 0.128 (0.133)	Loss 1.0100 (0.9951)
[11/10 07:07:25] BIKE INFO: Epoch: [5][630/1319], lr: 5.00e-05, eta: 1 day, 6:21:11	Time 3.354 (3.378)	Data 0.122 (0.132)	Loss 1.0179 (0.9947)
[11/10 07:07:59] BIKE INFO: Epoch: [5][640/1319], lr: 5.00e-05, eta: 1 day, 6:20:25	Time 3.351 (3.378)	Data 0.113 (0.132)	Loss 0.9396 (0.9936)
[11/10 07:08:32] BIKE INFO: Epoch: [5][650/1319], lr: 5.00e-05, eta: 1 day, 6:19:38	Time 3.343 (3.377)	Data 0.116 (0.132)	Loss 0.9315 (0.9932)
[11/10 07:09:06] BIKE INFO: Epoch: [5][660/1319], lr: 5.00e-05, eta: 1 day, 6:18:50	Time 3.359 (3.377)	Data 0.117 (0.132)	Loss 0.9624 (0.9926)
[11/10 07:09:39] BIKE INFO: Epoch: [5][670/1319], lr: 4.99e-05, eta: 1 day, 6:18:06	Time 3.344 (3.377)	Data 0.111 (0.131)	Loss 1.0932 (0.9925)
[11/10 07:10:13] BIKE INFO: Epoch: [5][680/1319], lr: 4.99e-05, eta: 1 day, 6:17:18	Time 3.352 (3.376)	Data 0.125 (0.131)	Loss 0.8749 (0.9923)
[11/10 07:10:46] BIKE INFO: Epoch: [5][690/1319], lr: 4.99e-05, eta: 1 day, 6:16:34	Time 3.351 (3.376)	Data 0.125 (0.131)	Loss 0.9976 (0.9917)
[11/10 07:11:20] BIKE INFO: Epoch: [5][700/1319], lr: 4.99e-05, eta: 1 day, 6:15:48	Time 3.356 (3.376)	Data 0.119 (0.131)	Loss 0.8866 (0.9914)
[11/10 07:11:54] BIKE INFO: Epoch: [5][710/1319], lr: 4.99e-05, eta: 1 day, 6:15:08	Time 3.359 (3.375)	Data 0.120 (0.131)	Loss 1.0324 (0.9903)
[11/10 07:12:27] BIKE INFO: Epoch: [5][720/1319], lr: 4.99e-05, eta: 1 day, 6:14:29	Time 3.364 (3.375)	Data 0.121 (0.130)	Loss 0.9768 (0.9897)
[11/10 07:13:01] BIKE INFO: Epoch: [5][730/1319], lr: 4.99e-05, eta: 1 day, 6:13:48	Time 3.364 (3.375)	Data 0.120 (0.130)	Loss 1.0215 (0.9894)
[11/10 07:13:34] BIKE INFO: Epoch: [5][740/1319], lr: 4.99e-05, eta: 1 day, 6:13:06	Time 3.366 (3.375)	Data 0.123 (0.130)	Loss 1.0412 (0.9893)
[11/10 07:14:08] BIKE INFO: Epoch: [5][750/1319], lr: 4.99e-05, eta: 1 day, 6:12:23	Time 3.359 (3.374)	Data 0.118 (0.130)	Loss 0.8739 (0.9898)
[11/10 07:14:42] BIKE INFO: Epoch: [5][760/1319], lr: 4.99e-05, eta: 1 day, 6:11:46	Time 3.373 (3.374)	Data 0.121 (0.130)	Loss 1.1357 (0.9891)
[11/10 07:15:15] BIKE INFO: Epoch: [5][770/1319], lr: 4.99e-05, eta: 1 day, 6:11:08	Time 3.378 (3.374)	Data 0.116 (0.130)	Loss 0.7835 (0.9888)
[11/10 07:15:49] BIKE INFO: Epoch: [5][780/1319], lr: 4.99e-05, eta: 1 day, 6:10:28	Time 3.358 (3.374)	Data 0.111 (0.129)	Loss 1.0070 (0.9885)
[11/10 07:16:22] BIKE INFO: Epoch: [5][790/1319], lr: 4.99e-05, eta: 1 day, 6:09:51	Time 3.368 (3.374)	Data 0.120 (0.129)	Loss 1.0076 (0.9878)
[11/10 07:16:56] BIKE INFO: Epoch: [5][800/1319], lr: 4.99e-05, eta: 1 day, 6:09:09	Time 3.371 (3.374)	Data 0.127 (0.129)	Loss 1.0141 (0.9878)
[11/10 07:17:30] BIKE INFO: Epoch: [5][810/1319], lr: 4.99e-05, eta: 1 day, 6:08:34	Time 3.362 (3.374)	Data 0.121 (0.129)	Loss 0.8729 (0.9867)
[11/10 07:18:03] BIKE INFO: Epoch: [5][820/1319], lr: 4.99e-05, eta: 1 day, 6:07:57	Time 3.371 (3.373)	Data 0.117 (0.129)	Loss 1.2394 (0.9866)
[11/10 07:18:37] BIKE INFO: Epoch: [5][830/1319], lr: 4.99e-05, eta: 1 day, 6:07:22	Time 3.359 (3.373)	Data 0.121 (0.129)	Loss 1.1230 (0.9865)
[11/10 07:19:11] BIKE INFO: Epoch: [5][840/1319], lr: 4.99e-05, eta: 1 day, 6:06:41	Time 3.358 (3.373)	Data 0.130 (0.128)	Loss 1.1176 (0.9862)
[11/10 07:19:44] BIKE INFO: Epoch: [5][850/1319], lr: 4.99e-05, eta: 1 day, 6:06:02	Time 3.360 (3.373)	Data 0.122 (0.128)	Loss 1.0787 (0.9853)
[11/10 07:20:18] BIKE INFO: Epoch: [5][860/1319], lr: 4.99e-05, eta: 1 day, 6:05:21	Time 3.355 (3.373)	Data 0.122 (0.128)	Loss 0.9946 (0.9851)
[11/10 07:20:51] BIKE INFO: Epoch: [5][870/1319], lr: 4.99e-05, eta: 1 day, 6:04:42	Time 3.378 (3.373)	Data 0.114 (0.128)	Loss 0.7566 (0.9841)
[11/10 07:21:25] BIKE INFO: Epoch: [5][880/1319], lr: 4.99e-05, eta: 1 day, 6:04:08	Time 3.360 (3.373)	Data 0.123 (0.128)	Loss 0.8942 (0.9829)
[11/10 07:21:59] BIKE INFO: Epoch: [5][890/1319], lr: 4.99e-05, eta: 1 day, 6:03:30	Time 3.338 (3.373)	Data 0.121 (0.128)	Loss 1.1309 (0.9823)
[11/10 07:22:32] BIKE INFO: Epoch: [5][900/1319], lr: 4.99e-05, eta: 1 day, 6:02:52	Time 3.358 (3.372)	Data 0.125 (0.128)	Loss 0.8857 (0.9816)
[11/10 07:23:06] BIKE INFO: Epoch: [5][910/1319], lr: 4.99e-05, eta: 1 day, 6:02:18	Time 3.423 (3.372)	Data 0.205 (0.128)	Loss 0.9964 (0.9805)
[11/10 07:23:40] BIKE INFO: Epoch: [5][920/1319], lr: 4.99e-05, eta: 1 day, 6:01:44	Time 3.373 (3.372)	Data 0.128 (0.127)	Loss 0.8191 (0.9803)
[11/10 07:24:13] BIKE INFO: Epoch: [5][930/1319], lr: 4.99e-05, eta: 1 day, 6:01:09	Time 3.359 (3.372)	Data 0.120 (0.127)	Loss 0.7679 (0.9794)
[11/10 07:24:47] BIKE INFO: Epoch: [5][940/1319], lr: 4.99e-05, eta: 1 day, 6:00:29	Time 3.351 (3.372)	Data 0.120 (0.127)	Loss 1.2423 (0.9790)
