[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: Environment Versions:
[12/03 21:52:49] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/03 21:52:49] BIKE INFO: - PyTorch: 1.7.0
[12/03 21:52:49] BIKE INFO: - TorchVison: 0.8.0
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241203_215241
[12/03 21:53:01] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919a24128>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fe919397978>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fe9193977b8>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fe919397c50>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397da0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe919397e48>
    <datasets.transforms.GroupNormalize object at 0x7fe919a24048>
)]
[12/03 21:53:01] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919397f60>
    <datasets.transforms.GroupCenterCrop object at 0x7fe919397940>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397a20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe9193976d8>
    <datasets.transforms.GroupNormalize object at 0x7fe919397908>
)]
[12/03 21:53:02] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/03 21:53:16] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 19:40:17	Time 5.199 (5.199)	Data 0.956 (0.956)	Loss 0.0578 (0.0578)
[12/04 01:51:23] BIKE INFO: Epoch: [6][580/681], lr: 4.81e-05, eta: 7:14:07	Time 2.959 (2.909)	Data 0.012 (0.011)	Loss 0.3189 (0.0674)
[12/04 01:51:52] BIKE INFO: Epoch: [6][590/681], lr: 4.81e-05, eta: 7:13:48	Time 2.932 (2.910)	Data 0.012 (0.011)	Loss 0.0768 (0.0676)
[12/04 01:52:22] BIKE INFO: Epoch: [6][600/681], lr: 4.81e-05, eta: 7:13:24	Time 2.885 (2.910)	Data 0.012 (0.011)	Loss 0.1516 (0.0698)
[12/04 01:52:51] BIKE INFO: Epoch: [6][610/681], lr: 4.81e-05, eta: 7:12:58	Time 2.962 (2.911)	Data 0.009 (0.011)	Loss 0.2145 (0.0700)
[12/04 01:53:20] BIKE INFO: Epoch: [6][620/681], lr: 4.80e-05, eta: 7:12:28	Time 2.872 (2.911)	Data 0.009 (0.011)	Loss 0.0118 (0.0700)
[12/04 01:53:50] BIKE INFO: Epoch: [6][630/681], lr: 4.80e-05, eta: 7:12:04	Time 2.963 (2.911)	Data 0.009 (0.011)	Loss 0.0461 (0.0696)
[12/04 01:54:19] BIKE INFO: Epoch: [6][640/681], lr: 4.80e-05, eta: 7:11:34	Time 2.959 (2.911)	Data 0.010 (0.011)	Loss 0.0448 (0.0690)
[12/04 01:54:48] BIKE INFO: Epoch: [6][650/681], lr: 4.79e-05, eta: 7:11:08	Time 2.977 (2.911)	Data 0.012 (0.011)	Loss 0.0272 (0.0692)
[12/04 01:55:17] BIKE INFO: Epoch: [6][660/681], lr: 4.79e-05, eta: 7:10:41	Time 2.897 (2.912)	Data 0.012 (0.011)	Loss 0.0530 (0.0695)
[12/04 01:55:46] BIKE INFO: Epoch: [6][670/681], lr: 4.79e-05, eta: 7:10:10	Time 2.875 (2.911)	Data 0.008 (0.011)	Loss 0.0169 (0.0687)
[12/04 01:56:15] BIKE INFO: Epoch: [6][680/681], lr: 4.78e-05, eta: 7:09:41	Time 2.926 (2.911)	Data 0.009 (0.011)	Loss 0.0066 (0.0686)
[12/04 01:56:20] BIKE INFO: Epoch: [7][0/681], lr: 4.78e-05, eta: 9:37:27	Time 3.913 (3.913)	Data 0.924 (0.924)	Loss 0.0159 (0.0159)
[12/04 01:56:49] BIKE INFO: Epoch: [7][10/681], lr: 4.78e-05, eta: 7:20:00	Time 2.874 (2.985)	Data 0.013 (0.093)	Loss 0.0505 (0.0902)
[12/04 01:57:18] BIKE INFO: Epoch: [7][20/681], lr: 4.78e-05, eta: 7:14:16	Time 2.886 (2.950)	Data 0.009 (0.055)	Loss 0.0094 (0.0679)
[12/04 01:57:47] BIKE INFO: Epoch: [7][30/681], lr: 4.77e-05, eta: 7:11:05	Time 2.925 (2.931)	Data 0.011 (0.041)	Loss 0.1465 (0.0579)
[12/04 01:58:16] BIKE INFO: Epoch: [7][40/681], lr: 4.77e-05, eta: 7:10:18	Time 2.878 (2.929)	Data 0.009 (0.034)	Loss 0.0603 (0.0559)
[12/04 01:58:45] BIKE INFO: Epoch: [7][50/681], lr: 4.77e-05, eta: 7:08:46	Time 2.895 (2.922)	Data 0.010 (0.030)	Loss 0.0674 (0.0542)
[12/04 01:59:14] BIKE INFO: Epoch: [7][60/681], lr: 4.77e-05, eta: 7:07:44	Time 2.870 (2.918)	Data 0.010 (0.027)	Loss 0.0065 (0.0470)
[12/04 01:59:43] BIKE INFO: Epoch: [7][70/681], lr: 4.76e-05, eta: 7:07:18	Time 2.914 (2.919)	Data 0.014 (0.025)	Loss 0.3627 (0.0595)
[12/04 02:00:12] BIKE INFO: Epoch: [7][80/681], lr: 4.76e-05, eta: 7:06:52	Time 2.946 (2.919)	Data 0.011 (0.023)	Loss 0.0733 (0.0569)
[12/04 02:00:41] BIKE INFO: Epoch: [7][90/681], lr: 4.76e-05, eta: 7:06:19	Time 2.923 (2.919)	Data 0.009 (0.022)	Loss 0.0290 (0.0629)
[12/04 02:01:11] BIKE INFO: Epoch: [7][100/681], lr: 4.75e-05, eta: 7:05:50	Time 2.952 (2.919)	Data 0.010 (0.021)	Loss 0.0365 (0.0615)
[12/04 02:01:39] BIKE INFO: Epoch: [7][110/681], lr: 4.75e-05, eta: 7:04:40	Time 2.883 (2.914)	Data 0.009 (0.020)	Loss 0.0033 (0.0612)
[12/04 02:02:08] BIKE INFO: Epoch: [7][120/681], lr: 4.75e-05, eta: 7:04:07	Time 2.895 (2.914)	Data 0.013 (0.019)	Loss 0.0083 (0.0621)
[12/04 02:02:37] BIKE INFO: Epoch: [7][130/681], lr: 4.74e-05, eta: 7:03:37	Time 2.910 (2.913)	Data 0.008 (0.018)	Loss 0.0187 (0.0637)
[12/04 02:03:07] BIKE INFO: Epoch: [7][140/681], lr: 4.74e-05, eta: 7:03:16	Time 2.876 (2.914)	Data 0.010 (0.018)	Loss 0.0255 (0.0624)
[12/04 02:03:36] BIKE INFO: Epoch: [7][150/681], lr: 4.73e-05, eta: 7:02:54	Time 2.906 (2.915)	Data 0.009 (0.017)	Loss 0.0023 (0.0613)
[12/04 02:04:05] BIKE INFO: Epoch: [7][160/681], lr: 4.73e-05, eta: 7:02:01	Time 2.908 (2.913)	Data 0.008 (0.017)	Loss 0.0361 (0.0611)
[12/04 02:04:34] BIKE INFO: Epoch: [7][170/681], lr: 4.73e-05, eta: 7:01:30	Time 2.940 (2.912)	Data 0.011 (0.016)	Loss 0.1780 (0.0612)
[12/04 02:05:03] BIKE INFO: Epoch: [7][180/681], lr: 4.72e-05, eta: 7:00:51	Time 2.872 (2.911)	Data 0.008 (0.016)	Loss 0.3377 (0.0631)
[12/04 02:05:32] BIKE INFO: Epoch: [7][190/681], lr: 4.72e-05, eta: 7:00:24	Time 2.874 (2.911)	Data 0.008 (0.016)	Loss 0.0230 (0.0636)
[12/04 02:06:01] BIKE INFO: Epoch: [7][200/681], lr: 4.72e-05, eta: 7:00:07	Time 2.924 (2.913)	Data 0.009 (0.016)	Loss 0.0155 (0.0622)
[12/04 02:06:30] BIKE INFO: Epoch: [7][210/681], lr: 4.71e-05, eta: 6:59:33	Time 2.889 (2.912)	Data 0.008 (0.015)	Loss 0.0060 (0.0642)
[12/04 02:06:59] BIKE INFO: Epoch: [7][220/681], lr: 4.71e-05, eta: 6:59:09	Time 2.924 (2.913)	Data 0.010 (0.015)	Loss 0.1527 (0.0639)
[12/04 02:07:29] BIKE INFO: Epoch: [7][230/681], lr: 4.71e-05, eta: 6:58:39	Time 2.859 (2.913)	Data 0.010 (0.015)	Loss 0.0082 (0.0624)
[12/04 02:07:58] BIKE INFO: Epoch: [7][240/681], lr: 4.70e-05, eta: 6:58:21	Time 2.922 (2.914)	Data 0.009 (0.015)	Loss 0.0998 (0.0618)
[12/04 02:08:27] BIKE INFO: Epoch: [7][250/681], lr: 4.70e-05, eta: 6:57:59	Time 2.915 (2.915)	Data 0.011 (0.015)	Loss 0.0032 (0.0625)
[12/04 02:08:56] BIKE INFO: Epoch: [7][260/681], lr: 4.70e-05, eta: 6:57:28	Time 2.941 (2.915)	Data 0.008 (0.014)	Loss 0.0058 (0.0619)
[12/04 02:09:26] BIKE INFO: Epoch: [7][270/681], lr: 4.69e-05, eta: 6:56:57	Time 2.903 (2.914)	Data 0.009 (0.014)	Loss 0.0219 (0.0616)
[12/04 02:09:55] BIKE INFO: Epoch: [7][280/681], lr: 4.69e-05, eta: 6:56:25	Time 2.869 (2.914)	Data 0.008 (0.014)	Loss 0.0556 (0.0614)
[12/04 02:10:24] BIKE INFO: Epoch: [7][290/681], lr: 4.68e-05, eta: 6:55:55	Time 2.884 (2.914)	Data 0.009 (0.014)	Loss 0.0233 (0.0611)
[12/04 02:10:53] BIKE INFO: Epoch: [7][300/681], lr: 4.68e-05, eta: 6:55:30	Time 2.884 (2.914)	Data 0.010 (0.014)	Loss 0.1575 (0.0624)
[12/04 02:11:22] BIKE INFO: Epoch: [7][310/681], lr: 4.68e-05, eta: 6:55:11	Time 2.994 (2.916)	Data 0.010 (0.014)	Loss 0.0033 (0.0628)
[12/04 02:11:52] BIKE INFO: Epoch: [7][320/681], lr: 4.67e-05, eta: 6:54:49	Time 2.962 (2.917)	Data 0.009 (0.014)	Loss 0.1707 (0.0628)
[12/04 02:12:21] BIKE INFO: Epoch: [7][330/681], lr: 4.67e-05, eta: 6:54:17	Time 2.980 (2.916)	Data 0.008 (0.014)	Loss 0.0113 (0.0630)
[12/04 02:12:51] BIKE INFO: Epoch: [7][340/681], lr: 4.67e-05, eta: 6:53:59	Time 3.007 (2.917)	Data 0.010 (0.013)	Loss 0.0898 (0.0637)
[12/04 02:13:20] BIKE INFO: Epoch: [7][350/681], lr: 4.66e-05, eta: 6:53:28	Time 2.924 (2.917)	Data 0.010 (0.013)	Loss 0.3727 (0.0668)
[12/04 02:13:49] BIKE INFO: Epoch: [7][360/681], lr: 4.66e-05, eta: 6:53:03	Time 2.977 (2.918)	Data 0.010 (0.013)	Loss 0.0120 (0.0664)
[12/04 02:14:18] BIKE INFO: Epoch: [7][370/681], lr: 4.65e-05, eta: 6:52:33	Time 2.896 (2.918)	Data 0.010 (0.013)	Loss 0.0150 (0.0662)
[12/04 02:14:48] BIKE INFO: Epoch: [7][380/681], lr: 4.65e-05, eta: 6:52:11	Time 2.884 (2.918)	Data 0.013 (0.013)	Loss 0.0025 (0.0655)
[12/04 02:15:17] BIKE INFO: Epoch: [7][390/681], lr: 4.65e-05, eta: 6:51:42	Time 2.942 (2.919)	Data 0.009 (0.013)	Loss 0.0220 (0.0660)
[12/04 02:15:47] BIKE INFO: Epoch: [7][400/681], lr: 4.64e-05, eta: 6:51:23	Time 2.972 (2.920)	Data 0.008 (0.013)	Loss 0.3166 (0.0665)
[12/04 02:16:16] BIKE INFO: Epoch: [7][410/681], lr: 4.64e-05, eta: 6:50:58	Time 2.905 (2.920)	Data 0.010 (0.013)	Loss 0.0861 (0.0656)
[12/04 02:16:45] BIKE INFO: Epoch: [7][420/681], lr: 4.63e-05, eta: 6:50:30	Time 2.921 (2.920)	Data 0.010 (0.013)	Loss 0.0057 (0.0645)
[12/04 02:17:14] BIKE INFO: Epoch: [7][430/681], lr: 4.63e-05, eta: 6:50:02	Time 2.910 (2.920)	Data 0.009 (0.013)	Loss 0.0740 (0.0646)
[12/04 02:17:44] BIKE INFO: Epoch: [7][440/681], lr: 4.63e-05, eta: 6:49:32	Time 2.918 (2.920)	Data 0.010 (0.013)	Loss 0.0690 (0.0649)
[12/04 02:18:13] BIKE INFO: Epoch: [7][450/681], lr: 4.62e-05, eta: 6:49:03	Time 2.956 (2.920)	Data 0.008 (0.013)	Loss 0.0455 (0.0640)
[12/04 02:18:42] BIKE INFO: Epoch: [7][460/681], lr: 4.62e-05, eta: 6:48:36	Time 2.981 (2.921)	Data 0.010 (0.013)	Loss 0.2185 (0.0641)
[12/04 02:19:11] BIKE INFO: Epoch: [7][470/681], lr: 4.61e-05, eta: 6:48:05	Time 2.918 (2.920)	Data 0.009 (0.013)	Loss 0.1093 (0.0645)
[12/04 02:19:41] BIKE INFO: Epoch: [7][480/681], lr: 4.61e-05, eta: 6:47:37	Time 2.975 (2.921)	Data 0.008 (0.013)	Loss 0.0113 (0.0645)
[12/04 02:20:10] BIKE INFO: Epoch: [7][490/681], lr: 4.61e-05, eta: 6:47:09	Time 2.897 (2.921)	Data 0.009 (0.013)	Loss 0.0103 (0.0651)
[12/04 02:20:39] BIKE INFO: Epoch: [7][500/681], lr: 4.60e-05, eta: 6:46:41	Time 3.005 (2.921)	Data 0.010 (0.012)	Loss 0.4554 (0.0663)
[12/04 02:21:08] BIKE INFO: Epoch: [7][510/681], lr: 4.60e-05, eta: 6:46:09	Time 2.920 (2.921)	Data 0.010 (0.012)	Loss 0.0204 (0.0659)
[12/04 02:21:37] BIKE INFO: Epoch: [7][520/681], lr: 4.59e-05, eta: 6:45:38	Time 2.862 (2.920)	Data 0.010 (0.012)	Loss 0.0141 (0.0658)
[12/04 02:22:06] BIKE INFO: Epoch: [7][530/681], lr: 4.59e-05, eta: 6:45:07	Time 2.918 (2.920)	Data 0.016 (0.012)	Loss 0.0488 (0.0655)
[12/04 02:22:35] BIKE INFO: Epoch: [7][540/681], lr: 4.58e-05, eta: 6:44:36	Time 2.858 (2.920)	Data 0.010 (0.012)	Loss 0.0396 (0.0658)
[12/04 02:23:04] BIKE INFO: Epoch: [7][550/681], lr: 4.58e-05, eta: 6:44:02	Time 2.889 (2.919)	Data 0.010 (0.012)	Loss 0.2981 (0.0659)
[12/04 02:23:33] BIKE INFO: Epoch: [7][560/681], lr: 4.58e-05, eta: 6:43:32	Time 2.907 (2.919)	Data 0.017 (0.012)	Loss 0.2336 (0.0665)
[12/04 02:24:02] BIKE INFO: Epoch: [7][570/681], lr: 4.57e-05, eta: 6:43:01	Time 2.888 (2.919)	Data 0.014 (0.012)	Loss 0.0486 (0.0666)
[12/04 02:24:32] BIKE INFO: Epoch: [7][580/681], lr: 4.57e-05, eta: 6:42:33	Time 2.911 (2.919)	Data 0.010 (0.012)	Loss 0.2129 (0.0668)
[12/04 02:25:01] BIKE INFO: Epoch: [7][590/681], lr: 4.56e-05, eta: 6:42:00	Time 2.921 (2.919)	Data 0.011 (0.012)	Loss 0.0269 (0.0677)
[12/04 02:25:30] BIKE INFO: Epoch: [7][600/681], lr: 4.56e-05, eta: 6:41:34	Time 2.872 (2.919)	Data 0.008 (0.012)	Loss 0.0537 (0.0690)
[12/04 02:25:59] BIKE INFO: Epoch: [7][610/681], lr: 4.55e-05, eta: 6:41:05	Time 2.929 (2.919)	Data 0.009 (0.012)	Loss 0.1300 (0.0694)
[12/04 02:26:29] BIKE INFO: Epoch: [7][620/681], lr: 4.55e-05, eta: 6:40:36	Time 2.897 (2.919)	Data 0.008 (0.012)	Loss 0.0028 (0.0693)
[12/04 02:26:58] BIKE INFO: Epoch: [7][630/681], lr: 4.55e-05, eta: 6:40:07	Time 2.968 (2.919)	Data 0.021 (0.012)	Loss 0.0354 (0.0689)
[12/04 02:27:27] BIKE INFO: Epoch: [7][640/681], lr: 4.54e-05, eta: 6:39:44	Time 2.955 (2.920)	Data 0.009 (0.012)	Loss 0.0839 (0.0692)
[12/04 02:27:57] BIKE INFO: Epoch: [7][650/681], lr: 4.54e-05, eta: 6:39:16	Time 2.916 (2.920)	Data 0.010 (0.012)	Loss 0.0060 (0.0686)
[12/04 02:28:26] BIKE INFO: Epoch: [7][660/681], lr: 4.53e-05, eta: 6:38:46	Time 2.870 (2.920)	Data 0.008 (0.012)	Loss 0.0072 (0.0681)
[12/04 02:28:55] BIKE INFO: Epoch: [7][670/681], lr: 4.53e-05, eta: 6:38:19	Time 2.972 (2.920)	Data 0.012 (0.012)	Loss 0.0857 (0.0680)
[12/04 02:29:24] BIKE INFO: Epoch: [7][680/681], lr: 4.52e-05, eta: 6:37:50	Time 2.979 (2.920)	Data 0.010 (0.012)	Loss 0.2114 (0.0676)
[12/04 02:29:27] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/04 02:29:34] BIKE INFO: Test: [10/271]	Prec@1 92.857 (99.351)	Prec@5 100.000 (100.000)
[12/04 02:29:41] BIKE INFO: Test: [20/271]	Prec@1 100.000 (92.857)	Prec@5 100.000 (99.660)
[12/04 02:29:48] BIKE INFO: Test: [30/271]	Prec@1 100.000 (95.161)	Prec@5 100.000 (99.770)
[12/04 02:29:56] BIKE INFO: Test: [40/271]	Prec@1 100.000 (95.993)	Prec@5 100.000 (99.652)
[12/04 02:30:03] BIKE INFO: Test: [50/271]	Prec@1 85.714 (96.218)	Prec@5 100.000 (99.720)
[12/04 02:30:11] BIKE INFO: Test: [60/271]	Prec@1 35.714 (95.433)	Prec@5 85.714 (99.532)
[12/04 02:30:18] BIKE INFO: Test: [70/271]	Prec@1 100.000 (95.473)	Prec@5 100.000 (99.396)
[12/04 02:30:25] BIKE INFO: Test: [80/271]	Prec@1 100.000 (96.032)	Prec@5 100.000 (99.471)
[12/04 02:30:33] BIKE INFO: Test: [90/271]	Prec@1 85.714 (96.075)	Prec@5 100.000 (99.451)
[12/04 02:30:40] BIKE INFO: Test: [100/271]	Prec@1 85.714 (94.059)	Prec@5 100.000 (99.222)
[12/04 02:30:47] BIKE INFO: Test: [110/271]	Prec@1 100.000 (94.402)	Prec@5 100.000 (99.292)
[12/04 02:30:55] BIKE INFO: Test: [120/271]	Prec@1 92.857 (94.805)	Prec@5 100.000 (99.351)
[12/04 02:31:02] BIKE INFO: Test: [130/271]	Prec@1 100.000 (94.766)	Prec@5 100.000 (99.400)
[12/04 02:31:10] BIKE INFO: Test: [140/271]	Prec@1 100.000 (94.883)	Prec@5 100.000 (99.392)
[12/04 02:31:17] BIKE INFO: Test: [150/271]	Prec@1 100.000 (92.479)	Prec@5 100.000 (99.432)
[12/04 02:31:24] BIKE INFO: Test: [160/271]	Prec@1 100.000 (92.059)	Prec@5 100.000 (99.468)
[12/04 02:31:32] BIKE INFO: Test: [170/271]	Prec@1 100.000 (92.523)	Prec@5 100.000 (99.499)
[12/04 02:31:39] BIKE INFO: Test: [180/271]	Prec@1 100.000 (92.936)	Prec@5 100.000 (99.526)
[12/04 02:31:46] BIKE INFO: Test: [190/271]	Prec@1 100.000 (93.044)	Prec@5 100.000 (99.551)
[12/04 02:31:54] BIKE INFO: Test: [200/271]	Prec@1 100.000 (93.248)	Prec@5 100.000 (99.574)
[12/04 02:32:01] BIKE INFO: Test: [210/271]	Prec@1 64.286 (93.399)	Prec@5 92.857 (99.560)
[12/04 02:32:09] BIKE INFO: Test: [220/271]	Prec@1 100.000 (93.245)	Prec@5 100.000 (99.451)
[12/04 02:32:16] BIKE INFO: Test: [230/271]	Prec@1 100.000 (93.321)	Prec@5 100.000 (99.474)
[12/04 02:32:23] BIKE INFO: Test: [240/271]	Prec@1 100.000 (93.450)	Prec@5 100.000 (99.496)
[12/04 02:32:31] BIKE INFO: Test: [250/271]	Prec@1 100.000 (93.711)	Prec@5 100.000 (99.516)
[12/04 02:32:38] BIKE INFO: Test: [260/271]	Prec@1 100.000 (93.870)	Prec@5 100.000 (99.535)
[12/04 02:32:45] BIKE INFO: Test: [270/271]	Prec@1 100.000 (94.085)	Prec@5 100.000 (99.551)
[12/04 02:32:46] BIKE INFO: Testing Results: Prec@1 94.085 Prec@5 99.551
[12/04 02:32:46] BIKE INFO: Testing: 94.08503438981316/95.59018371285882
[12/04 02:32:46] BIKE INFO: Saving:
[12/04 02:33:21] BIKE INFO: Epoch: [8][0/681], lr: 4.52e-05, eta: 7:45:29	Time 3.417 (3.417)	Data 0.737 (0.737)	Loss 0.0046 (0.0046)
[12/04 02:33:49] BIKE INFO: Epoch: [8][10/681], lr: 4.52e-05, eta: 6:35:38	Time 2.993 (2.908)	Data 0.012 (0.079)	Loss 0.0166 (0.0460)
[12/04 02:34:19] BIKE INFO: Epoch: [8][20/681], lr: 4.51e-05, eta: 6:37:38	Time 2.919 (2.926)	Data 0.011 (0.047)	Loss 0.0130 (0.0373)
[12/04 02:34:48] BIKE INFO: Epoch: [8][30/681], lr: 4.51e-05, eta: 6:37:03	Time 2.891 (2.926)	Data 0.009 (0.036)	Loss 0.0246 (0.0436)
[12/04 02:35:17] BIKE INFO: Epoch: [8][40/681], lr: 4.50e-05, eta: 6:37:03	Time 3.000 (2.929)	Data 0.010 (0.030)	Loss 0.1351 (0.0540)
[12/04 02:35:46] BIKE INFO: Epoch: [8][50/681], lr: 4.50e-05, eta: 6:36:08	Time 2.934 (2.926)	Data 0.010 (0.026)	Loss 0.0058 (0.0479)
[12/04 02:36:15] BIKE INFO: Epoch: [8][60/681], lr: 4.50e-05, eta: 6:35:06	Time 2.891 (2.922)	Data 0.015 (0.024)	Loss 0.1259 (0.0480)
[12/04 02:36:45] BIKE INFO: Epoch: [8][70/681], lr: 4.49e-05, eta: 6:34:21	Time 2.886 (2.920)	Data 0.010 (0.022)	Loss 0.0395 (0.0493)
[12/04 02:37:14] BIKE INFO: Epoch: [8][80/681], lr: 4.49e-05, eta: 6:33:54	Time 2.969 (2.920)	Data 0.010 (0.021)	Loss 0.0760 (0.0478)
[12/04 02:37:43] BIKE INFO: Epoch: [8][90/681], lr: 4.48e-05, eta: 6:33:02	Time 2.883 (2.918)	Data 0.009 (0.019)	Loss 0.0115 (0.0487)
[12/04 02:38:12] BIKE INFO: Epoch: [8][100/681], lr: 4.48e-05, eta: 6:32:52	Time 2.961 (2.920)	Data 0.012 (0.019)	Loss 0.0177 (0.0467)
[12/04 02:38:41] BIKE INFO: Epoch: [8][110/681], lr: 4.47e-05, eta: 6:32:32	Time 2.892 (2.921)	Data 0.010 (0.018)	Loss 0.1306 (0.0459)
[12/04 02:39:11] BIKE INFO: Epoch: [8][120/681], lr: 4.47e-05, eta: 6:32:11	Time 2.909 (2.922)	Data 0.010 (0.018)	Loss 0.0663 (0.0459)
[12/04 02:39:40] BIKE INFO: Epoch: [8][130/681], lr: 4.46e-05, eta: 6:31:33	Time 2.911 (2.921)	Data 0.010 (0.017)	Loss 0.0249 (0.0506)
[12/04 02:40:09] BIKE INFO: Epoch: [8][140/681], lr: 4.46e-05, eta: 6:31:02	Time 2.964 (2.921)	Data 0.011 (0.017)	Loss 0.0025 (0.0511)
[12/04 02:40:38] BIKE INFO: Epoch: [8][150/681], lr: 4.45e-05, eta: 6:30:28	Time 2.926 (2.920)	Data 0.008 (0.016)	Loss 0.0237 (0.0505)
[12/04 02:41:08] BIKE INFO: Epoch: [8][160/681], lr: 4.45e-05, eta: 6:30:07	Time 2.908 (2.921)	Data 0.014 (0.016)	Loss 0.0192 (0.0561)
[12/04 02:41:37] BIKE INFO: Epoch: [8][170/681], lr: 4.44e-05, eta: 6:29:43	Time 2.918 (2.922)	Data 0.009 (0.016)	Loss 0.0383 (0.0551)
[12/04 02:42:06] BIKE INFO: Epoch: [8][180/681], lr: 4.44e-05, eta: 6:29:22	Time 2.870 (2.923)	Data 0.016 (0.016)	Loss 0.0090 (0.0565)
[12/04 02:42:35] BIKE INFO: Epoch: [8][190/681], lr: 4.43e-05, eta: 6:28:49	Time 2.896 (2.922)	Data 0.010 (0.015)	Loss 0.0034 (0.0564)
[12/04 02:43:05] BIKE INFO: Epoch: [8][200/681], lr: 4.43e-05, eta: 6:28:14	Time 2.911 (2.922)	Data 0.012 (0.015)	Loss 0.0120 (0.0575)
[12/04 02:43:34] BIKE INFO: Epoch: [8][210/681], lr: 4.42e-05, eta: 6:27:40	Time 2.873 (2.921)	Data 0.010 (0.015)	Loss 0.0311 (0.0573)
[12/04 02:44:03] BIKE INFO: Epoch: [8][220/681], lr: 4.42e-05, eta: 6:27:07	Time 2.934 (2.921)	Data 0.009 (0.015)	Loss 0.0113 (0.0564)
[12/04 02:44:32] BIKE INFO: Epoch: [8][230/681], lr: 4.41e-05, eta: 6:26:38	Time 2.912 (2.921)	Data 0.009 (0.014)	Loss 0.1406 (0.0590)
[12/04 02:45:01] BIKE INFO: Epoch: [8][240/681], lr: 4.41e-05, eta: 6:26:05	Time 2.890 (2.920)	Data 0.008 (0.014)	Loss 0.0010 (0.0582)
[12/04 02:45:30] BIKE INFO: Epoch: [8][250/681], lr: 4.40e-05, eta: 6:25:37	Time 2.958 (2.920)	Data 0.009 (0.014)	Loss 0.0069 (0.0577)
[12/04 02:46:00] BIKE INFO: Epoch: [8][260/681], lr: 4.40e-05, eta: 6:25:12	Time 2.944 (2.921)	Data 0.009 (0.014)	Loss 0.0019 (0.0573)
[12/04 02:46:29] BIKE INFO: Epoch: [8][270/681], lr: 4.39e-05, eta: 6:24:51	Time 2.907 (2.922)	Data 0.009 (0.014)	Loss 0.0022 (0.0563)
[12/04 02:46:59] BIKE INFO: Epoch: [8][280/681], lr: 4.39e-05, eta: 6:24:29	Time 2.998 (2.923)	Data 0.014 (0.014)	Loss 0.3745 (0.0563)
[12/04 02:47:28] BIKE INFO: Epoch: [8][290/681], lr: 4.38e-05, eta: 6:23:57	Time 2.900 (2.922)	Data 0.009 (0.014)	Loss 0.1395 (0.0559)
[12/04 02:47:57] BIKE INFO: Epoch: [8][300/681], lr: 4.38e-05, eta: 6:23:23	Time 2.958 (2.922)	Data 0.015 (0.014)	Loss 0.2270 (0.0566)
[12/04 02:48:26] BIKE INFO: Epoch: [8][310/681], lr: 4.37e-05, eta: 6:23:00	Time 2.919 (2.923)	Data 0.010 (0.013)	Loss 0.0221 (0.0565)
