[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: Environment Versions:
[11/18 11:36:03] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/18 11:36:03] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/18 11:36:03] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251118_113558
[11/18 11:36:07] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f2f700d37c0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f2f700d3f40>]
[11/18 11:36:07] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f2f700d3dc0>, <Coviar.transforms.GroupCenterCrop object at 0x7f2f700d3f10>]
[11/18 11:36:08] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/18 11:36:32] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 8 days, 1:00:56	Time 17.560 (17.560)	Data 12.766 (12.766)	Loss 4.4119 (4.4119)
[11/18 23:56:42] BIKE INFO: Epoch: [9][690/1319], lr: 4.61e-05, eta: 1 day, 1:17:35	Time 3.361 (3.371)	Data 0.101 (0.115)	Loss 0.7521 (0.6907)
[11/18 23:57:16] BIKE INFO: Epoch: [9][700/1319], lr: 4.61e-05, eta: 1 day, 1:16:55	Time 3.350 (3.371)	Data 0.102 (0.115)	Loss 0.8153 (0.6918)
[11/18 23:57:50] BIKE INFO: Epoch: [9][710/1319], lr: 4.60e-05, eta: 1 day, 1:16:16	Time 3.356 (3.371)	Data 0.103 (0.115)	Loss 0.5528 (0.6908)
[11/18 23:58:23] BIKE INFO: Epoch: [9][720/1319], lr: 4.60e-05, eta: 1 day, 1:15:38	Time 3.358 (3.371)	Data 0.098 (0.115)	Loss 0.5347 (0.6902)
[11/18 23:58:57] BIKE INFO: Epoch: [9][730/1319], lr: 4.60e-05, eta: 1 day, 1:14:59	Time 3.342 (3.370)	Data 0.103 (0.115)	Loss 0.7496 (0.6905)
[11/18 23:59:30] BIKE INFO: Epoch: [9][740/1319], lr: 4.60e-05, eta: 1 day, 1:14:25	Time 3.382 (3.370)	Data 0.101 (0.114)	Loss 0.8655 (0.6907)
[11/19 00:00:04] BIKE INFO: Epoch: [9][750/1319], lr: 4.60e-05, eta: 1 day, 1:13:48	Time 3.365 (3.370)	Data 0.102 (0.114)	Loss 0.7348 (0.6913)
[11/19 00:00:38] BIKE INFO: Epoch: [9][760/1319], lr: 4.60e-05, eta: 1 day, 1:13:10	Time 3.363 (3.370)	Data 0.102 (0.114)	Loss 0.8519 (0.6913)
[11/19 00:01:11] BIKE INFO: Epoch: [9][770/1319], lr: 4.60e-05, eta: 1 day, 1:12:33	Time 3.361 (3.370)	Data 0.101 (0.114)	Loss 0.7006 (0.6906)
[11/19 00:01:45] BIKE INFO: Epoch: [9][780/1319], lr: 4.60e-05, eta: 1 day, 1:11:56	Time 3.364 (3.370)	Data 0.099 (0.114)	Loss 0.8221 (0.6905)
[11/19 00:02:18] BIKE INFO: Epoch: [9][790/1319], lr: 4.59e-05, eta: 1 day, 1:11:20	Time 3.363 (3.370)	Data 0.096 (0.113)	Loss 0.7127 (0.6903)
[11/19 00:02:52] BIKE INFO: Epoch: [9][800/1319], lr: 4.59e-05, eta: 1 day, 1:10:44	Time 3.356 (3.370)	Data 0.099 (0.113)	Loss 0.6663 (0.6905)
[11/19 00:03:26] BIKE INFO: Epoch: [9][810/1319], lr: 4.59e-05, eta: 1 day, 1:10:07	Time 3.370 (3.370)	Data 0.096 (0.113)	Loss 0.6255 (0.6903)
[11/19 00:03:59] BIKE INFO: Epoch: [9][820/1319], lr: 4.59e-05, eta: 1 day, 1:09:33	Time 3.374 (3.370)	Data 0.105 (0.113)	Loss 0.7780 (0.6909)
[11/19 00:04:33] BIKE INFO: Epoch: [9][830/1319], lr: 4.59e-05, eta: 1 day, 1:08:55	Time 3.355 (3.369)	Data 0.100 (0.113)	Loss 0.5232 (0.6906)
[11/19 00:05:07] BIKE INFO: Epoch: [9][840/1319], lr: 4.59e-05, eta: 1 day, 1:08:18	Time 3.362 (3.369)	Data 0.102 (0.113)	Loss 0.7329 (0.6903)
[11/19 00:05:40] BIKE INFO: Epoch: [9][850/1319], lr: 4.59e-05, eta: 1 day, 1:07:41	Time 3.355 (3.369)	Data 0.099 (0.113)	Loss 0.5747 (0.6895)
[11/19 00:06:14] BIKE INFO: Epoch: [9][860/1319], lr: 4.58e-05, eta: 1 day, 1:07:04	Time 3.359 (3.369)	Data 0.094 (0.112)	Loss 0.8511 (0.6896)
[11/19 00:06:47] BIKE INFO: Epoch: [9][870/1319], lr: 4.58e-05, eta: 1 day, 1:06:28	Time 3.366 (3.369)	Data 0.100 (0.112)	Loss 0.7224 (0.6891)
[11/19 00:07:21] BIKE INFO: Epoch: [9][880/1319], lr: 4.58e-05, eta: 1 day, 1:05:50	Time 3.360 (3.369)	Data 0.101 (0.112)	Loss 0.8846 (0.6897)
[11/19 00:07:54] BIKE INFO: Epoch: [9][890/1319], lr: 4.58e-05, eta: 1 day, 1:05:14	Time 3.375 (3.369)	Data 0.106 (0.112)	Loss 0.6419 (0.6893)
[11/19 00:08:28] BIKE INFO: Epoch: [9][900/1319], lr: 4.58e-05, eta: 1 day, 1:04:40	Time 3.385 (3.369)	Data 0.104 (0.112)	Loss 0.6538 (0.6890)
[11/19 00:09:02] BIKE INFO: Epoch: [9][910/1319], lr: 4.58e-05, eta: 1 day, 1:04:02	Time 3.365 (3.369)	Data 0.113 (0.112)	Loss 0.6801 (0.6887)
[11/19 00:09:35] BIKE INFO: Epoch: [9][920/1319], lr: 4.58e-05, eta: 1 day, 1:03:26	Time 3.360 (3.368)	Data 0.094 (0.112)	Loss 0.6378 (0.6881)
[11/19 00:10:09] BIKE INFO: Epoch: [9][930/1319], lr: 4.58e-05, eta: 1 day, 1:02:49	Time 3.358 (3.368)	Data 0.106 (0.112)	Loss 0.7555 (0.6881)
[11/19 00:10:42] BIKE INFO: Epoch: [9][940/1319], lr: 4.57e-05, eta: 1 day, 1:02:13	Time 3.360 (3.368)	Data 0.100 (0.112)	Loss 0.6815 (0.6880)
[11/19 00:11:16] BIKE INFO: Epoch: [9][950/1319], lr: 4.57e-05, eta: 1 day, 1:01:38	Time 3.366 (3.368)	Data 0.098 (0.111)	Loss 0.7872 (0.6880)
[11/19 00:11:50] BIKE INFO: Epoch: [9][960/1319], lr: 4.57e-05, eta: 1 day, 1:01:01	Time 3.361 (3.368)	Data 0.103 (0.111)	Loss 0.5625 (0.6875)
[11/19 00:12:23] BIKE INFO: Epoch: [9][970/1319], lr: 4.57e-05, eta: 1 day, 1:00:27	Time 3.381 (3.368)	Data 0.093 (0.111)	Loss 0.6589 (0.6869)
[11/19 00:12:57] BIKE INFO: Epoch: [9][980/1319], lr: 4.57e-05, eta: 1 day, 0:59:52	Time 3.367 (3.368)	Data 0.102 (0.111)	Loss 0.6782 (0.6867)
[11/19 00:13:31] BIKE INFO: Epoch: [9][990/1319], lr: 4.57e-05, eta: 1 day, 0:59:16	Time 3.358 (3.368)	Data 0.102 (0.111)	Loss 0.6483 (0.6862)
[11/19 00:14:04] BIKE INFO: Epoch: [9][1000/1319], lr: 4.57e-05, eta: 1 day, 0:58:39	Time 3.364 (3.368)	Data 0.106 (0.111)	Loss 0.6988 (0.6865)
[11/19 00:14:38] BIKE INFO: Epoch: [9][1010/1319], lr: 4.57e-05, eta: 1 day, 0:58:03	Time 3.368 (3.368)	Data 0.106 (0.111)	Loss 0.7824 (0.6862)
[11/19 00:15:11] BIKE INFO: Epoch: [9][1020/1319], lr: 4.56e-05, eta: 1 day, 0:57:26	Time 3.364 (3.368)	Data 0.093 (0.111)	Loss 0.7272 (0.6859)
[11/19 00:15:45] BIKE INFO: Epoch: [9][1030/1319], lr: 4.56e-05, eta: 1 day, 0:56:49	Time 3.339 (3.367)	Data 0.098 (0.111)	Loss 0.5831 (0.6858)
[11/19 00:16:18] BIKE INFO: Epoch: [9][1040/1319], lr: 4.56e-05, eta: 1 day, 0:56:12	Time 3.365 (3.367)	Data 0.101 (0.111)	Loss 0.8074 (0.6857)
[11/19 00:16:52] BIKE INFO: Epoch: [9][1050/1319], lr: 4.56e-05, eta: 1 day, 0:55:38	Time 3.359 (3.367)	Data 0.102 (0.111)	Loss 0.6571 (0.6857)
[11/19 00:17:26] BIKE INFO: Epoch: [9][1060/1319], lr: 4.56e-05, eta: 1 day, 0:55:03	Time 3.359 (3.367)	Data 0.110 (0.110)	Loss 0.4816 (0.6847)
[11/19 00:17:59] BIKE INFO: Epoch: [9][1070/1319], lr: 4.56e-05, eta: 1 day, 0:54:27	Time 3.358 (3.367)	Data 0.111 (0.110)	Loss 0.5575 (0.6838)
[11/19 00:18:33] BIKE INFO: Epoch: [9][1080/1319], lr: 4.56e-05, eta: 1 day, 0:53:51	Time 3.360 (3.367)	Data 0.108 (0.110)	Loss 0.6110 (0.6834)
[11/19 00:19:06] BIKE INFO: Epoch: [9][1090/1319], lr: 4.55e-05, eta: 1 day, 0:53:14	Time 3.368 (3.367)	Data 0.109 (0.110)	Loss 0.4719 (0.6831)
[11/19 00:19:40] BIKE INFO: Epoch: [9][1100/1319], lr: 4.55e-05, eta: 1 day, 0:52:38	Time 3.348 (3.367)	Data 0.099 (0.110)	Loss 0.4972 (0.6823)
[11/19 00:20:13] BIKE INFO: Epoch: [9][1110/1319], lr: 4.55e-05, eta: 1 day, 0:52:02	Time 3.352 (3.367)	Data 0.099 (0.110)	Loss 0.6004 (0.6813)
[11/19 00:20:47] BIKE INFO: Epoch: [9][1120/1319], lr: 4.55e-05, eta: 1 day, 0:51:27	Time 3.353 (3.367)	Data 0.094 (0.110)	Loss 0.5753 (0.6812)
[11/19 00:21:21] BIKE INFO: Epoch: [9][1130/1319], lr: 4.55e-05, eta: 1 day, 0:50:52	Time 3.367 (3.367)	Data 0.105 (0.110)	Loss 0.8265 (0.6809)
[11/19 00:21:54] BIKE INFO: Epoch: [9][1140/1319], lr: 4.55e-05, eta: 1 day, 0:50:17	Time 3.354 (3.367)	Data 0.101 (0.110)	Loss 0.5435 (0.6810)
[11/19 00:22:28] BIKE INFO: Epoch: [9][1150/1319], lr: 4.55e-05, eta: 1 day, 0:49:41	Time 3.356 (3.367)	Data 0.101 (0.110)	Loss 0.7058 (0.6812)
[11/19 00:23:01] BIKE INFO: Epoch: [9][1160/1319], lr: 4.54e-05, eta: 1 day, 0:49:06	Time 3.360 (3.366)	Data 0.099 (0.110)	Loss 0.5689 (0.6810)
[11/19 00:23:35] BIKE INFO: Epoch: [9][1170/1319], lr: 4.54e-05, eta: 1 day, 0:48:30	Time 3.352 (3.366)	Data 0.101 (0.110)	Loss 0.7822 (0.6811)
[11/19 00:24:09] BIKE INFO: Epoch: [9][1180/1319], lr: 4.54e-05, eta: 1 day, 0:47:54	Time 3.352 (3.366)	Data 0.106 (0.110)	Loss 0.7865 (0.6803)
[11/19 00:24:42] BIKE INFO: Epoch: [9][1190/1319], lr: 4.54e-05, eta: 1 day, 0:47:17	Time 3.354 (3.366)	Data 0.113 (0.110)	Loss 0.6514 (0.6803)
[11/19 00:25:16] BIKE INFO: Epoch: [9][1200/1319], lr: 4.54e-05, eta: 1 day, 0:46:41	Time 3.357 (3.366)	Data 0.105 (0.110)	Loss 0.5198 (0.6799)
[11/19 00:25:49] BIKE INFO: Epoch: [9][1210/1319], lr: 4.54e-05, eta: 1 day, 0:46:07	Time 3.359 (3.366)	Data 0.101 (0.109)	Loss 0.6460 (0.6795)
[11/19 00:26:23] BIKE INFO: Epoch: [9][1220/1319], lr: 4.54e-05, eta: 1 day, 0:45:32	Time 3.351 (3.366)	Data 0.099 (0.109)	Loss 0.6823 (0.6794)
[11/19 00:26:56] BIKE INFO: Epoch: [9][1230/1319], lr: 4.54e-05, eta: 1 day, 0:44:57	Time 3.355 (3.366)	Data 0.097 (0.109)	Loss 0.4823 (0.6788)
[11/19 00:27:30] BIKE INFO: Epoch: [9][1240/1319], lr: 4.53e-05, eta: 1 day, 0:44:22	Time 3.352 (3.366)	Data 0.101 (0.109)	Loss 0.6781 (0.6785)
[11/19 00:28:04] BIKE INFO: Epoch: [9][1250/1319], lr: 4.53e-05, eta: 1 day, 0:43:46	Time 3.347 (3.366)	Data 0.111 (0.109)	Loss 0.8069 (0.6780)
[11/19 00:28:37] BIKE INFO: Epoch: [9][1260/1319], lr: 4.53e-05, eta: 1 day, 0:43:10	Time 3.347 (3.366)	Data 0.097 (0.109)	Loss 0.7522 (0.6781)
[11/19 00:29:11] BIKE INFO: Epoch: [9][1270/1319], lr: 4.53e-05, eta: 1 day, 0:42:35	Time 3.352 (3.366)	Data 0.100 (0.109)	Loss 0.5683 (0.6778)
[11/19 00:29:44] BIKE INFO: Epoch: [9][1280/1319], lr: 4.53e-05, eta: 1 day, 0:42:00	Time 3.368 (3.366)	Data 0.104 (0.109)	Loss 0.7925 (0.6776)
[11/19 00:30:18] BIKE INFO: Epoch: [9][1290/1319], lr: 4.53e-05, eta: 1 day, 0:41:26	Time 3.343 (3.366)	Data 0.096 (0.109)	Loss 0.7976 (0.6774)
[11/19 00:30:52] BIKE INFO: Epoch: [9][1300/1319], lr: 4.53e-05, eta: 1 day, 0:40:51	Time 3.359 (3.366)	Data 0.099 (0.109)	Loss 0.6011 (0.6773)
[11/19 00:31:25] BIKE INFO: Epoch: [9][1310/1319], lr: 4.52e-05, eta: 1 day, 0:40:16	Time 3.359 (3.366)	Data 0.099 (0.109)	Loss 0.5160 (0.6766)
[11/19 00:32:03] BIKE INFO: Test: [0/194]	Prec@1 50.000 (50.000)	Prec@5 78.125 (78.125)
[11/19 00:32:24] BIKE INFO: Test: [10/194]	Prec@1 45.312 (47.159)	Prec@5 75.781 (75.923)
[11/19 00:32:50] BIKE INFO: Test: [20/194]	Prec@1 50.000 (47.954)	Prec@5 75.781 (76.302)
[11/19 00:33:12] BIKE INFO: Test: [30/194]	Prec@1 43.750 (47.858)	Prec@5 77.344 (75.832)
[11/19 00:33:37] BIKE INFO: Test: [40/194]	Prec@1 42.188 (47.313)	Prec@5 76.562 (75.781)
[11/19 00:33:59] BIKE INFO: Test: [50/194]	Prec@1 53.906 (47.335)	Prec@5 78.906 (75.904)
[11/19 00:34:24] BIKE INFO: Test: [60/194]	Prec@1 36.719 (46.785)	Prec@5 73.438 (76.050)
[11/19 00:34:46] BIKE INFO: Test: [70/194]	Prec@1 39.062 (46.864)	Prec@5 75.000 (75.979)
[11/19 00:35:10] BIKE INFO: Test: [80/194]	Prec@1 47.656 (47.097)	Prec@5 71.094 (76.148)
[11/19 00:35:33] BIKE INFO: Test: [90/194]	Prec@1 51.562 (47.261)	Prec@5 74.219 (76.262)
[11/19 00:35:56] BIKE INFO: Test: [100/194]	Prec@1 52.344 (47.262)	Prec@5 82.031 (76.292)
[11/19 00:36:20] BIKE INFO: Test: [110/194]	Prec@1 42.188 (47.157)	Prec@5 79.688 (76.302)
[11/19 00:36:43] BIKE INFO: Test: [120/194]	Prec@1 48.438 (47.036)	Prec@5 75.000 (76.117)
[11/19 00:37:07] BIKE INFO: Test: [130/194]	Prec@1 52.344 (46.958)	Prec@5 81.250 (76.211)
[11/19 00:37:30] BIKE INFO: Test: [140/194]	Prec@1 47.656 (46.953)	Prec@5 75.000 (76.208)
[11/19 00:37:53] BIKE INFO: Test: [150/194]	Prec@1 44.531 (46.849)	Prec@5 82.812 (76.231)
[11/19 00:38:17] BIKE INFO: Test: [160/194]	Prec@1 43.750 (46.909)	Prec@5 74.219 (76.315)
[11/19 00:38:41] BIKE INFO: Test: [170/194]	Prec@1 46.875 (46.985)	Prec@5 70.312 (76.398)
[11/19 00:39:04] BIKE INFO: Test: [180/194]	Prec@1 55.469 (46.948)	Prec@5 78.125 (76.403)
[11/19 00:39:28] BIKE INFO: Test: [190/194]	Prec@1 42.188 (46.900)	Prec@5 75.000 (76.387)
[11/19 00:39:32] BIKE INFO: Testing Results: Prec@1 46.884 Prec@5 76.374
[11/19 00:39:32] BIKE INFO: Testing: 46.884332876554154/46.884332876554154
[11/19 00:39:32] BIKE INFO: Saving:
[11/19 00:39:55] BIKE INFO: Epoch: [10][0/1319], lr: 4.52e-05, eta: 3 days, 22:30:59	Time 12.898 (12.898)	Data 9.725 (9.725)	Loss 0.6645 (0.6645)
[11/19 00:40:29] BIKE INFO: Epoch: [10][10/1319], lr: 4.52e-05, eta: 1 day, 6:38:20	Time 3.326 (4.183)	Data 0.093 (0.968)	Loss 0.8081 (0.6507)
[11/19 00:41:02] BIKE INFO: Epoch: [10][20/1319], lr: 4.52e-05, eta: 1 day, 3:39:18	Time 3.329 (3.777)	Data 0.091 (0.548)	Loss 0.5623 (0.6347)
[11/19 00:41:35] BIKE INFO: Epoch: [10][30/1319], lr: 4.52e-05, eta: 1 day, 2:36:34	Time 3.339 (3.635)	Data 0.088 (0.399)	Loss 0.5767 (0.6440)
[11/19 00:42:09] BIKE INFO: Epoch: [10][40/1319], lr: 4.52e-05, eta: 1 day, 2:04:21	Time 3.340 (3.563)	Data 0.083 (0.323)	Loss 0.5575 (0.6380)
[11/19 00:42:42] BIKE INFO: Epoch: [10][50/1319], lr: 4.52e-05, eta: 1 day, 1:45:06	Time 3.347 (3.521)	Data 0.086 (0.277)	Loss 0.6886 (0.6369)
[11/19 00:43:16] BIKE INFO: Epoch: [10][60/1319], lr: 4.51e-05, eta: 1 day, 1:32:14	Time 3.337 (3.493)	Data 0.086 (0.246)	Loss 0.8213 (0.6466)
[11/19 00:43:49] BIKE INFO: Epoch: [10][70/1319], lr: 4.51e-05, eta: 1 day, 1:22:48	Time 3.347 (3.473)	Data 0.091 (0.224)	Loss 0.5201 (0.6447)
[11/19 00:44:23] BIKE INFO: Epoch: [10][80/1319], lr: 4.51e-05, eta: 1 day, 1:15:17	Time 3.337 (3.457)	Data 0.083 (0.207)	Loss 0.5761 (0.6403)
[11/19 00:44:56] BIKE INFO: Epoch: [10][90/1319], lr: 4.51e-05, eta: 1 day, 1:09:28	Time 3.342 (3.445)	Data 0.089 (0.194)	Loss 0.7420 (0.6442)
[11/19 00:45:29] BIKE INFO: Epoch: [10][100/1319], lr: 4.51e-05, eta: 1 day, 1:04:35	Time 3.335 (3.435)	Data 0.086 (0.184)	Loss 0.6690 (0.6428)
[11/19 00:46:03] BIKE INFO: Epoch: [10][110/1319], lr: 4.51e-05, eta: 1 day, 1:00:25	Time 3.349 (3.427)	Data 0.099 (0.176)	Loss 0.5685 (0.6431)
[11/19 00:46:36] BIKE INFO: Epoch: [10][120/1319], lr: 4.51e-05, eta: 1 day, 0:56:54	Time 3.350 (3.420)	Data 0.087 (0.169)	Loss 0.6696 (0.6412)
[11/19 00:47:10] BIKE INFO: Epoch: [10][130/1319], lr: 4.50e-05, eta: 1 day, 0:53:52	Time 3.329 (3.414)	Data 0.086 (0.163)	Loss 0.5999 (0.6401)
[11/19 00:47:43] BIKE INFO: Epoch: [10][140/1319], lr: 4.50e-05, eta: 1 day, 0:51:33	Time 3.364 (3.410)	Data 0.088 (0.157)	Loss 0.7691 (0.6403)
[11/19 00:48:17] BIKE INFO: Epoch: [10][150/1319], lr: 4.50e-05, eta: 1 day, 0:49:10	Time 3.358 (3.406)	Data 0.097 (0.153)	Loss 0.5847 (0.6418)
[11/19 00:48:50] BIKE INFO: Epoch: [10][160/1319], lr: 4.50e-05, eta: 1 day, 0:46:57	Time 3.347 (3.403)	Data 0.098 (0.149)	Loss 0.6860 (0.6390)
[11/19 00:49:24] BIKE INFO: Epoch: [10][170/1319], lr: 4.50e-05, eta: 1 day, 0:44:57	Time 3.343 (3.399)	Data 0.092 (0.146)	Loss 0.7695 (0.6395)
[11/19 00:49:57] BIKE INFO: Epoch: [10][180/1319], lr: 4.50e-05, eta: 1 day, 0:43:08	Time 3.340 (3.396)	Data 0.091 (0.143)	Loss 0.5663 (0.6395)
[11/19 00:50:31] BIKE INFO: Epoch: [10][190/1319], lr: 4.50e-05, eta: 1 day, 0:41:32	Time 3.355 (3.394)	Data 0.090 (0.140)	Loss 0.5591 (0.6398)
[11/19 00:51:04] BIKE INFO: Epoch: [10][200/1319], lr: 4.49e-05, eta: 1 day, 0:40:06	Time 3.352 (3.392)	Data 0.090 (0.138)	Loss 0.7180 (0.6388)
[11/19 00:51:38] BIKE INFO: Epoch: [10][210/1319], lr: 4.49e-05, eta: 1 day, 0:38:40	Time 3.353 (3.390)	Data 0.092 (0.136)	Loss 0.5983 (0.6382)
[11/19 00:52:11] BIKE INFO: Epoch: [10][220/1319], lr: 4.49e-05, eta: 1 day, 0:37:30	Time 3.361 (3.389)	Data 0.092 (0.134)	Loss 0.6705 (0.6385)
[11/19 00:52:45] BIKE INFO: Epoch: [10][230/1319], lr: 4.49e-05, eta: 1 day, 0:36:16	Time 3.359 (3.387)	Data 0.101 (0.132)	Loss 0.6902 (0.6389)
[11/19 00:53:18] BIKE INFO: Epoch: [10][240/1319], lr: 4.49e-05, eta: 1 day, 0:35:02	Time 3.349 (3.386)	Data 0.094 (0.130)	Loss 0.7911 (0.6404)
[11/19 00:53:52] BIKE INFO: Epoch: [10][250/1319], lr: 4.49e-05, eta: 1 day, 0:33:52	Time 3.347 (3.384)	Data 0.093 (0.129)	Loss 0.5972 (0.6398)
[11/19 00:54:26] BIKE INFO: Epoch: [10][260/1319], lr: 4.49e-05, eta: 1 day, 0:32:47	Time 3.350 (3.383)	Data 0.087 (0.128)	Loss 0.8889 (0.6378)
[11/19 00:54:59] BIKE INFO: Epoch: [10][270/1319], lr: 4.48e-05, eta: 1 day, 0:31:41	Time 3.359 (3.382)	Data 0.094 (0.126)	Loss 0.6032 (0.6370)
[11/19 00:55:33] BIKE INFO: Epoch: [10][280/1319], lr: 4.48e-05, eta: 1 day, 0:30:38	Time 3.355 (3.381)	Data 0.092 (0.125)	Loss 0.7039 (0.6367)
[11/19 00:56:06] BIKE INFO: Epoch: [10][290/1319], lr: 4.48e-05, eta: 1 day, 0:29:37	Time 3.349 (3.380)	Data 0.102 (0.124)	Loss 0.6269 (0.6379)
[11/19 00:56:40] BIKE INFO: Epoch: [10][300/1319], lr: 4.48e-05, eta: 1 day, 0:28:45	Time 3.362 (3.379)	Data 0.086 (0.123)	Loss 0.6584 (0.6381)
[11/19 00:57:13] BIKE INFO: Epoch: [10][310/1319], lr: 4.48e-05, eta: 1 day, 0:27:47	Time 3.347 (3.378)	Data 0.102 (0.122)	Loss 0.7806 (0.6384)
[11/19 00:57:47] BIKE INFO: Epoch: [10][320/1319], lr: 4.48e-05, eta: 1 day, 0:26:51	Time 3.354 (3.377)	Data 0.092 (0.121)	Loss 0.6022 (0.6373)
[11/19 00:58:20] BIKE INFO: Epoch: [10][330/1319], lr: 4.48e-05, eta: 1 day, 0:25:56	Time 3.340 (3.376)	Data 0.095 (0.121)	Loss 0.6352 (0.6363)
[11/19 00:58:54] BIKE INFO: Epoch: [10][340/1319], lr: 4.47e-05, eta: 1 day, 0:25:02	Time 3.350 (3.376)	Data 0.093 (0.120)	Loss 0.6165 (0.6354)
[11/19 00:59:27] BIKE INFO: Epoch: [10][350/1319], lr: 4.47e-05, eta: 1 day, 0:24:11	Time 3.358 (3.375)	Data 0.092 (0.119)	Loss 0.6589 (0.6357)
[11/19 01:00:01] BIKE INFO: Epoch: [10][360/1319], lr: 4.47e-05, eta: 1 day, 0:23:19	Time 3.350 (3.374)	Data 0.100 (0.118)	Loss 0.6630 (0.6350)
[11/19 01:00:34] BIKE INFO: Epoch: [10][370/1319], lr: 4.47e-05, eta: 1 day, 0:22:36	Time 3.361 (3.374)	Data 0.090 (0.118)	Loss 0.6525 (0.6348)
[11/19 01:01:08] BIKE INFO: Epoch: [10][380/1319], lr: 4.47e-05, eta: 1 day, 0:21:55	Time 3.360 (3.374)	Data 0.093 (0.117)	Loss 0.6784 (0.6339)
[11/19 01:01:41] BIKE INFO: Epoch: [10][390/1319], lr: 4.47e-05, eta: 1 day, 0:21:05	Time 3.349 (3.373)	Data 0.093 (0.117)	Loss 0.4719 (0.6343)
[11/19 01:02:15] BIKE INFO: Epoch: [10][400/1319], lr: 4.47e-05, eta: 1 day, 0:20:19	Time 3.350 (3.372)	Data 0.092 (0.116)	Loss 0.5631 (0.6339)
[11/19 01:02:48] BIKE INFO: Epoch: [10][410/1319], lr: 4.46e-05, eta: 1 day, 0:19:31	Time 3.355 (3.372)	Data 0.101 (0.115)	Loss 0.7616 (0.6342)
[11/19 01:03:22] BIKE INFO: Epoch: [10][420/1319], lr: 4.46e-05, eta: 1 day, 0:18:47	Time 3.359 (3.372)	Data 0.088 (0.115)	Loss 0.5579 (0.6347)
[11/19 01:03:55] BIKE INFO: Epoch: [10][430/1319], lr: 4.46e-05, eta: 1 day, 0:18:02	Time 3.358 (3.371)	Data 0.101 (0.114)	Loss 0.6621 (0.6347)
