[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: Environment Versions:
[12/01 18:28:43] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/01 18:28:43] BIKE INFO: - PyTorch: 1.7.0
[12/01 18:28:43] BIKE INFO: - TorchVison: 0.8.0
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241201_182836
[12/01 18:28:55] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeefa8ec88>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7feeefa97080>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7feeefa97b70>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7feeef3fce80>
), Compose(
    <datasets.transforms.Stack object at 0x7feeefa8ef60>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeefa8eef0>
    <datasets.transforms.GroupNormalize object at 0x7feeefa8ef28>
)]
[12/01 18:28:55] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeef3fc828>
    <datasets.transforms.GroupCenterCrop object at 0x7feeef3fc940>
), Compose(
    <datasets.transforms.Stack object at 0x7feeef3fc668>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeef3fc630>
    <datasets.transforms.GroupNormalize object at 0x7feeef3fc6a0>
)]
[12/01 18:28:56] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/01 18:29:19] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 20:41:16	Time 11.811 (11.811)	Data 3.075 (3.075)	Loss 0.0184 (0.0184)
[12/01 22:29:41] BIKE INFO: Epoch: [6][530/681], lr: 4.83e-05, eta: 7:20:34	Time 3.011 (2.935)	Data 0.009 (0.013)	Loss 0.0046 (0.0676)
[12/01 22:30:11] BIKE INFO: Epoch: [6][540/681], lr: 4.83e-05, eta: 7:20:12	Time 3.013 (2.936)	Data 0.016 (0.013)	Loss 0.0582 (0.0675)
[12/01 22:30:41] BIKE INFO: Epoch: [6][550/681], lr: 4.82e-05, eta: 7:19:51	Time 2.973 (2.937)	Data 0.015 (0.013)	Loss 0.0118 (0.0677)
[12/01 22:31:11] BIKE INFO: Epoch: [6][560/681], lr: 4.82e-05, eta: 7:19:32	Time 2.984 (2.938)	Data 0.012 (0.013)	Loss 0.0158 (0.0672)
[12/01 22:31:41] BIKE INFO: Epoch: [6][570/681], lr: 4.82e-05, eta: 7:19:10	Time 2.996 (2.939)	Data 0.010 (0.013)	Loss 0.0862 (0.0672)
[12/01 22:32:11] BIKE INFO: Epoch: [6][580/681], lr: 4.81e-05, eta: 7:18:48	Time 2.980 (2.940)	Data 0.011 (0.012)	Loss 0.0285 (0.0670)
[12/01 22:32:41] BIKE INFO: Epoch: [6][590/681], lr: 4.81e-05, eta: 7:18:30	Time 3.014 (2.941)	Data 0.008 (0.012)	Loss 0.0777 (0.0670)
[12/01 22:33:11] BIKE INFO: Epoch: [6][600/681], lr: 4.81e-05, eta: 7:18:13	Time 3.012 (2.943)	Data 0.008 (0.012)	Loss 0.0081 (0.0664)
[12/01 22:33:41] BIKE INFO: Epoch: [6][610/681], lr: 4.81e-05, eta: 7:17:47	Time 2.970 (2.943)	Data 0.010 (0.012)	Loss 0.0237 (0.0660)
[12/01 22:34:10] BIKE INFO: Epoch: [6][620/681], lr: 4.80e-05, eta: 7:17:20	Time 3.026 (2.943)	Data 0.012 (0.012)	Loss 0.0036 (0.0653)
[12/01 22:34:41] BIKE INFO: Epoch: [6][630/681], lr: 4.80e-05, eta: 7:17:00	Time 2.983 (2.945)	Data 0.010 (0.012)	Loss 0.0062 (0.0646)
[12/01 22:35:10] BIKE INFO: Epoch: [6][640/681], lr: 4.80e-05, eta: 7:16:35	Time 2.997 (2.945)	Data 0.011 (0.012)	Loss 0.0093 (0.0641)
[12/01 22:35:40] BIKE INFO: Epoch: [6][650/681], lr: 4.79e-05, eta: 7:16:08	Time 2.942 (2.945)	Data 0.010 (0.012)	Loss 0.3460 (0.0640)
[12/01 22:36:09] BIKE INFO: Epoch: [6][660/681], lr: 4.79e-05, eta: 7:15:36	Time 2.910 (2.945)	Data 0.010 (0.012)	Loss 0.0647 (0.0639)
[12/01 22:36:38] BIKE INFO: Epoch: [6][670/681], lr: 4.79e-05, eta: 7:15:04	Time 2.963 (2.945)	Data 0.012 (0.012)	Loss 0.1162 (0.0648)
[12/01 22:37:08] BIKE INFO: Epoch: [6][680/681], lr: 4.78e-05, eta: 7:14:34	Time 3.006 (2.945)	Data 0.013 (0.012)	Loss 0.0320 (0.0643)
[12/01 22:37:13] BIKE INFO: Epoch: [7][0/681], lr: 4.78e-05, eta: 13:00:17	Time 5.288 (5.288)	Data 1.633 (1.633)	Loss 0.0382 (0.0382)
[12/01 22:37:43] BIKE INFO: Epoch: [7][10/681], lr: 4.78e-05, eta: 7:48:00	Time 2.960 (3.175)	Data 0.009 (0.158)	Loss 0.0827 (0.0576)
[12/01 22:38:13] BIKE INFO: Epoch: [7][20/681], lr: 4.78e-05, eta: 7:31:34	Time 2.957 (3.067)	Data 0.008 (0.087)	Loss 0.0086 (0.0368)
[12/01 22:38:42] BIKE INFO: Epoch: [7][30/681], lr: 4.77e-05, eta: 7:26:48	Time 2.982 (3.038)	Data 0.012 (0.062)	Loss 0.0225 (0.0286)
[12/01 22:39:12] BIKE INFO: Epoch: [7][40/681], lr: 4.77e-05, eta: 7:24:06	Time 3.010 (3.023)	Data 0.011 (0.050)	Loss 0.0372 (0.0382)
[12/01 22:39:42] BIKE INFO: Epoch: [7][50/681], lr: 4.77e-05, eta: 7:22:40	Time 3.032 (3.017)	Data 0.009 (0.042)	Loss 0.0510 (0.0484)
[12/01 22:40:12] BIKE INFO: Epoch: [7][60/681], lr: 4.77e-05, eta: 7:20:51	Time 2.945 (3.008)	Data 0.010 (0.037)	Loss 0.0211 (0.0481)
[12/01 22:40:41] BIKE INFO: Epoch: [7][70/681], lr: 4.76e-05, eta: 7:19:11	Time 2.953 (3.000)	Data 0.011 (0.033)	Loss 0.0140 (0.0503)
[12/01 22:41:11] BIKE INFO: Epoch: [7][80/681], lr: 4.76e-05, eta: 7:17:29	Time 2.969 (2.992)	Data 0.009 (0.030)	Loss 0.0039 (0.0464)
[12/01 22:41:40] BIKE INFO: Epoch: [7][90/681], lr: 4.76e-05, eta: 7:16:09	Time 2.944 (2.986)	Data 0.015 (0.028)	Loss 0.0028 (0.0467)
[12/01 22:42:09] BIKE INFO: Epoch: [7][100/681], lr: 4.75e-05, eta: 7:15:01	Time 2.957 (2.982)	Data 0.011 (0.026)	Loss 0.1192 (0.0531)
[12/01 22:42:39] BIKE INFO: Epoch: [7][110/681], lr: 4.75e-05, eta: 7:13:47	Time 2.933 (2.977)	Data 0.013 (0.025)	Loss 0.1425 (0.0517)
[12/01 22:43:08] BIKE INFO: Epoch: [7][120/681], lr: 4.75e-05, eta: 7:12:55	Time 2.978 (2.974)	Data 0.012 (0.024)	Loss 0.0157 (0.0499)
[12/01 22:43:38] BIKE INFO: Epoch: [7][130/681], lr: 4.74e-05, eta: 7:12:16	Time 2.965 (2.973)	Data 0.009 (0.023)	Loss 0.1715 (0.0576)
[12/01 22:44:07] BIKE INFO: Epoch: [7][140/681], lr: 4.74e-05, eta: 7:11:45	Time 3.025 (2.973)	Data 0.011 (0.022)	Loss 0.5047 (0.0607)
[12/01 22:44:37] BIKE INFO: Epoch: [7][150/681], lr: 4.73e-05, eta: 7:11:06	Time 2.883 (2.972)	Data 0.011 (0.021)	Loss 0.0760 (0.0594)
[12/01 22:45:06] BIKE INFO: Epoch: [7][160/681], lr: 4.73e-05, eta: 7:10:27	Time 3.025 (2.971)	Data 0.011 (0.021)	Loss 0.2338 (0.0624)
[12/01 22:45:36] BIKE INFO: Epoch: [7][170/681], lr: 4.73e-05, eta: 7:09:39	Time 2.903 (2.969)	Data 0.010 (0.020)	Loss 0.4636 (0.0692)
[12/01 22:46:05] BIKE INFO: Epoch: [7][180/681], lr: 4.72e-05, eta: 7:08:57	Time 2.910 (2.967)	Data 0.013 (0.020)	Loss 0.0428 (0.0698)
[12/01 22:46:34] BIKE INFO: Epoch: [7][190/681], lr: 4.72e-05, eta: 7:08:03	Time 2.908 (2.964)	Data 0.015 (0.019)	Loss 0.4307 (0.0723)
[12/01 22:47:04] BIKE INFO: Epoch: [7][200/681], lr: 4.72e-05, eta: 7:07:25	Time 2.912 (2.963)	Data 0.012 (0.019)	Loss 0.2163 (0.0719)
[12/01 22:47:33] BIKE INFO: Epoch: [7][210/681], lr: 4.71e-05, eta: 7:06:31	Time 2.919 (2.961)	Data 0.011 (0.019)	Loss 0.0050 (0.0720)
[12/01 22:48:02] BIKE INFO: Epoch: [7][220/681], lr: 4.71e-05, eta: 7:05:45	Time 2.916 (2.959)	Data 0.011 (0.018)	Loss 0.0049 (0.0711)
[12/01 22:48:31] BIKE INFO: Epoch: [7][230/681], lr: 4.71e-05, eta: 7:05:00	Time 2.932 (2.957)	Data 0.012 (0.018)	Loss 0.0116 (0.0700)
[12/01 22:49:00] BIKE INFO: Epoch: [7][240/681], lr: 4.70e-05, eta: 7:04:18	Time 2.907 (2.955)	Data 0.010 (0.018)	Loss 0.0160 (0.0704)
[12/01 22:49:30] BIKE INFO: Epoch: [7][250/681], lr: 4.70e-05, eta: 7:03:40	Time 2.956 (2.955)	Data 0.011 (0.018)	Loss 0.0035 (0.0686)
[12/01 22:49:59] BIKE INFO: Epoch: [7][260/681], lr: 4.70e-05, eta: 7:02:51	Time 2.868 (2.952)	Data 0.009 (0.017)	Loss 0.1816 (0.0701)
[12/01 22:50:28] BIKE INFO: Epoch: [7][270/681], lr: 4.69e-05, eta: 7:02:15	Time 2.900 (2.952)	Data 0.010 (0.017)	Loss 0.1068 (0.0712)
[12/01 22:50:57] BIKE INFO: Epoch: [7][280/681], lr: 4.69e-05, eta: 7:01:36	Time 2.920 (2.950)	Data 0.008 (0.017)	Loss 0.0239 (0.0703)
[12/01 22:51:27] BIKE INFO: Epoch: [7][290/681], lr: 4.68e-05, eta: 7:01:13	Time 2.976 (2.951)	Data 0.012 (0.017)	Loss 0.0467 (0.0717)
[12/01 22:51:56] BIKE INFO: Epoch: [7][300/681], lr: 4.68e-05, eta: 7:00:42	Time 2.971 (2.951)	Data 0.012 (0.017)	Loss 0.0583 (0.0728)
[12/01 22:52:26] BIKE INFO: Epoch: [7][310/681], lr: 4.68e-05, eta: 7:00:04	Time 2.960 (2.950)	Data 0.012 (0.016)	Loss 0.2630 (0.0736)
[12/01 22:52:55] BIKE INFO: Epoch: [7][320/681], lr: 4.67e-05, eta: 6:59:30	Time 2.891 (2.949)	Data 0.013 (0.016)	Loss 0.0093 (0.0723)
[12/01 22:53:24] BIKE INFO: Epoch: [7][330/681], lr: 4.67e-05, eta: 6:58:58	Time 2.944 (2.949)	Data 0.010 (0.016)	Loss 0.0025 (0.0716)
[12/01 22:53:54] BIKE INFO: Epoch: [7][340/681], lr: 4.67e-05, eta: 6:58:26	Time 2.906 (2.949)	Data 0.012 (0.016)	Loss 0.1272 (0.0736)
[12/01 22:54:23] BIKE INFO: Epoch: [7][350/681], lr: 4.66e-05, eta: 6:57:59	Time 2.931 (2.949)	Data 0.011 (0.016)	Loss 0.0326 (0.0724)
[12/01 22:54:53] BIKE INFO: Epoch: [7][360/681], lr: 4.66e-05, eta: 6:57:30	Time 2.885 (2.949)	Data 0.014 (0.016)	Loss 0.0013 (0.0731)
[12/01 22:55:22] BIKE INFO: Epoch: [7][370/681], lr: 4.65e-05, eta: 6:56:58	Time 2.823 (2.949)	Data 0.010 (0.016)	Loss 0.0141 (0.0728)
[12/01 22:55:52] BIKE INFO: Epoch: [7][380/681], lr: 4.65e-05, eta: 6:56:24	Time 2.930 (2.948)	Data 0.010 (0.015)	Loss 0.0036 (0.0732)
[12/01 22:56:21] BIKE INFO: Epoch: [7][390/681], lr: 4.65e-05, eta: 6:55:44	Time 2.847 (2.947)	Data 0.009 (0.015)	Loss 0.2146 (0.0728)
[12/01 22:56:49] BIKE INFO: Epoch: [7][400/681], lr: 4.64e-05, eta: 6:55:03	Time 2.919 (2.946)	Data 0.016 (0.015)	Loss 0.0862 (0.0720)
[12/01 22:57:19] BIKE INFO: Epoch: [7][410/681], lr: 4.64e-05, eta: 6:54:28	Time 2.861 (2.945)	Data 0.011 (0.015)	Loss 0.0088 (0.0719)
[12/01 22:57:48] BIKE INFO: Epoch: [7][420/681], lr: 4.63e-05, eta: 6:53:55	Time 2.860 (2.945)	Data 0.010 (0.015)	Loss 0.0088 (0.0706)
[12/01 22:58:17] BIKE INFO: Epoch: [7][430/681], lr: 4.63e-05, eta: 6:53:25	Time 2.904 (2.945)	Data 0.010 (0.015)	Loss 0.0075 (0.0698)
[12/01 22:58:47] BIKE INFO: Epoch: [7][440/681], lr: 4.63e-05, eta: 6:52:56	Time 2.946 (2.945)	Data 0.011 (0.015)	Loss 0.0188 (0.0688)
[12/01 22:59:16] BIKE INFO: Epoch: [7][450/681], lr: 4.62e-05, eta: 6:52:26	Time 2.964 (2.945)	Data 0.018 (0.015)	Loss 0.2599 (0.0690)
[12/01 22:59:46] BIKE INFO: Epoch: [7][460/681], lr: 4.62e-05, eta: 6:51:57	Time 2.944 (2.945)	Data 0.015 (0.015)	Loss 0.0053 (0.0685)
[12/01 23:00:15] BIKE INFO: Epoch: [7][470/681], lr: 4.61e-05, eta: 6:51:26	Time 2.922 (2.944)	Data 0.008 (0.015)	Loss 0.1718 (0.0684)
[12/01 23:00:44] BIKE INFO: Epoch: [7][480/681], lr: 4.61e-05, eta: 6:50:53	Time 2.892 (2.944)	Data 0.013 (0.015)	Loss 0.2624 (0.0686)
[12/01 23:01:14] BIKE INFO: Epoch: [7][490/681], lr: 4.61e-05, eta: 6:50:23	Time 2.964 (2.944)	Data 0.018 (0.015)	Loss 0.0411 (0.0681)
[12/01 23:01:43] BIKE INFO: Epoch: [7][500/681], lr: 4.60e-05, eta: 6:49:52	Time 2.947 (2.944)	Data 0.007 (0.015)	Loss 0.0039 (0.0676)
[12/01 23:02:12] BIKE INFO: Epoch: [7][510/681], lr: 4.60e-05, eta: 6:49:17	Time 2.940 (2.943)	Data 0.014 (0.015)	Loss 0.1059 (0.0686)
[12/01 23:02:42] BIKE INFO: Epoch: [7][520/681], lr: 4.59e-05, eta: 6:48:48	Time 2.984 (2.943)	Data 0.013 (0.015)	Loss 0.0915 (0.0698)
[12/01 23:03:11] BIKE INFO: Epoch: [7][530/681], lr: 4.59e-05, eta: 6:48:22	Time 2.937 (2.944)	Data 0.009 (0.014)	Loss 0.0232 (0.0689)
[12/01 23:03:41] BIKE INFO: Epoch: [7][540/681], lr: 4.58e-05, eta: 6:47:52	Time 2.925 (2.944)	Data 0.012 (0.014)	Loss 0.0168 (0.0690)
[12/01 23:04:10] BIKE INFO: Epoch: [7][550/681], lr: 4.58e-05, eta: 6:47:20	Time 2.945 (2.943)	Data 0.014 (0.014)	Loss 0.0097 (0.0686)
[12/01 23:04:39] BIKE INFO: Epoch: [7][560/681], lr: 4.58e-05, eta: 6:46:48	Time 2.888 (2.943)	Data 0.009 (0.014)	Loss 0.0460 (0.0683)
[12/01 23:05:08] BIKE INFO: Epoch: [7][570/681], lr: 4.57e-05, eta: 6:46:14	Time 2.886 (2.942)	Data 0.008 (0.014)	Loss 0.2469 (0.0680)
[12/01 23:05:38] BIKE INFO: Epoch: [7][580/681], lr: 4.57e-05, eta: 6:45:42	Time 3.001 (2.942)	Data 0.009 (0.014)	Loss 0.0056 (0.0681)
[12/01 23:06:07] BIKE INFO: Epoch: [7][590/681], lr: 4.56e-05, eta: 6:45:14	Time 2.957 (2.942)	Data 0.011 (0.014)	Loss 0.0155 (0.0684)
[12/01 23:06:36] BIKE INFO: Epoch: [7][600/681], lr: 4.56e-05, eta: 6:44:41	Time 2.951 (2.942)	Data 0.013 (0.014)	Loss 0.0663 (0.0689)
[12/01 23:07:06] BIKE INFO: Epoch: [7][610/681], lr: 4.55e-05, eta: 6:44:12	Time 2.931 (2.942)	Data 0.010 (0.014)	Loss 0.0124 (0.0683)
[12/01 23:07:35] BIKE INFO: Epoch: [7][620/681], lr: 4.55e-05, eta: 6:43:45	Time 2.986 (2.942)	Data 0.017 (0.014)	Loss 0.0014 (0.0678)
[12/01 23:08:05] BIKE INFO: Epoch: [7][630/681], lr: 4.55e-05, eta: 6:43:18	Time 3.001 (2.942)	Data 0.014 (0.014)	Loss 0.0217 (0.0672)
[12/01 23:08:34] BIKE INFO: Epoch: [7][640/681], lr: 4.54e-05, eta: 6:42:48	Time 2.936 (2.942)	Data 0.013 (0.014)	Loss 0.0041 (0.0674)
[12/01 23:09:03] BIKE INFO: Epoch: [7][650/681], lr: 4.54e-05, eta: 6:42:15	Time 2.916 (2.942)	Data 0.013 (0.014)	Loss 0.0046 (0.0673)
[12/01 23:09:33] BIKE INFO: Epoch: [7][660/681], lr: 4.53e-05, eta: 6:41:49	Time 3.003 (2.942)	Data 0.009 (0.014)	Loss 0.2878 (0.0673)
[12/01 23:10:02] BIKE INFO: Epoch: [7][670/681], lr: 4.53e-05, eta: 6:41:19	Time 2.904 (2.942)	Data 0.010 (0.014)	Loss 0.0378 (0.0675)
[12/01 23:10:32] BIKE INFO: Epoch: [7][680/681], lr: 4.52e-05, eta: 6:40:50	Time 2.997 (2.942)	Data 0.008 (0.014)	Loss 0.0075 (0.0668)
[12/01 23:10:34] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/01 23:10:41] BIKE INFO: Test: [10/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/01 23:10:48] BIKE INFO: Test: [20/271]	Prec@1 100.000 (98.639)	Prec@5 100.000 (99.660)
[12/01 23:10:56] BIKE INFO: Test: [30/271]	Prec@1 100.000 (99.078)	Prec@5 100.000 (99.770)
[12/01 23:11:03] BIKE INFO: Test: [40/271]	Prec@1 100.000 (98.955)	Prec@5 100.000 (99.652)
[12/01 23:11:10] BIKE INFO: Test: [50/271]	Prec@1 100.000 (98.459)	Prec@5 100.000 (99.720)
[12/01 23:11:18] BIKE INFO: Test: [60/271]	Prec@1 71.429 (97.541)	Prec@5 85.714 (99.415)
[12/01 23:11:25] BIKE INFO: Test: [70/271]	Prec@1 64.286 (95.070)	Prec@5 100.000 (99.396)
[12/01 23:11:32] BIKE INFO: Test: [80/271]	Prec@1 100.000 (95.679)	Prec@5 100.000 (99.471)
[12/01 23:11:40] BIKE INFO: Test: [90/271]	Prec@1 100.000 (95.526)	Prec@5 100.000 (99.529)
[12/01 23:11:47] BIKE INFO: Test: [100/271]	Prec@1 21.429 (94.484)	Prec@5 85.714 (99.364)
[12/01 23:11:54] BIKE INFO: Test: [110/271]	Prec@1 100.000 (93.501)	Prec@5 100.000 (99.228)
[12/01 23:12:02] BIKE INFO: Test: [120/271]	Prec@1 64.286 (93.743)	Prec@5 100.000 (99.292)
[12/01 23:12:09] BIKE INFO: Test: [130/271]	Prec@1 100.000 (93.075)	Prec@5 100.000 (99.346)
[12/01 23:12:16] BIKE INFO: Test: [140/271]	Prec@1 100.000 (93.110)	Prec@5 100.000 (99.392)
[12/01 23:12:24] BIKE INFO: Test: [150/271]	Prec@1 100.000 (93.330)	Prec@5 100.000 (99.432)
[12/01 23:12:31] BIKE INFO: Test: [160/271]	Prec@1 100.000 (93.168)	Prec@5 100.000 (99.468)
[12/01 23:12:38] BIKE INFO: Test: [170/271]	Prec@1 100.000 (93.567)	Prec@5 100.000 (99.499)
[12/01 23:12:46] BIKE INFO: Test: [180/271]	Prec@1 100.000 (93.923)	Prec@5 100.000 (99.526)
[12/01 23:12:53] BIKE INFO: Test: [190/271]	Prec@1 100.000 (93.979)	Prec@5 100.000 (99.551)
[12/01 23:13:00] BIKE INFO: Test: [200/271]	Prec@1 100.000 (94.279)	Prec@5 100.000 (99.574)
[12/01 23:13:07] BIKE INFO: Test: [210/271]	Prec@1 42.857 (94.279)	Prec@5 71.429 (99.458)
[12/01 23:13:15] BIKE INFO: Test: [220/271]	Prec@1 92.857 (93.697)	Prec@5 100.000 (99.451)
[12/01 23:13:22] BIKE INFO: Test: [230/271]	Prec@1 100.000 (93.970)	Prec@5 100.000 (99.474)
[12/01 23:13:29] BIKE INFO: Test: [240/271]	Prec@1 100.000 (94.221)	Prec@5 100.000 (99.496)
[12/01 23:13:36] BIKE INFO: Test: [250/271]	Prec@1 100.000 (94.451)	Prec@5 100.000 (99.516)
[12/01 23:13:44] BIKE INFO: Test: [260/271]	Prec@1 92.857 (94.609)	Prec@5 92.857 (99.507)
[12/01 23:13:50] BIKE INFO: Test: [270/271]	Prec@1 100.000 (94.798)	Prec@5 100.000 (99.525)
[12/01 23:13:51] BIKE INFO: Testing Results: Prec@1 94.798 Prec@5 99.525
[12/01 23:13:51] BIKE INFO: Testing: 94.797999856212/95.66940200439002
[12/01 23:13:51] BIKE INFO: Saving:
[12/01 23:14:35] BIKE INFO: Epoch: [8][0/681], lr: 4.52e-05, eta: 7:46:21	Time 3.424 (3.424)	Data 0.798 (0.798)	Loss 0.0261 (0.0261)
[12/01 23:15:03] BIKE INFO: Epoch: [8][10/681], lr: 4.52e-05, eta: 6:24:46	Time 2.981 (2.828)	Data 0.010 (0.082)	Loss 0.0352 (0.0597)
[12/01 23:15:33] BIKE INFO: Epoch: [8][20/681], lr: 4.51e-05, eta: 6:36:13	Time 2.978 (2.916)	Data 0.014 (0.048)	Loss 0.0336 (0.0551)
[12/01 23:16:03] BIKE INFO: Epoch: [8][30/681], lr: 4.51e-05, eta: 6:38:58	Time 2.972 (2.940)	Data 0.008 (0.036)	Loss 0.0560 (0.0669)
[12/01 23:16:33] BIKE INFO: Epoch: [8][40/681], lr: 4.50e-05, eta: 6:39:45	Time 3.029 (2.949)	Data 0.006 (0.029)	Loss 0.0399 (0.0664)
[12/01 23:17:03] BIKE INFO: Epoch: [8][50/681], lr: 4.50e-05, eta: 6:40:04	Time 2.985 (2.955)	Data 0.008 (0.025)	Loss 0.0350 (0.0620)
[12/01 23:17:33] BIKE INFO: Epoch: [8][60/681], lr: 4.50e-05, eta: 6:41:05	Time 3.010 (2.966)	Data 0.008 (0.023)	Loss 0.0697 (0.0642)
[12/01 23:18:03] BIKE INFO: Epoch: [8][70/681], lr: 4.49e-05, eta: 6:40:43	Time 2.922 (2.967)	Data 0.012 (0.021)	Loss 0.0287 (0.0640)
[12/01 23:18:32] BIKE INFO: Epoch: [8][80/681], lr: 4.49e-05, eta: 6:40:33	Time 3.002 (2.970)	Data 0.012 (0.020)	Loss 0.0637 (0.0656)
[12/01 23:19:02] BIKE INFO: Epoch: [8][90/681], lr: 4.48e-05, eta: 6:40:09	Time 2.949 (2.970)	Data 0.009 (0.019)	Loss 0.0188 (0.0638)
[12/01 23:19:32] BIKE INFO: Epoch: [8][100/681], lr: 4.48e-05, eta: 6:39:30	Time 2.967 (2.969)	Data 0.016 (0.018)	Loss 0.0109 (0.0604)
[12/01 23:20:02] BIKE INFO: Epoch: [8][110/681], lr: 4.47e-05, eta: 6:39:14	Time 2.998 (2.971)	Data 0.014 (0.018)	Loss 0.0083 (0.0567)
[12/01 23:20:32] BIKE INFO: Epoch: [8][120/681], lr: 4.47e-05, eta: 6:38:57	Time 2.966 (2.973)	Data 0.009 (0.017)	Loss 0.0136 (0.0539)
[12/01 23:21:01] BIKE INFO: Epoch: [8][130/681], lr: 4.46e-05, eta: 6:38:06	Time 2.896 (2.970)	Data 0.017 (0.017)	Loss 0.0289 (0.0538)
[12/01 23:21:31] BIKE INFO: Epoch: [8][140/681], lr: 4.46e-05, eta: 6:37:38	Time 3.037 (2.970)	Data 0.010 (0.016)	Loss 0.0817 (0.0565)
[12/01 23:22:00] BIKE INFO: Epoch: [8][150/681], lr: 4.45e-05, eta: 6:37:06	Time 2.983 (2.970)	Data 0.014 (0.016)	Loss 0.0098 (0.0589)
[12/01 23:22:30] BIKE INFO: Epoch: [8][160/681], lr: 4.45e-05, eta: 6:36:33	Time 2.972 (2.969)	Data 0.009 (0.016)	Loss 0.0900 (0.0585)
[12/01 23:23:00] BIKE INFO: Epoch: [8][170/681], lr: 4.44e-05, eta: 6:35:56	Time 2.948 (2.968)	Data 0.014 (0.016)	Loss 0.0851 (0.0573)
[12/01 23:23:29] BIKE INFO: Epoch: [8][180/681], lr: 4.44e-05, eta: 6:35:20	Time 2.948 (2.968)	Data 0.008 (0.015)	Loss 0.0029 (0.0569)
[12/01 23:23:59] BIKE INFO: Epoch: [8][190/681], lr: 4.43e-05, eta: 6:34:43	Time 2.944 (2.967)	Data 0.024 (0.015)	Loss 0.0044 (0.0568)
[12/01 23:24:28] BIKE INFO: Epoch: [8][200/681], lr: 4.43e-05, eta: 6:34:07	Time 2.922 (2.966)	Data 0.010 (0.015)	Loss 0.1838 (0.0571)
[12/01 23:24:58] BIKE INFO: Epoch: [8][210/681], lr: 4.42e-05, eta: 6:33:37	Time 2.984 (2.966)	Data 0.013 (0.015)	Loss 0.0272 (0.0569)
[12/01 23:25:27] BIKE INFO: Epoch: [8][220/681], lr: 4.42e-05, eta: 6:33:00	Time 2.952 (2.965)	Data 0.008 (0.015)	Loss 0.1063 (0.0570)
[12/01 23:25:57] BIKE INFO: Epoch: [8][230/681], lr: 4.41e-05, eta: 6:32:23	Time 2.950 (2.964)	Data 0.012 (0.014)	Loss 0.1277 (0.0572)
[12/01 23:26:26] BIKE INFO: Epoch: [8][240/681], lr: 4.41e-05, eta: 6:31:44	Time 2.929 (2.963)	Data 0.008 (0.014)	Loss 0.0013 (0.0567)
[12/01 23:26:55] BIKE INFO: Epoch: [8][250/681], lr: 4.40e-05, eta: 6:31:08	Time 2.908 (2.962)	Data 0.012 (0.014)	Loss 0.0555 (0.0565)
